ItemID,Frequency
N14747-1,2
N35746-0,2
N62752-1,2
N28514,2
N43225,2
N28782-0,2
N5166-0,2
N16949,2
N59402,2
N21048,2
N46460,2
N37884,2
N15949-0,2
N50376-1,2
N26400,2
N57041-0,2
N8167-1,2
N44358-0,2
N42096,2
N58284-0,2
N51766,2
N40738-0,2
N15856-1,2
N8207,2
N1265-0,2
N36129-0,2
N37902,2
N12738,2
N46764-1,2
N59848-0,2
N11565-0,2
N56697,2
N11602-0,2
N19897,2
N50466,2
N9361,2
N55270,2
N58780,2
N22459,2
N23740,2
N17951,2
N39815-0,2
N60822-0,2
N47657,2
N31708-0,2
N43103-0,2
N32994-0,2
N18539,2
N39257-0,2
N22907-0,2
N56994-0,2
N43758-0,2
N34615,2
N47124,2
N6007-0,2
N35769-0,2
N27685-0,2
N37165-0,2
N9778-1,2
N10171-0,2
N60945-0,2
N26665-1,2
N38025-1,2
N7388,2
N55038,2
N27943-0,2
N10923-0,2
N27917-0,2
N406-0,2
N17718,2
N6073-1,2
N61148,2
N17464-1,2
N10849-0,2
N17899-0,2
N18715-0,2
N3265-0,2
N10178,2
N62902-0,2
N826-0,2
N23529-0,2
N11758-0,2
N25014,2
N12487,2
N4226-0,2
N55880-0,2
N4323,2
N8136,2
N43306,2
N12848-0,2
N16524,2
N54673,2
N6349-1,2
N63566,2
N7708,2
N39179,2
N36455-1,2
N17277,2
N29998,2
N199,2
N44039-0,2
N40284,2
N34870-0,2
N37072,2
N9615,2
N13220-1,2
N21465-0,2
N8814-0,2
N48936,2
N48353,2
N58816,2
N3569,2
N58080-0,2
N26520,2
N23139,2
N3153,2
N7554,2
N19481,2
N22268,2
N40920,2
N19262,2
N17553-0,2
N11872,2
N7200,2
N29795,2
N41434,2
N54039-0,2
N6222,2
N4926-0,2
N16295,2
N38888-1,2
N52898-0,2
N57814-1,2
N33066,2
N17067,2
N64056-0,2
N61219-0,2
N34461,2
N29011-0,2
N19302-0,2
N36631-0,2
N31139-0,2
N31297-0,2
N42012,2
N47918-1,2
N40889-1,2
N3363,2
N54987-1,2
N25819-0,2
N54478-0,2
N15330,2
N29184,2
N50104-0,2
N58162,2
N1572-0,2
N94-0,2
N49275,2
N41805-0,2
N27502,2
N64415,2
N23449-0,2
N50523,2
N32218-1,2
N52247-0,2
N2949-0,2
N17284,2
N5920,2
N51565,2
N13317,2
N9530-1,2
N44165,2
N30231-1,2
N22590-1,2
N45319-0,2
N28814-0,2
N58616,2
N61912-0,2
N26941-1,2
N3168-0,2
N28927-0,2
N51807,2
N1306,2
N2462,2
N53572-0,2
N19088-0,2
N8937,2
N13261-0,2
N8300-0,2
N23117-1,2
N61119,2
N30037,2
N37161,2
N19108,2
N45480-0,2
N64313-0,2
N47944,2
N34757,2
N26425-1,2
N45505-1,2
N25393-1,2
N24666,2
N15910,2
N26605-1,2
N35950,2
N24049,2
N25249,2
N16638,2
N33507-0,2
N62311-0,2
N35103-0,2
N57301-0,2
N4111,2
N24126-1,2
N3225-0,2
N48669-0,2
N44170-0,2
N37816,2
N55504-1,2
N6194-0,2
N26572-0,2
N23882,2
N3778-1,2
N47423,2
N5502-1,2
N63568-0,2
N62681,2
N36463,2
N38506-1,2
N8167-0,2
N52933-0,2
N43955-1,2
N20023-0,2
N58251-0,2
N24295-0,2
N7556-0,2
N37941-1,2
N7476-1,2
N17800-1,2
N56832-0,2
N63447-0,2
N46729-0,2
N11840-0,2
N26813,2
N51878,2
N6100,2
N1971,2
N63621-0,2
N15150-0,2
N37722-0,2
N62542,2
N65019,2
N42306-1,2
N18296-1,2
N53498-0,2
N25649-0,2
N23-0,2
N48426-0,2
N7648,2
N18308-1,2
N8912,2
N42059,2
N23675-0,2
N52046-1,2
N51008-0,2
N59492-0,2
N24134-0,2
N63068,2
N28346-0,2
N51608-1,2
N39353-0,2
N55221-0,2
N13212-1,2
N30081-0,2
N36244-0,2
N34344-1,2
N19768-0,2
N35807,2
N49518,2
N39955-1,2
N36611-0,2
N10285,2
N45689-0,2
N56149-0,2
N53969-1,2
N9655-0,2
N34558,2
N53517,2
N9005,2
N8487-0,2
N6903-1,2
N35331,2
N11638,2
N4895-0,2
N5112,2
N19310-0,2
N38799-0,2
N60639-0,2
N60914-0,2
N46834,2
N15554-0,2
N3038-1,2
N25267-0,2
N39260-0,2
N57366,2
N58913,2
N64997,2
N63421-1,2
N61350-0,2
N36433,2
N7489,2
N14872,2
N54685,2
N61425-0,2
N2589-0,2
N10791-0,2
N47418-0,2
N41634,2
N15840-1,2
N52174,2
N34135-1,2
N6631-1,2
N18440-0,2
N15062-0,2
N46667-0,2
N35154,2
N35839-0,2
N49388,2
N17270-1,2
N17964,2
N46505,2
N50711,2
N26267,2
N20381,2
N49733-1,2
N2740-0,2
N64598-1,2
N46490-0,2
N36099-0,2
N21692,2
N17515-0,2
N19455-0,2
N38384-0,2
N59733-0,2
N54066-1,2
N22395-0,2
N30704-0,2
N45855-0,2
N17259-1,2
N18243-0,2
N54957-0,2
N46234-0,2
N24367-1,2
N54519-0,2
N45830-0,2
N15242-0,2
N55137,2
N21348-0,2
N8593-0,2
N37438-0,2
N47714-0,2
N34892-0,2
N14856-0,2
N57928-0,2
N23995,2
N1703-0,2
N29481-0,2
N10092,2
N5817-0,2
N54193,2
N23834,2
N64351,2
N58761-0,2
N53894-1,2
N13290-1,2
N6924,2
N6624,2
N46019,2
N1215-1,2
N9753-1,2
N1348-0,2
N5943-0,2
N5302,2
N9452,2
N38607-0,2
N44776-1,2
N4406-0,2
N49305,2
N22371,2
N25751,2
N26559-0,2
N62304-0,2
N1565,2
N34872-0,2
N59909,2
N39379-0,2
N8374-1,2
N14421,2
N63232,2
N31228-0,2
N27332-0,2
N17309,2
N28567,2
N2651,2
N29850,2
N62394,2
N46728-0,2
N4487,2
N9036,2
N24876-1,2
N61991-0,2
N35226-0,2
N19757-0,2
N32476-0,2
N1240-0,2
N47901-0,2
N46973-0,2
N39956,2
N3216-0,2
N17959-0,2
N37664-1,2
N47489-0,2
N13879-1,2
N35593,2
N45736-0,2
N56975-0,2
N16669,2
N27652,2
N44445,2
N15925-0,2
N23698-0,2
N6945,2
N34443-0,2
N56921,2
N43905,2
N6137,2
N15412,2
N61956,2
N52041-0,2
N30917,2
N38661,2
N51454,2
N30464,2
N44809-0,2
N5756,2
N53548-0,2
N43516,2
N39472-0,2
N3224,2
N35917-1,2
N31415,2
N4620-0,2
N47367-0,2
N4508-1,2
N58005-0,2
N34112-0,2
N10687-0,2
N44729-0,2
N46407-0,2
N32162-1,2
N1043-0,2
N52485-1,2
N36785,2
N43081-1,2
N55272,2
N3432-1,2
N57540-0,2
N58056-1,2
N51059-1,2
N34190-1,2
N44961,2
N46979-1,2
N47897-0,2
N11718-1,2
N715,2
N13844,2
N9108-0,2
N52996-0,2
N62104-1,2
N26747-0,2
N8644,2
N40512-1,2
N31436-0,2
N12971,2
N48346-0,2
N185-0,2
N26219-0,2
N59594,2
N48258-0,2
N54268-1,2
N38393-1,2
N31899-1,2
N50550-0,2
N45312-1,2
N39881,2
N17560,2
N6868-1,2
N35128,2
N14533,2
N54256,2
N60088,2
N9156-1,2
N13507,2
N58589,2
N50879-1,2
N42688,2
N5016,2
N18702-0,2
N13288-1,2
N49021-1,2
N7260-0,2
N27921-0,2
N51050-1,2
N2054-1,2
N45849-0,2
N63096-0,2
N3859-0,2
N19218,2
N59280,2
N52705-1,2
N49234-0,2
N10373,2
N4571,2
N21490-0,2
N59617-1,2
N57985-1,2
N55367-0,2
N40892-0,2
N8756-1,2
N27850,2
N46101,2
N2108-1,2
N55791-0,2
N3592-0,2
N25450-0,2
N19187-0,2
N6229-0,2
N25394-0,2
N5781-0,2
N23929-0,2
N29687-1,2
N60825-1,2
N10482-0,2
N35502,2
N45766-0,2
N54230,2
N62968-0,2
N2454-1,2
N17507,2
N37080-0,2
N61723-0,2
N47700-0,2
N44256-1,2
N38258,2
N61502,2
N32686-0,2
N4894-1,2
N7814,2
N5748,2
N61692-1,2
N39529-0,2
N2677-0,2
N34029,2
N44638,2
N34404-0,2
N5509-0,2
N13315,2
N54199-0,2
N55905-0,2
N50647-0,2
N52528-0,2
N45368-1,2
N27739,2
N47800,2
N1601,2
N42630-0,2
N9062-0,2
N1564-0,2
N19596,2
N11656,2
N29440,2
N30871,2
N46374,2
N1448,2
N36758,2
N20967-0,2
N51308,2
N35534,2
N14935-1,2
N10517-0,2
N39097-1,2
N60079-0,2
N43927-0,2
N21486,2
N64445,2
N59862,2
N61689-0,2
N46885-0,2
N22086-1,2
N19316-1,2
N36855,2
N7611-0,2
N57492-0,2
N22393-1,2
N5969,2
N699-0,2
N13833-1,2
N54684-0,2
N10560-1,2
N3377-1,2
N6413,2
N42491-1,2
N42987,2
N52604-1,2
N1848-0,2
N15393-0,2
N2320,2
N40324-0,2
N1987,2
N31170-0,2
N8861-0,2
N16740-0,2
N13964-0,2
N40167,2
N14375,2
N32188-0,2
N42081-1,2
N48943,2
N27594-1,2
N49330,2
N64704,2
N51172,2
N4662-0,2
N37429-1,2
N8150-0,2
N21244-0,2
N40291,2
N32330-1,2
N12779-0,2
N28370,2
N52125-1,2
N12463,2
N37869,2
N7894-0,2
N62989,2
N25466-0,2
N4848-0,2
N42507,2
N32792,2
N63989,2
N10057-1,2
N6647-0,2
N38725-0,2
N13749,2
N21037-1,2
N61996-0,2
N876,2
N8417,2
N26213-1,2
N19330,2
N64718,2
N58478-1,2
N44435,2
N16223-1,2
N4049-1,2
N15970-0,2
N21067-0,2
N32881-0,2
N50885,2
N38699-1,2
N8651-1,2
N64005-0,2
N15012-0,2
N11720-1,2
N735-0,2
N2539-0,2
N58288-0,2
N25253,2
N35684-0,2
N61635,2
N41991-0,2
N33058-1,2
N55095-0,2
N62490-0,2
N7154,2
N50436,2
N48224-0,2
N41822-1,2
N34747,2
N37614-0,2
N44133,2
N32889,2
N61753-0,2
N5832-1,2
N8416,2
N50422-1,2
N2789-0,2
N51024-1,2
N53690-0,2
N7749-0,2
N56377-0,2
N24768-0,2
N40903-0,2
N5774-1,2
N49120,2
N16316-0,2
N41422-0,2
N26568-0,2
N40399,2
N15962-0,2
N53448,2
N10784-0,2
N46204,2
N52928-0,2
N59346,2
N34556,2
N62443-1,2
N6116-0,2
N616-0,2
N39382-0,2
N54834-0,2
N4878,2
N1996,2
N52181-0,2
N63858-0,2
N28388-0,2
N52302-0,2
N62530,2
N13294,2
N62811-0,2
N7040-0,2
N42778-0,2
N43284-1,2
N16234-1,2
N45043-1,2
N54534-1,2
N53386-1,2
N3858-1,2
N16910,2
N29535-0,2
N59874-0,2
N32911,2
N60633-0,2
N21404-0,2
N46871,2
N29890-0,2
N7393-1,2
N14841-0,2
N37917-0,2
N57625-1,2
N17606,2
N34216-0,2
N63117-0,2
N29858-1,2
N19938-0,2
N27475,2
N36061,2
N55130-0,2
N6565-0,2
N59220,2
N19476-0,2
N33007-1,2
N42703-1,2
N24027-0,2
N11889-0,2
N58561,2
N65145-0,2
N9649,2
N26485-0,2
N35101,2
N4506-1,2
N44025-0,2
N31003-0,2
N49737-0,2
N2424-0,2
N39522-0,2
N21180-1,2
N51383,2
N40865-0,2
N9713,2
N59314,2
N28627,2
N17532-0,2
N10944-1,2
N55164,2
N23833-1,2
N29896-0,2
N61143-1,2
N61366-0,2
N5595-0,2
N6728,2
N21752-0,2
N54916-1,2
N60678-1,2
N62483,2
N5323,2
N15740,2
N48747-0,2
N48049-0,2
N61351-0,2
N34130-0,2
N7490-0,2
N20671-0,2
N11847,2
N25781-0,2
N32667-0,2
N30039-1,2
N12147,2
N58294-1,2
N19663-1,2
N33930-0,2
N63022-0,2
N23515-0,2
N12481-0,2
N49147-1,2
N63194-0,2
N40111-0,2
N23014-0,2
N38428-0,2
N48804-0,2
N24269-1,2
N33802-0,2
N724-1,2
N12799-0,2
N28199,2
N14045-0,2
N55172,2
N48352,2
N11780,2
N43536,2
N28252,2
N35377-0,2
N44287-1,2
N14422,2
N56719-0,2
N4889,2
N44626-0,2
N64674,2
N61142-0,2
N3839-1,2
N37475,2
N26877,2
N48329,2
N60886,2
N21774,2
N62696-0,2
N51631-1,2
N51484,2
N8919-0,2
N23285-1,2
N4269,2
N45224-0,2
N54452,2
N39449-0,2
N56292,2
N56421,2
N30274,2
N20499,2
N14900,2
N20420,2
N6310,2
N54398-1,2
N39394-1,2
N30926-1,2
N37099,2
N22984-0,2
N52847,2
N33988,2
N4346-1,2
N40240,2
N41510,2
N42872,2
N20337-0,2
N41936,2
N61209-0,2
N48117-0,2
N50512,2
N45004-0,2
N55584,2
N29092,2
N42925,2
N15667,2
N6365-0,2
N8774-0,2
N35615-0,2
N50002,2
N3753-0,2
N19283-0,2
N5213-1,2
N37173,2
N20554-1,2
N25631,2
N31277,2
N13883,2
N31367,2
N41629,2
N48957-0,2
N41042-0,2
N43741,2
N16347-0,2
N55581-0,2
N50308-1,2
N23466-0,2
N9994-0,2
N16808-0,2
N48207-0,2
N11911-1,2
N44273-0,2
N9673,2
N15556-0,2
N22876,2
N3001,2
N57117,2
N34386,2
N56371-0,2
N36921-0,2
N56716-1,2
N22261-0,2
N2301-0,2
N64987,2
N44527,2
N64092-0,2
N29294-0,2
N9322-1,2
N29410,2
N53840-0,2
N16904,2
N50065-1,2
N8586,2
N36478-1,2
N63968,2
N28373-0,2
N33019,2
N30248-0,2
N48337-0,2
N39313-1,2
N34146-1,2
N396-0,2
N37304-1,2
N34789-1,2
N46904-1,2
N63821-0,2
N41575-0,2
N42938-0,2
N29210-1,2
N46313,2
N58181-0,2
N37733,2
N19602,2
N3691-0,2
N52376-0,2
N61832-0,2
N33955-0,2
N20364,2
N40319,2
N64571,2
N19179,2
N63168-0,2
N5109,2
N29020-0,2
N60877-0,2
N21606,2
N45489-0,2
N51369-1,2
N37926-0,2
N56680-0,2
N2510-0,2
N36918-0,2
N47064-0,2
N40259,2
N63300,2
N13035-1,2
N33851-1,2
N27312,2
N63498-0,2
N22189-0,2
N32137,2
N64965-0,2
N19306-0,2
N30882,2
N27735-0,2
N3429-1,2
N2924-0,2
N48075,2
N18424,2
N40329-1,2
N859-0,2
N56276-0,2
N39104-1,2
N19605,2
N28895,2
N39345-0,2
N7220-1,2
N64898-0,2
N20399,2
N40476,2
N13027-0,2
N47204-0,2
N2138-1,2
N6367,2
N647-0,2
N34745,2
N53459-0,2
N40836,2
N21045,2
N13652-0,2
N16465-1,2
N58760-0,2
N31604-0,2
N4035,2
N63691-1,2
N29705,2
N30626,2
N2742-0,2
N29909,2
N35475-1,2
N53890,2
N48440,2
N1378,2
N61048-0,2
N6008-1,2
N46066-0,2
N20639,2
N34879,2
N40137,2
N33869,2
N9507,2
N13078-0,2
N18550,2
N40281-1,2
N29394,2
N55662,2
N61784,2
N63840,2
N32026,2
N14279-0,2
N6475-1,2
N10390-0,2
N5706-0,2
N49934-0,2
N38515-0,2
N36340,2
N19999-0,2
N22180-0,2
N39027-0,2
N17481,2
N22517-1,2
N50393-1,2
N32572-0,2
N15690-0,2
N58004,2
N59902,2
N20754-0,2
N49092,2
N28398-1,2
N3409-0,2
N36369,2
N24482-0,2
N31411,2
N33237-0,2
N12552-1,2
N13175-0,2
N49893-0,2
N35644-1,2
N22170-1,2
N21144,2
N35000,2
N62136,2
N63354-0,2
N25312,2
N6911-1,2
N44615-1,2
N64235-0,2
N59185,2
N32316,2
N27605-0,2
N16762-0,2
N1193,2
N41883-0,2
N59797-1,2
N20701,2
N37364,2
N22936,2
N6634-0,2
N54880-0,2
N39167-1,2
N34232-1,2
N32408-1,2
N29343,2
N5636-0,2
N10771,2
N751-0,2
N48142-0,2
N16604-0,2
N43679-0,2
N2957-1,2
N43112,2
N8138-0,2
N49842-1,2
N55602,2
N42685,2
N45350-0,2
N50650-0,2
N36845,2
N16447-1,2
N6931-0,2
N57034-1,2
N33595,2
N59559-1,2
N25357,2
N44605-1,2
N7083-0,2
N45696,2
N12507,2
N38471,2
N58691-0,2
N297-0,2
N5255-0,2
N54187,2
N5534-1,2
N18711-0,2
N35658-1,2
N40749,2
N5151,2
N56710-1,2
N40713,2
N46251-0,2
N56202-0,2
N41406-1,2
N10470-1,2
N62408-1,2
N57889-0,2
N19325,2
N62477-1,2
N43859-0,2
N8868,2
N26418-1,2
N47290-1,2
N38981,2
N34922,2
N3326-0,2
N51536-0,2
N59101,2
N57271-0,2
N12062-0,2
N40723,2
N14123,2
N29665-1,2
N36549-0,2
N35759-0,2
N41101-1,2
N42606,2
N61094,2
N16853,2
N23524-0,2
N63846,2
N2697,2
N13476-0,2
N11835,2
N15447,2
N34935-1,2
N31892-0,2
N60380,2
N1417-0,2
N21853,2
N59478-1,2
N47639-0,2
N1515,2
N8475,2
N24258-1,2
N65008-0,2
N51243-0,2
N56563-0,2
N15813-0,2
N3749,2
N40289-0,2
N32478,2
N14944,2
N7513-0,2
N51759,2
N33939-1,2
N50502-0,2
N2498-0,2
N4808-0,2
N27053,2
N34396-1,2
N57331-0,2
N17793,2
N55629,2
N52028,2
N55551-0,2
N8734-0,2
N34038-0,2
N60696,2
N35381-0,2
N27196,2
N65021-1,2
N55185,2
N11463,2
N55398,2
N57901-0,2
N38437-1,2
N2527,2
N59056-0,2
N13043,2
N55477-0,2
N11088,2
N23901-0,2
N21372-0,2
N28102,2
N58362,2
N34363-0,2
N37051,2
N52665-1,2
N19711-0,2
N31756,2
N35350,2
N59012-0,2
N28721,2
N36527-0,2
N59991-0,2
N34795,2
N10941,2
N31290,2
N23107-1,2
N34993,2
N39585-0,2
N43543-0,2
N33798-0,2
N43126-0,2
N62291-0,2
N36040-1,2
N26623,2
N57039,2
N4540-1,2
N51550-1,2
N51393-0,2
N54978,2
N47983-1,2
N20635,2
N23266,2
N20055,2
N44659,2
N57753-1,2
N47000-1,2
N6836-1,2
N25643-0,2
N62297-1,2
N34137-0,2
N16302,2
N29714,2
N24139-0,2
N60621-1,2
N55418,2
N48808,2
N24418-1,2
N16531-0,2
N51324-1,2
N32882,2
N18523-0,2
N26965-1,2
N45098-0,2
N13368,2
N50471-1,2
N63290-0,2
N48186-0,2
N37826,2
N13809,2
N51903,2
N55062-0,2
N43411-0,2
N15660,2
N35496,2
N52512-0,2
N8070-1,2
N56592,2
N2500-0,2
N24546,2
N61829-1,2
N18850-1,2
N49980,2
N63419,2
N48367,2
N17583-1,2
N57476-0,2
N1344-1,2
N53138,2
N27216-0,2
N29824,2
N4995,2
N52657,2
N62059-1,2
N1441,2
N59905-1,2
N28097,2
N52501-0,2
N47951-0,2
N24103,2
N58961-0,2
N30488-0,2
N28450,2
N51190,2
N26523-0,2
N6776-1,2
N10396-0,2
N26669-0,2
N48754,2
N2509-0,2
N34905,2
N33626-0,2
N28831-1,2
N23102,2
N13378-0,2
N52422-0,2
N23521-0,2
N5991-0,2
N39988-0,2
N54514-0,2
N10494,2
N30710-0,2
N17603-0,2
N1969-0,2
N17982-0,2
N24904-1,2
N12295-0,2
N32794,2
N44132,2
N38966,2
N61831,2
N55254-0,2
N8325-0,2
N50900-0,2
N731-0,2
N14623,2
N62673-0,2
N57700-0,2
N63882-0,2
N35997-0,2
N22531-0,2
N48500-0,2
N53312-0,2
N55509-1,2
N40567-1,2
N12213-0,2
N22650,2
N10837,2
N43989,2
N14638-1,2
N17164,2
N48494-1,2
N21321-1,2
N40975,2
N45305,2
N37330-1,2
N29979-0,2
N21054,2
N14398-0,2
N34201-0,2
N21371-1,2
N39932-0,2
N46937-1,2
N49308-0,2
N17619-0,2
N41764,2
N2279-1,2
N45719-0,2
N23612,2
N15473-0,2
N60707-0,2
N14173,2
N43957-0,2
N2875-1,2
N39862-0,2
N63679-0,2
N27640-0,2
N21432-0,2
N8055,2
N33121-1,2
N57848,2
N38099,2
N22866-0,2
N51361,2
N54971-0,2
N45083-0,2
N56892-1,2
N58230,2
N58540-1,2
N10247,2
N51656-0,2
N47415-1,2
N30519,2
N59599-0,2
N52726-0,2
N10883-1,2
N10957-0,2
N8412-0,2
N23213,2
N14488-1,2
N18-0,2
N6246-0,2
N45475-1,2
N60279,2
N18203-1,2
N23759-0,2
N41056,2
N24071-1,2
N15497,2
N484-0,2
N1204-1,2
N31749,2
N21588,2
N50234-0,2
N52023-0,2
N52910,2
N12729-0,2
N46470-0,2
N21605-1,2
N64871-0,2
N23469-1,2
N7773-0,2
N11103-0,2
N58620-1,2
N14884,2
N51653-0,2
N50986-0,2
N33879,2
N57433-0,2
N41833,2
N18016,2
N59412-0,2
N54425-0,2
N52262-0,2
N28716-0,2
N56818-1,2
N54839,2
N45254-0,2
N3150-0,2
N50091-0,2
N64331,2
N28913-0,2
N14087-0,2
N53144-0,2
N1273-0,2
N39496-0,2
N53350-1,2
N60734,2
N55510-0,2
N62298-0,2
N39899-0,2
N37216-1,2
N43600,2
N3907-0,2
N34551,2
N10534,2
N42279-1,2
N27648-0,2
N42724-0,2
N52905-0,2
N43943,2
N1324-0,2
N13461-1,2
N42903-0,2
N57722-0,2
N49769-1,2
N19627,2
N18296,2
N51670,2
N35513,2
N12397,2
N16861,2
N49875-1,2
N41441,2
N56604-0,2
N47085-1,2
N22973,2
N21512-0,2
N26476-0,2
N62174-1,2
N35945-0,2
N19831,2
N56133-0,2
N10954-0,2
N31379-1,2
N49401,2
N26650-1,2
N42642-0,2
N59266-0,2
N58184-0,2
N4240,2
N24562-0,2
N59059-0,2
N37707,2
N49774,2
N20159-0,2
N61183-1,2
N18083,2
N21230,2
N62596,2
N10830,2
N35199,2
N5044-1,2
N41190-0,2
N914,2
N33691-1,2
N57335-0,2
N38652-1,2
N7662,2
N58649-0,2
N32401-1,2
N5975-1,2
N45183,2
N13903-0,2
N52320,2
N25362-0,2
N27111-0,2
N237-0,2
N2298-0,2
N123-1,2
N39655-1,2
N49793,2
N56999,2
N49393-0,2
N63736,2
N30650,2
N12498-0,2
N54768-0,2
N46095-1,2
N55945-0,2
N10455-0,2
N8905-0,2
N30775-0,2
N63349,2
N53887-0,2
N11520-0,2
N3991-0,2
N57230-0,2
N51704-0,2
N9658-0,2
N57430-0,2
N11243,2
N23497-0,2
N26209-0,2
N3288,2
N6717,2
N22276,2
N46166-0,2
N57215,2
N28602-0,2
N64422,2
N61080,2
N25373-0,2
N51968-0,2
N53966,2
N6036-0,2
N51363,2
N31965-0,2
N33370,2
N407,2
N28764-0,2
N38645-0,2
N3211-0,2
N48111,2
N19082-0,2
N38084-0,2
N1040,2
N30267,2
N5458-0,2
N7720,2
N60395,2
N14379,2
N57242,2
N45237-0,2
N31000-1,2
N55919-1,2
N42747-0,2
N17204,2
N1133,2
N20750-1,2
N48095,2
N21875-0,2
N53704,2
N29344-1,2
N8887,2
N51360,2
N7366,2
N52932,2
N13481,2
N1910-0,2
N8498,2
N9551-1,2
N3714-0,2
N64634-1,2
N1916-0,2
N8631,2
N3353,2
N29543-1,2
N45984-0,2
N21295-0,2
N50410,2
N3914,2
N47451,2
N12222,2
N11337-0,2
N61548-0,2
N2551-0,2
N65178,2
N63751-1,2
N29704-0,2
N5992-0,2
N49905,2
N4083,2
N24230,2
N18592-0,2
N23823,2
N24781-1,2
N7194,2
N23471,2
N9217-0,2
N44387,2
N37801-1,2
N11891,2
N23150,2
N5619-0,2
N61390-0,2
N48419-0,2
N50112-0,2
N47787,2
N48243-0,2
N4218-0,2
N48445-1,2
N55898-1,2
N56153-1,2
N32092,2
N37265,2
N32765-1,2
N57963-0,2
N30839-0,2
N14332-0,2
N29178,2
N11828-1,2
N27197-0,2
N45715-0,2
N9697-0,2
N1162-0,2
N2610,2
N62640-0,2
N27182-0,2
N63845,2
N59375-0,2
N57904-1,2
N12301-1,2
N33963-0,2
N23110-1,2
N2297-1,2
N64780-1,2
N21834,2
N18626,2
N50191,2
N35957-0,2
N41642-0,2
N24874-0,2
N48967,2
N31154-0,2
N7588-0,2
N47809-0,2
N19492-0,2
N42103-1,2
N31489-0,2
N43705,2
N23757-0,2
N14711-1,2
N34015,2
N59585,2
N59168-1,2
N6114,2
N18996-1,2
N6848-0,2
N14222-0,2
N34165-1,2
N6880-0,2
N4812-0,2
N43154,2
N16156,2
N2515-0,2
N18261-0,2
N38897,2
N38425,2
N5945-0,2
N61971,2
N48336,2
N50996,2
N48664-1,2
N9051,2
N26908,2
N10902-0,2
N44502,2
N31657,2
N35596,2
N54061-1,2
N11355,2
N4108-0,2
N13090-0,2
N53652-1,2
N57257,2
N32659-0,2
N2214,2
N53543-0,2
N46782,2
N42611-0,2
N54501-1,2
N42765,2
N37589-1,2
N33039-0,2
N57420-1,2
N11877-1,2
N12190-1,2
N29796-1,2
N46540,2
N57060-0,2
N59270-1,2
N39270-0,2
N42869-1,2
N51356-0,2
N33813-1,2
N65021-0,2
N40434,2
N3110,2
N2501,2
N51404-1,2
N37425-0,2
N65224-1,2
N53075-1,2
N35778,2
N24115,2
N38743-0,2
N4677,2
N21127-0,2
N6740-0,2
N13130-1,2
N6074-1,2
N29198-1,2
N60784-0,2
N1334,2
N61792-0,2
N38130-0,2
N61151,2
N45662,2
N37510,2
N50068-1,2
N50104-1,2
N57617,2
N32260-1,2
N19195-1,2
N51155,2
N32118-1,2
N28312-0,2
N30048,2
N38534-0,2
N37501,2
N25963-1,2
N20182-0,2
N47805,2
N22342,2
N11609,2
N42344,2
N17450-0,2
N4946-1,2
N44206-0,2
N38606-1,2
N56366-0,2
N12038,2
N364,2
N23495,2
N30856,2
N59657,2
N50834-0,2
N55585-0,2
N51716-0,2
N23310-0,2
N11334-0,2
N37214-1,2
N35530-0,2
N38418-0,2
N47940-1,2
N17609-0,2
N58638-1,2
N23583-1,2
N52977,2
N59711-0,2
N32967-0,2
N61667-0,2
N29437-0,2
N16564-0,2
N59980-1,2
N11280-1,2
N50736-0,2
N55873-0,2
N52007,2
N23452-1,2
N45601-0,2
N46121-0,2
N29214-0,2
N32697-0,2
N59143-1,2
N54160-0,2
N61458,2
N1166-0,2
N38573,2
N45467-0,2
N32214,2
N33047-0,2
N34510,2
N18084,2
N2684,2
N20556,2
N16900-0,2
N18779,2
N43276-0,2
N64914-1,2
N36836-1,2
N51312-0,2
N12363-1,2
N29062,2
N39034-0,2
N38682-0,2
N56607-0,2
N47522-0,2
N45780-0,2
N21772-0,2
N17891-1,2
N54935,2
N64390,2
N27480-1,2
N7688-1,2
N12688-1,2
N10382-0,2
N3070-0,2
N52747-0,2
N11397-1,2
N22620,2
N46939-1,2
N39845-0,2
N16818-0,2
N22844-0,2
N3866-0,2
N19921,2
N37171-0,2
N25233,2
N17884,2
N2439-1,2
N51933,2
N64954-0,2
N23600,2
N23491,2
N4604,2
N46745,2
N56246-0,2
N7325-1,2
N15664,2
N4254-1,2
N18301-0,2
N46020-0,2
N16249,2
N64791-0,2
N17648-0,2
N64040-1,2
N36367,2
N14220,2
N57507-0,2
N10248-0,2
N9513-1,2
N61641-0,2
N29170-1,2
N25744,2
N12877-0,2
N60301-0,2
N38028-0,2
N4258-1,2
N17066,2
N26457,2
N59028,2
N43599,2
N26334,2
N23204,2
N12957-0,2
N7018-0,2
N10905,2
N44128-0,2
N2252-0,2
N54133-0,2
N53750-0,2
N18234-0,2
N18897-0,2
N24776,2
N234-0,2
N57981-1,2
N27436-0,2
N56113-1,2
N19868-1,2
N61204-1,2
N13725,2
N38993,2
N30367-1,2
N1383,2
N3257-1,2
N18912,2
N61292-1,2
N52926,2
N13987-0,2
N62374-0,2
N29673,2
N54506,2
N6896,2
N56786-1,2
N47773-1,2
N23009-1,2
N36336-1,2
N5256-0,2
N47828-0,2
N46735-0,2
N49548-1,2
N50270-1,2
N26245-0,2
N40423-1,2
N2689,2
N14643,2
N5263,2
N50229-0,2
N61953-0,2
N53426,2
N49546-0,2
N38829-0,2
N2031,2
N49855-1,2
