ItemID,Frequency
N6659,96
N13571,96
N26566,96
N24946,96
N31912,96
N37948,96
N52829,95
N2807,95
N36128,95
N14826,95
N25629,95
N26764,95
N53733,95
N9666,95
N33093,95
N9465,95
N65007,95
N21782,95
N17546,95
N56122,95
N40189,95
N15251,95
N33577,95
N22331,95
N52325,95
N54691,95
N43111,95
N52394,95
N13394,95
N52428,95
N40045,95
N29478,95
N42114,95
N29954,95
N17493,95
N57696,95
N54339,95
N32835,95
N27493,95
N36398,95
N44195,95
N64141,95
N55277,95
N49309,95
N23378,95
N57333,95
N49358,95
N21881,94
N1108,94
N13151,94
N4309,94
N22817,94
N25522,94
N57552,94
N42833,94
N28993,94
N64825,94
N64982,94
N26861,94
N62650,94
N21602,94
N52441,94
N36565,94
N44820,94
N48184,94
N22359,94
N26394,94
N5599,94
N12875,94
N16449,94
N60479,94
N51205,94
N11442,94
N39995,94
N33962,94
N49024,94
N35949,94
N9612,94
N38069,94
N57400,94
N15389,94
N20822,94
N13336,94
N4231,94
N34094,94
N49489,94
N36189,94
N11677,94
N43226,94
N7598,94
N29700,94
N52669,94
N52934,94
N2479,94
N38660,94
N60498,94
N42227,94
N6969,93
N23890,93
N32921,93
N14171,93
N2810,93
N28183,93
N27166,93
N63578,93
N27721,93
N14770,93
N24529,93
N46929,93
N62443,93
N55358,93
N8557,93
N61434,93
N19098,93
N36211,93
N10461,93
N54365,93
N31444,93
N21086,93
N5135,93
N11055,93
N32591,93
N14827,93
N20888,93
N5809,93
N35683,93
N56953,93
N6824,93
N2523,93
N62074,93
N62628,93
N56252,93
N3440,93
N62190,93
N30500,93
N9933,93
N62774,93
N36397,93
N5229,92
N43558,92
N55428,92
N45873,92
N21713,92
N56581,92
N40942,92
N37737,92
N51794,92
N53268,92
N4698,92
N36716,92
N54366,92
N62753,92
N5489,92
N8269,92
N39523,92
N45575,92
N18902,92
N33446,92
N44680,92
N50770,92
N53296,92
N44956,92
N15927,92
N1132,92
N15607,92
N25140,92
N36449,92
N37838,92
N51230,92
N65087,92
N15351,92
N45833,92
N63612,92
N52062,92
N50048,92
N37144,92
N17684,92
N41745,92
N39517,92
N42664,92
N1355,92
N12711,92
N25238,92
N48116,92
N61897,91
N39258,91
N22039,91
N23162,91
N26006,91
N49526,91
N48792,91
N25956,91
N25097,91
N47947,91
N11734,91
N44055,91
N28608,91
N50992,91
N32545,91
N38505,91
N38485,91
N15926,91
N6963,91
N18006,91
N37984,91
N30619,91
N57887,91
N39985,91
N56361,91
N46021,91
N33037,91
N22088,91
N19789,91
N48969,91
N33609,91
N22435,91
N32758,91
N9377,91
N23862,91
N49344,91
N48430,91
N46011,91
N53567,91
N8826,91
N22597,91
N31932,91
N57845,91
N8582,91
N30560,91
N23450,91
N51206,91
N4666,91
N53765,91
N56359,91
N30451,91
N18840,91
N48233,91
N43224,91
N19737,91
N52388,91
N61756,91
N58808,91
N5844,91
N39558,90
N6269,90
N28548,90
N47742,90
N51167,90
N37651,90
N2382,90
N32753,90
N13559,90
N65205,90
N61221,90
N53667,90
N55408,90
N17474,90
N49451,90
N22058,90
N34786,90
N59120,90
N27998,90
N14433,90
N35955,90
N274,90
N64048,90
N59842,90
N31714,90
N60856,90
N5625,90
N14568,90
N30003,90
N8231,90
N39078,90
N14588,90
N37135,90
N20980,90
N8179,90
N38670,90
N37727,90
N47230,90
N343,90
N44523,90
N19373,90
N16497,90
N19548,90
N33255,89
N37641,89
N21010,89
N45714,89
N21347,89
N27142,89
N38088,89
N41731,89
N52948,89
N41927,89
N36948,89
N33533,89
N48055,89
N20361,89
N6416,89
N48781,89
N57073,89
N17159,89
N33426,89
N59107,89
N65219,89
N28302,89
N18456,89
N54566,89
N34052,89
N21798,89
N60726,89
N56938,89
N39004,89
N45324,89
N11775,89
N64456,89
N52545,89
N31274,89
N26248,89
N44150,89
N28901,89
N6869,89
N12638,89
N63615,89
N64756,89
N18402,89
N21532,89
N45846,89
N27250,89
N33667,89
N52828,89
N30369,89
N49784,89
N25028,89
N56759,88
N48164,88
N30017,88
N16334,88
N32273,88
N55048,88
N34731,88
N56441,88
N64834,88
N14207,88
N31072,88
N28019,88
N58928,88
N29966,88
N41087,88
N16983,88
N5559,88
N8886,88
N1328,88
N35933,88
N59213,88
N9445,88
N49524,88
N20941,88
N26940,88
N62352,88
N13910,88
N61552,88
N39277,88
N16951,88
N60920,88
N14134,88
N8254,88
N24349,88
N4518,88
N21245,88
N34070,88
N55901,88
N61719,88
N31482,88
N19411,88
N40498,88
N4263,88
N54843,88
N59137,88
N32927,88
N31544,88
N41976,88
N33263,88
N44085,88
N2270,88
N46190,88
N63620,88
N58542,87
N8844,87
N42943,87
N47999,87
N41044,87
N46092,87
N16115,87
N45191,87
N32285,87
N30792,87
N23248,87
N59043,87
N61747,87
N49549,87
N63389,87
N17397,87
N64367,87
N36306,87
N57420,87
N8297,87
N43667,87
N45762,87
N64030,87
N41276,87
N7656,87
N15981,87
N11242,87
N45394,87
N43796,87
N835,87
N19650,87
N14312,87
N52106,87
N42411,87
N29965,87
N32520,87
N15046,87
N47698,87
N11781,87
N7877,87
N30484,87
N61348,87
N12945,86
N60402,86
N4338,86
N39930,86
N19681,86
N58328,86
N34539,86
N40935,86
N30388,86
N59163,86
N31660,86
N52684,86
N26723,86
N64830,86
N58076,86
N30883,86
N20790,86
N8753,86
N35347,86
N20681,86
N24169,86
N56535,86
N24793,86
N38933,86
N60646,86
N63559,86
N39681,86
N21666,86
N60770,86
N18778,86
N2951,86
N2666,86
N37524,86
N3493,86
N47287,86
N52416,86
N28044,86
N44136,86
N39864,86
N52043,86
N33197,86
N8028,86
N8471,86
N18736,86
N47813,86
N38546,86
N56613,86
N52489,86
N45297,85
N62081,85
N59299,85
N18152,85
N15112,85
N31967,85
N26225,85
N54048,85
N57589,85
N30026,85
N38768,85
N47077,85
N21793,85
N54201,85
N12601,85
N13552,85
N40352,85
N61440,85
N36920,85
N42367,85
N19813,85
N42437,85
N35034,85
N48888,85
N56490,85
N54817,85
N21570,85
N11888,85
N26111,85
N58067,85
N17184,85
N32294,85
N17871,85
N55487,85
N14701,85
N42030,85
N39906,85
N1712,85
N19665,85
N23363,85
N7240,85
N28172,85
N21918,85
N8102,85
N17927,85
N48954,85
N32987,85
N29546,85
N39551,85
N3143,85
N25498,84
N2199,84
N52621,84
N63644,84
N18327,84
N22307,84
N61762,84
N24154,84
N33651,84
N44424,84
N58941,84
N5234,84
N20002,84
N49689,84
N52951,84
N8314,84
N42431,84
N64078,84
N50768,84
N14231,84
N43542,84
N22420,84
N25121,84
N18505,84
N37632,84
N62690,84
N52911,84
N54751,84
N47161,84
N26788,84
N8174,84
N29034,84
N43901,84
N37570,84
N51584,84
N9277,84
N27551,84
N27186,84
N40165,84
N45695,84
N60982,84
N55665,84
N40118,84
N60054,84
N55397,84
N55838,84
N40671,84
N46169,83
N30078,83
N17380,83
N23500,83
N6083,83
N29164,83
N64139,83
N58183,83
N56454,83
N52064,83
N55275,83
N22386,83
N63694,83
N59686,83
N52179,83
N21609,83
N57357,83
N44325,83
N28807,83
N12056,83
N50388,83
N25833,83
N12444,83
N15316,83
N13399,83
N24251,83
N34322,83
N60346,83
N60193,83
N16019,83
N49315,83
N21585,83
N34047,83
N34002,83
N15832,83
N55881,83
N49360,83
N47583,83
N36664,83
N54448,83
N33020,83
N26220,83
N62446,83
N4715,83
N9978,82
N22983,82
N15498,82
N39058,82
N4436,82
N24840,82
N25213,82
N35023,82
N18279,82
N35748,82
N31158,82
N15515,82
N5727,82
N22697,82
N58030,82
N32827,82
N22300,82
N21493,82
N15232,82
N62733,82
N61964,82
N19978,82
N44265,82
N49579,82
N63179,82
N16650,82
N43455,82
N11905,82
N36737,82
N41809,82
N18353,82
N729,82
N60411,82
N12978,82
N10878,82
N18890,82
N54808,82
N4992,82
N39243,82
N8623,82
N35709,82
N47299,82
N15561,82
N54044,82
N7269,81
N15828,81
N58402,81
N17371,81
N1546,81
N20441,81
N52006,81
N1220,81
N19714,81
N17451,81
N52608,81
N36286,81
N744,81
N15291,81
N59569,81
N60091,81
N26825,81
N34198,81
N12350,81
N52707,81
N11307,81
N7672,81
N9330,81
N59368,81
N61763,81
N59018,81
N45738,81
N56325,81
N17646,81
N36603,81
N63467,81
N64821,81
N41339,81
N5585,81
N10475,81
N13786,81
N51694,81
N49337,81
N27698,81
N45452,81
N55244,81
N45685,80
N13695,80
N22014,80
N57982,80
N30725,80
N5803,80
N39545,80
N50178,80
N36361,80
N39199,80
N18979,80
N45887,80
N44520,80
N48045,80
N42192,80
N59972,80
N1838,80
N60880,80
N1588,80
N45071,80
N17991,80
N60713,80
N16892,80
N23737,80
N25396,80
N44791,80
N50083,80
N40198,80
N34560,80
N3511,80
N14833,80
N27382,80
N18896,80
N27600,80
N51637,80
N12833,80
N20506,80
N15531,80
N15069,80
N3454,80
N50214,80
N38689,80
N13773,80
N34915,80
N52413,80
N5157,80
N14570,80
N63326,79
N62007,79
N51317,79
N53213,79
N14131,79
N51646,79
N7232,79
N17973,79
N24650,79
N22308,79
N38787,79
N27795,79
N5281,79
N36859,79
N2886,79
N51814,79
N60884,79
N64930,79
N10232,79
N36796,79
N44962,79
N2780,79
N63684,79
N5432,79
N39485,79
N29385,79
N25839,79
N4317,79
N29040,79
N41814,79
N8700,79
N12032,79
N11596,79
N19364,79
N45702,79
N30601,79
N14735,79
N4079,79
N63393,79
N61364,79
N39908,79
N17979,79
N2738,79
N29134,79
N34036,79
N4262,79
N32661,79
N19865,79
N19016,78
N41034,78
N52908,78
N55332,78
N17641,78
N52783,78
N63558,78
N20070,78
N36889,78
N23261,78
N49692,78
N58075,78
N35898,78
N11636,78
N36142,78
N16143,78
N29454,78
N42136,78
N31108,78
N9450,78
N24667,78
N12544,78
N42729,78
N39299,78
N19873,78
N38133,78
N57797,78
N3176,78
N29017,78
N39733,78
N45861,78
N42439,78
N43283,78
N37669,78
N45018,78
N30993,78
N2469,78
N19769,78
N25156,78
N49170,78
N44730,78
N41077,78
N49128,77
N20470,77
N50583,77
N40047,77
N5047,77
N25313,77
N55995,77
N31759,77
N32965,77
N48007,77
N35905,77
N22586,77
N46921,77
N49462,77
N54962,77
N44472,77
N502,77
N17568,77
N37882,77
N18537,77
N28983,77
N40209,77
N64086,77
N33853,77
N12712,77
N41965,77
N56074,77
N11104,77
N13592,77
N6203,77
N52628,77
N40449,77
N22578,77
N13206,77
N48170,77
N37784,77
N17919,77
N64342,77
N45851,77
N37791,77
N9855,77
N3971,77
N22004,77
N26549,77
N57168,77
N62605,77
N19539,77
N16341,77
N39121,77
N27222,77
N52321,77
N18430,77
N38908,77
N748,77
N44260,77
N36637,77
N62583,77
N499,76
N42393,76
N18135,76
N18868,76
N48587,76
N20638,76
N61797,76
N60319,76
N48505,76
N39122,76
N52018,76
N56386,76
N42663,76
N43400,76
N2087,76
N55239,76
N31293,76
N47265,76
N44385,76
N29738,76
N45288,76
N18907,76
N62555,76
N521,76
N51596,76
N42627,76
N43000,76
N32561,76
N37960,76
N59182,76
N43938,76
N13978,76
N29099,76
N7530,76
N14257,76
N46489,76
N17902,76
N40276,76
N48545,76
N24359,76
N8424,76
N36711,76
N15619,76
N28934,76
N7738,76
N27441,76
N65078,76
N64514,76
N3787,76
N44995,76
N24763,76
N52200,76
N36185,76
N24814,76
N33142,76
N2597,76
N4168,76
N55627,76
N11189,76
N21715,76
N23368,75
N3867,75
N10402,75
N58812,75
N6462,75
N7234,75
N25556,75
N31760,75
N429,75
N55464,75
N27662,75
N41325,75
N6173,75
N53651,75
N19866,75
N27993,75
N55456,75
N48460,75
N56735,75
N2465,75
N51273,75
N21497,75
N24195,75
N34863,75
N10562,75
N10346,75
N23402,75
N28687,75
N59858,75
N57665,75
N980,75
N22924,75
N26928,75
N6669,75
N22266,75
N16324,75
N42370,75
N36610,75
N14882,75
N2981,75
N29621,75
N8492,75
N39349,75
N60341,75
N63878,75
N33286,75
N16850,75
N63496,75
N24635,75
N2037,75
N54696,75
N56982,75
N43864,75
N52916,75
N45579,75
N41896,74
N24330,74
N20276,74
N7810,74
N51906,74
N24925,74
N9702,74
N42026,74
N8729,74
N6918,74
N45900,74
N29913,74
N10471,74
N35074,74
N33431,74
N29657,74
N38794,74
N31447,74
N45751,74
N39316,74
N18238,74
N18566,74
N30616,74
N18536,74
N28068,74
N40037,74
N7843,74
N39703,74
N49288,74
N31528,74
N3276,74
N12334,74
N5710,74
N35890,74
N31731,74
N14634,74
N46081,74
N42405,74
N53746,74
N42256,74
N53359,74
N15361,74
N9319,74
N63288,74
N55406,74
N65173,74
N44744,74
N58788,74
N27230,74
N60810,74
N49915,74
N13164,74
N10195,74
N59241,74
N42101,74
N11155,74
N6358,74
N20585,74
N44209,74
N54387,74
N1914,74
N60694,74
N45993,74
N19392,73
N29760,73
N48492,73
N43703,73
N39712,73
N58134,73
N11401,73
N50221,73
N13658,73
N33605,73
N48423,73
N37535,73
N10477,73
N37593,73
N19286,73
N20170,73
N48743,73
N45809,73
N39729,73
N24232,73
N10807,73
N61887,73
N49942,73
N50052,73
N16644,73
N50448,73
N57307,73
N10725,73
N62251,73
N22887,73
N24582,73
N4873,73
N29029,73
N50558,73
N51056,73
N56013,73
N14428,73
N56963,73
N2888,73
N45403,73
N7841,73
N3314,73
N16605,73
N51984,73
N14019,73
N17744,73
N24626,73
N37766,73
N40630,73
N7253,73
N37315,73
N2882,73
N41983,73
N65113,73
N50818,73
N1895,73
N38301,73
N3099,73
N3425,73
N31726,73
N42031,73
N15529,73
N44686,72
N36064,72
N19855,72
N36734,72
N52877,72
N33398,72
N13861,72
N40973,72
N26752,72
N47402,72
N37763,72
N59932,72
N36671,72
N4885,72
N59519,72
N19857,72
N48103,72
N54529,72
N38568,72
N31354,72
N45054,72
N39407,72
N29399,72
N41082,72
N37334,72
N1723,72
N13908,72
N14296,72
N8991,72
N19728,72
N286,72
N30457,72
N15213,72
N42941,72
N51582,72
N36270,72
N3434,72
N26832,72
N51712,72
N38711,72
N34499,72
N61645,72
N31673,72
N31390,72
N17929,72
N32167,71
N26155,71
N39508,71
N58943,71
N16969,71
N5929,71
N43922,71
N3654,71
N11539,71
N34317,71
N12824,71
N58764,71
N56409,71
N10230,71
N43422,71
N3549,71
N28061,71
N34444,71
N32365,71
N13332,71
N8943,71
N46333,71
N25245,71
N38191,71
N7939,71
N27249,71
N1634,71
N58196,71
N3932,71
N45483,71
N2272,71
N62990,71
N14720,71
N34007,71
N53745,71
N55920,71
N8981,71
N59243,71
N31737,71
N48185,71
N7784,71
N32826,71
N14437,71
N25662,71
N2019,71
N18219,71
N39633,71
N39877,71
N28434,71
N18173,71
N27881,71
N28672,71
N2312,71
N21734,71
N63705,71
N38724,71
N34102,71
N39246,71
N64738,71
N17087,71
N15270,71
N43042,71
N56308,71
N48445,70
N12430,70
N4150,70
N23007,70
N42149,70
N34984,70
N51117,70
N38769,70
N6405,70
N15743,70
N53568,70
N10128,70
N49409,70
N40932,70
N47690,70
N31784,70
N23395,70
N32099,70
N23053,70
N45918,70
N19725,70
N47965,70
N56647,70
N23978,70
N47222,70
N39334,70
N5855,70
N3516,70
N53660,70
N48680,70
N11706,70
N12193,70
N101,70
N62713,70
N60937,70
N15666,70
N32873,70
N30652,70
N4842,70
N43688,70
N22587,70
N12036,70
N1537,70
N41750,70
N57964,70
N25226,70
N34554,70
N48322,70
N30757,70
N48710,70
N34705,70
N20856,70
N46449,70
N53235,70
N32439,70
N43623,70
N5520,70
N17452,70
N3364,70
N47472,70
N11398,70
N40062,70
N53336,69
N34271,69
N11265,69
N3058,69
N48750,69
N51397,69
N11377,69
N34374,69
N62129,69
N24734,69
N41988,69
N42752,69
N4000,69
N38715,69
N32896,69
N8363,69
N20715,69
N12451,69
N27324,69
N39055,69
N28035,69
N37876,69
N28746,69
N31431,69
N48970,69
N51393,69
N23452,69
N38503,69
N29119,69
N10336,69
N8446,69
N55864,69
N17105,69
N53896,69
N27780,69
N50631,69
N17089,69
N24795,69
N28192,69
N10289,69
N36995,69
N8632,69
N57697,69
N29639,69
N15198,69
N28819,69
N36080,69
N45347,69
N33735,69
N25715,69
N39841,69
N33151,69
N42054,69
N55211,69
N57783,69
N51753,69
N32157,68
N48798,68
N62924,68
N57029,68
N6037,68
N60082,68
N32698,68
N41192,68
N58467,68
N44666,68
N1759,68
N52936,68
N55161,68
N34259,68
N961,68
N44612,68
N45722,68
N28381,68
N11160,68
N16796,68
N22851,68
N19063,68
N6923,68
N45445,68
N25933,68
N56220,68
N62581,68
N36077,68
N38212,68
N45957,68
N37821,68
N21303,68
N404,68
N28886,68
N41059,68
N7837,68
N50788,68
N21068,68
N63195,68
N33001,68
N31623,68
N15208,68
N40910,68
N8026,68
N52993,68
N29171,68
N38072,68
N32455,68
N25304,68
N4930,68
N40172,68
N56693,68
N28073,68
N52873,68
N33447,68
N31442,68
N51389,68
N460,68
N13415,68
N34279,68
N17843,68
N19834,68
N43739,67
N36431,67
N6710,67
N40845,67
N59273,67
N16372,67
N21691,67
N39276,67
N56939,67
N39951,67
N26371,67
N37462,67
N29401,67
N9340,67
N56303,67
N54991,67
N37000,67
N38283,67
N31210,67
N13195,67
N53123,67
N36407,67
N310,67
N27145,67
N47243,67
N24968,67
N3715,67
N18288,67
N37190,67
N37891,67
N33524,67
N25080,67
N38236,67
N36722,67
N8411,67
N47426,67
N2707,67
N41253,67
N18800,67
N29053,67
N48514,67
N13172,67
N105,67
N21095,67
N8279,67
N35149,67
N24560,67
N11641,67
N32811,67
N58579,67
N10488,67
N58625,67
N10404,67
N26695,67
N64655,66
N40217,66
N21277,66
N12200,66
N26424,66
N2094,66
N9670,66
N27915,66
N17694,66
N48229,66
N58335,66
N59416,66
N20889,66
N54814,66
N59062,66
N58619,66
N55617,66
N51651,66
N52852,66
N29130,66
N37789,66
N5332,66
N47575,66
N27633,66
N49791,66
N44838,66
N49211,66
N6369,66
N24084,66
N52061,66
N16730,66
N1624,66
N49642,66
N5495,66
N57869,66
N61555,66
N57803,66
N4982,66
N6208,66
N26514,66
N53202,66
N46048,66
N4248,66
N46849,66
N40783,65
N27593,65
N34726,65
N22864,65
N20391,65
N63194,65
N28166,65
N19139,65
N62444,65
N44643,65
N36097,65
N56923,65
N4227,65
N55605,65
N62874,65
N39113,65
N19692,65
N37844,65
N45406,65
N37738,65
N475,65
N42125,65
N4920,65
N21416,65
N33131,65
N29526,65
N36147,65
N21883,65
N48405,65
N54026,65
N8354,65
N54802,65
N24145,65
N25287,65
N43336,65
N21635,65
N39702,65
N43448,65
N12008,65
N24194,65
N4633,65
N31952,65
N3513,65
N1645,65
N64813,65
N56306,65
N24615,65
N46000,65
N24048,65
N43630,65
N9061,65
N20854,65
N2000,64
N5515,64
N63826,64
N22335,64
N11016,64
N58050,64
N51215,64
N16435,64
N53764,64
N5143,64
N43452,64
N14232,64
N59906,64
N17143,64
N15053,64
N20442,64
N19116,64
N16361,64
N12260,64
N45883,64
N45857,64
N16631,64
N44473,64
N58201,64
N12943,64
N44344,64
N28010,64
N35420,64
N22846,64
N9828,64
N3906,64
N46469,64
N60673,64
N21847,64
N59445,64
N54219,64
N47012,64
N46195,64
N63956,64
N30181,64
N5488,64
N31385,64
N46872,64
N9969,64
N42632,64
N48128,64
N14031,64
N41973,64
N47247,64
N9843,64
N64538,64
N35902,64
N30241,64
N28248,64
N49380,64
N33073,64
N6878,64
N25451,64
N55806,64
N39011,64
N63297,64
N35319,64
N57804,64
N60584,64
N59674,64
N15642,64
N38880,64
N54053,64
N64225,63
N21098,63
N7632,63
N54247,63
N24486,63
N5114,63
N59965,63
N44451,63
N62647,63
N55299,63
N23988,63
N14470,63
N40606,63
N27125,63
N22858,63
N62684,63
N45182,63
N1453,63
N48729,63
N24817,63
N55850,63
N29808,63
N26153,63
N35972,63
N10854,63
N17470,63
N59576,63
N43228,63
N3590,63
N14127,63
N22052,63
N12786,63
N32558,63
N29516,63
N43450,63
N58071,63
N16478,63
N59150,63
N45041,63
N2258,63
N46314,63
N57465,63
N42935,63
N219,63
N16711,63
N60035,63
N45296,63
N22006,63
N61109,63
N51845,63
N2172,63
N63864,63
N60245,63
N19187,63
N28433,63
N54402,63
N11374,63
N30863,63
N47783,63
N50486,63
N50726,63
N57940,63
N19072,63
N43008,63
N41463,63
N10162,63
N51734,63
N28413,63
N25317,63
N23059,63
N64565,63
N45488,63
N5800,63
N39842,63
N2356,63
N63838,62
N39549,62
N6495,62
N34039,62
N26634,62
N43466,62
N63018,62
N13532,62
N10403,62
N65168,62
N15359,62
N53172,62
N22600,62
N52457,62
N55045,62
N2316,62
N14041,62
N64142,62
N14459,62
N57324,62
N28132,62
N51116,62
N53925,62
N4850,62
N53330,62
N20729,62
N16257,62
N11685,62
N4394,62
N36556,62
N40484,62
N22156,62
N7559,62
N26748,62
N25059,62
N13143,62
N15407,62
N2262,62
N62564,62
N44407,62
N30407,62
N25316,62
N61515,62
N11226,62
N50749,62
N2030,62
N26177,62
N7687,62
N60064,62
N3181,62
N58892,62
N37134,62
N32670,62
N64064,62
N21843,62
N22217,62
N1311,62
N29408,62
N21331,62
N18100,62
N52205,62
N48097,62
N527,61
N20800,61
N30322,61
N41428,61
N52237,61
N5792,61
N49567,61
N13958,61
N21414,61
N20950,61
N36027,61
N3410,61
N40102,61
N47845,61
N46697,61
N7457,61
N46843,61
N28954,61
N3899,61
N17172,61
N63318,61
N8900,61
N31535,61
N39752,61
N25254,61
N17725,61
N49345,61
N15677,61
N4761,61
N30310,61
N40088,61
N38824,61
N64178,61
N38412,61
N16527,61
N33173,61
N32463,61
N15221,61
N26201,61
N30299,61
N55984,61
N43007,61
N8697,61
N5132,61
N11733,61
N49392,61
N9557,61
N30150,61
N458,61
N51514,61
N16374,61
N11064,61
N11833,61
N28593,61
N28320,61
N16238,61
N54543,61
N38433,61
N45571,61
N2362,61
N15641,61
N41281,61
N50181,61
N51930,61
N40603,61
N58189,61
N35984,61
N13812,61
N34300,61
N12652,60
N20430,60
N40019,60
N64196,60
N27412,60
N21599,60
N36151,60
N30774,60
N1803,60
N14800,60
N16165,60
N35395,60
N47364,60
N8748,60
N59874,60
N12198,60
N62781,60
N64357,60
N44480,60
N34665,60
N43839,60
N9575,60
N15050,60
N4653,60
N6351,60
N26283,60
N16200,60
N51054,60
N14042,60
N6751,60
N14366,60
N52359,60
N48963,60
N38352,60
N21281,60
N6311,60
N56918,60
N31584,60
N42633,60
N15087,60
N29613,60
N313,60
N59931,60
N47971,60
N18200,60
N22189,60
N34503,60
N25047,60
N52091,60
N63758,60
N14149,60
N44895,60
N47075,60
N51719,60
N51225,60
N49025,60
N34193,60
N46137,60
N36017,60
N42202,60
N23115,59
N26345,59
N53545,59
N18436,59
N59397,59
N37961,59
N62699,59
N54454,59
N35237,59
N37418,59
N37936,59
N48316,59
N35907,59
N5120,59
N65033,59
N14591,59
N27404,59
N49349,59
N43427,59
N42908,59
N48310,59
N13256,59
N20138,59
N27355,59
N54212,59
N31826,59
N31093,59
N41759,59
N24841,59
N28479,59
N60354,59
N10597,59
N9064,59
N35410,59
N11930,59
N13504,59
N16040,59
N30337,59
N34068,59
N48200,59
N29344,59
N37956,59
N36297,59
N38424,59
N3674,59
N34122,59
N57618,59
N268,59
N31065,59
N38457,59
N54234,59
N27418,58
N61625,58
N36478,58
N51580,58
N62531,58
N10526,58
N3786,58
N21151,58
N520,58
N64602,58
N4795,58
N14817,58
N40947,58
N64866,58
N16472,58
N50053,58
N6015,58
N39768,58
N64065,58
N18747,58
N6321,58
N36470,58
N38198,58
N26851,58
N38238,58
N55517,58
N32618,58
N13843,58
N42427,58
N40516,58
N41869,58
N14967,58
N41555,58
N59915,58
N12710,58
N58783,58
N32178,58
N52856,58
N6660,58
N4648,58
N2625,58
N24373,58
N54116,58
N2271,58
N4944,58
N29419,58
N10661,58
N1529,58
N50527,58
N13904,58
N60106,58
N46366,58
N37042,58
N9716,58
N27270,58
N16783,58
N37026,58
N50805,58
N62975,58
N22387,58
N882,58
N45197,58
N60594,58
N27458,58
N4267,58
N19624,58
N63278,58
N30263,58
N57251,58
N9572,58
N7829,58
N37259,58
N45677,58
N32066,58
N16169,58
N14241,58
N57602,58
N14013,58
N13217,58
N36292,58
N6315,58
N47140,58
N37550,57
N28812,57
N5580,57
N35178,57
N48650,57
N40211,57
N48866,57
N41543,57
N50171,57
N18036,57
N31687,57
N14357,57
N13344,57
N35511,57
N5057,57
N5554,57
N6941,57
N1699,57
N8146,57
N25923,57
N2508,57
N39896,57
N51473,57
N29008,57
N40801,57
N11911,57
N57612,57
N33696,57
N47099,57
N40803,57
N51627,57
N1881,57
N31430,57
N54704,57
N9695,57
N16172,57
N20606,57
N64491,57
N4031,57
N63765,57
N56501,57
N50505,57
N50786,57
N3017,57
N20357,57
N24765,57
N6064,57
N18512,57
N17575,57
N58492,57
N54714,57
N10680,57
N46332,57
N11854,57
N26326,57
N16516,57
N20235,57
N37767,57
N27425,57
N8166,57
N31929,57
N33690,57
N52482,57
N29710,57
N26401,57
N31451,57
N35854,57
N27430,57
N21833,57
N18688,57
N45854,57
N28165,57
N10702,56
N14939,56
N46519,56
N49112,56
N33759,56
N38284,56
N44574,56
N28555,56
N47539,56
N48493,56
N52223,56
N27460,56
N41520,56
N43401,56
N18882,56
N47008,56
N29307,56
N7294,56
N21307,56
N40763,56
N2163,56
N32205,56
N61030,56
N13244,56
N51188,56
N26257,56
N59753,56
N14518,56
N19260,56
N26422,56
N19414,56
N64418,56
N54504,56
N59433,56
N57365,56
N34108,56
N19622,56
N37734,56
N17901,56
N56781,56
N27388,56
N6938,56
N10932,56
N64133,56
N25789,56
N2255,56
N21165,56
N37921,56
N55542,56
N22598,56
N42278,56
N22621,56
N30030,56
N49649,56
N27453,56
N20565,56
N26692,56
N50482,56
N45206,56
N7412,56
N14610,56
N22517,56
N14855,56
N37764,56
N31585,56
N18728,56
N20117,56
N53537,56
N13787,56
N8600,56
N59383,56
N34380,56
N32233,56
N64843,56
N48442,56
N58445,56
N22029,56
N12913,56
N39812,56
N38655,56
N20913,56
N42660,56
N46226,56
N57203,55
N12130,55
N36231,55
N35784,55
N10939,55
N44851,55
N11212,55
N42231,55
N35616,55
N59995,55
N54006,55
N711,55
N49841,55
N54150,55
N53453,55
N1813,55
N34846,55
N60496,55
N43416,55
N63236,55
N18844,55
N45080,55
N54304,55
N32872,55
N6345,55
N64807,55
N14238,55
N64572,55
N24394,55
N55195,55
N11971,55
N31127,55
N36892,55
N5890,55
N25806,55
N35699,55
N92,55
N38312,55
N13446,55
N7149,55
N50655,55
N63269,55
N23264,55
N52067,55
N45363,55
N63159,55
N34754,55
N46483,55
N55192,55
N29536,55
N36529,55
N43693,55
N25914,55
N63085,55
N42506,55
N62625,55
N25653,55
N13750,55
N8873,55
N34942,55
N11948,55
N17782,55
N33560,55
N41695,55
N14950,55
N2237,55
N59573,55
N21249,55
N50872,54
N53614,54
N8587,54
N47706,54
N39470,54
N4447,54
N7486,54
N14628,54
N58351,54
N46568,54
N18599,54
N30731,54
N48801,54
N46339,54
N29370,54
N50510,54
N21453,54
N5006,54
N63948,54
N38846,54
N14334,54
N213,54
N52281,54
N57880,54
N16058,54
N52879,54
N50446,54
N59774,54
N51979,54
N14096,54
N39651,54
N110,54
N37312,54
N47587,54
N60815,54
N42390,54
N38155,54
N59183,54
N25407,54
N56554,54
N47851,54
N7403,54
N61128,54
N56100,54
N6226,54
N21103,54
N37352,54
N34594,54
N50577,54
N49391,54
N10047,54
N44012,54
N54169,54
N39191,54
N36531,54
N30602,54
N4678,54
N31394,54
N64249,54
N24101,54
N33584,54
N2590,54
N55209,54
N777,54
N525,54
N45998,54
N17025,54
N16790,54
N8368,54
N60389,54
