ItemID,Frequency
N47782-0,2
N10382-0,2
N40647-0,2
N48809-0,2
N11397-1,2
N19504-0,2
N55873-0,2
N50113-0,2
N46590-1,2
N34509-0,2
N59980-1,2
N7926-0,2
N16564-0,2
N47809-0,2
N7688-1,2
N6492-0,2
N46-0,2
N48975-1,2
N27182-0,2
N20765-0,2
N61935-0,2
N39845-0,2
N26476-0,2
N56818-1,2
N62877-1,2
N61183-1,2
N53915-0,2
N56246-1,2
N41887-0,2
N58653-1,2
N44197-0,2
N41104-0,2
N12301-1,2
N23972-0,2
N16150-0,2
N884-0,2
N46272-1,2
N50254-1,2
N5369-1,2
N51716-0,2
N10093-0,2
N36414-1,2
N29396-0,2
N45724-1,2
N33046-0,2
N17016-1,2
N17164-1,2
N57230-0,2
N23583-1,2
N45098-0,2
N55226-0,2
N44577-0,2
N25181-0,2
N42260-0,2
N46926-1,2
N14048-0,2
N5340-1,2
N4879-0,2
N26188-0,2
N49068-0,2
N25836-0,2
N2446-0,2
N6706-0,2
N60574-0,2
N50557-0,2
N6423-1,2
N9658-0,2
N11086-0,2
N2795-0,2
N27973-0,2
N51528-0,2
N63159-1,2
N10742-0,2
N3856-0,2
N27205-1,2
N25888-1,2
N38771-1,2
N35530-0,2
N34018-0,2
N47567-0,2
N4249-0,2
N47904-1,2
N5689-0,2
N14474-1,2
N47242-0,2
N39203-0,2
N4022-0,2
N59710-0,2
N13681-0,2
N54319-0,2
N26001-0,2
N186-0,2
N15176-0,2
N55778-0,2
N9525-0,2
N24977-0,2
N34004-1,2
N30367-1,2
N4133-0,2
N4433-0,2
N42269-1,2
N61406-0,2
N38281-0,2
N56043-0,2
N39916-0,2
N19853-0,2
N59917-0,2
N59160-1,2
N57904-1,2
N26452-1,2
N57285-0,2
N25696-0,2
N41370-0,2
N48334-0,2
N22538-1,2
N22065-0,2
N23789-0,2
N40611-1,1
N11921-0,1
N49334-0,1
N36124-0,1
N47546-0,1
N59082-1,1
N7993-0,1
N46251-1,1
N8835-1,1
N963-1,1
N18654-0,1
N35011-1,1
N49201-0,1
N33343-1,1
N18856-1,1
N53477-0,1
N34949-1,1
N57011-1,1
N60131-1,1
N31346-0,1
N26282-1,1
N41761-0,1
N16262-0,1
N3234-1,1
N9657-1,1
N41394-1,1
N15802-0,1
N18092-1,1
N13947-1,1
N48490-0,1
N41526-1,1
N37922-0,1
N20484-1,1
N29494-1,1
N54705-1,1
N30556-1,1
N48619-1,1
N19590-0,1
N63517-1,1
N31299-1,1
N1628-1,1
N3238-1,1
N13680-1,1
N18233-1,1
N38972-0,1
N41972-1,1
N60298-1,1
N60576-1,1
N24973-0,1
N6491-0,1
N27036-1,1
N9407-0,1
N29766-1,1
N7835-0,1
N58381-0,1
N50173-1,1
N47584-1,1
N49843-0,1
N64497-1,1
N30252-1,1
N17008-1,1
N30396-1,1
N8344-0,1
N63545-0,1
N50409-1,1
N21592-0,1
N59825-0,1
N57206-1,1
N30927-0,1
N45107-1,1
N28075-1,1
N11131-0,1
N55213-1,1
N62382-0,1
N36233-1,1
N55947-0,1
N53844-0,1
N14158-1,1
N21900-1,1
N56525-0,1
N64859-1,1
N25065-0,1
N47375-0,1
N30383-1,1
N38264-1,1
N15518-0,1
N48935-0,1
N15459-0,1
N27767-0,1
N34376-0,1
N48623-1,1
N31852-1,1
N15648-0,1
N9577-0,1
N31902-0,1
N49203-0,1
N19990-0,1
N33190-1,1
N46918-1,1
N37508-0,1
N54559-0,1
N45338-1,1
N40299-0,1
N60900-1,1
N48453-0,1
N11627-0,1
N33801-0,1
N14024-0,1
N21211-0,1
N52343-1,1
N31368-1,1
N15471-1,1
N39196-0,1
N58293-1,1
N32870-0,1
N42725-1,1
N62939-1,1
N18140-1,1
N64615-1,1
N49917-0,1
N33228-0,1
N4278-1,1
N59614-1,1
N13456-1,1
N62405-1,1
N42448-0,1
N55371-1,1
N14841-1,1
N9662-0,1
N19618-1,1
N39325-1,1
N22823-0,1
N35823-0,1
N7796-1,1
N63865-0,1
N55837-1,1
N41551-1,1
N4265-1,1
N40519-1,1
N5555-1,1
N9853-0,1
N14227-0,1
N53976-1,1
N62237-0,1
N54332-1,1
N32731-0,1
N46109-1,1
N45563-0,1
N49785-1,1
N995-0,1
N54733-0,1
N36102-1,1
N63041-1,1
N10085-1,1
N62770-1,1
N41810-1,1
N12135-1,1
N54114-1,1
N42118-0,1
N13856-1,1
N58087-1,1
N26800-1,1
N60974-0,1
N28490-1,1
N48652-0,1
N20839-0,1
N7691-0,1
N54952-0,1
N28380-0,1
N15974-1,1
N7733-1,1
N9591-0,1
N9125-0,1
N24717-1,1
N41114-0,1
N25021-0,1
N6515-0,1
N8466-0,1
N8332-0,1
N7660-1,1
N3250-1,1
N4202-0,1
N36071-0,1
N17874-0,1
N45046-1,1
N50365-0,1
N37087-0,1
N29160-1,1
N5245-0,1
N41452-1,1
N12938-1,1
N61610-1,1
N6135-0,1
N16389-1,1
N61611-0,1
N4288-0,1
N17200-0,1
N10857-1,1
N4181-0,1
N38276-0,1
N4813-1,1
N16828-0,1
N26690-1,1
N11345-0,1
N6352-0,1
N41621-1,1
N25445-0,1
N42129-1,1
N10587-0,1
N45528-0,1
N4219-1,1
N53361-0,1
N37248-0,1
N57859-0,1
N54714-1,1
N50649-1,1
N9872-1,1
N42741-1,1
N6567-1,1
N2927-1,1
N61343-1,1
N25412-1,1
N10372-1,1
N41236-0,1
N24801-0,1
N28589-0,1
N45672-0,1
N41883-1,1
N54104-0,1
N54928-0,1
N25268-0,1
N20904-0,1
N35078-1,1
N22423-1,1
N45566-1,1
N50694-0,1
N14744-0,1
N29302-0,1
N5133-0,1
N62824-1,1
N26211-1,1
N64516-1,1
N44924-1,1
N53767-0,1
N52850-0,1
N56458-0,1
N19356-1,1
N59836-1,1
N48008-1,1
N54547-0,1
N28326-0,1
N1980-1,1
N32300-0,1
N4120-0,1
N9335-0,1
N44991-1,1
N11286-1,1
N1663-1,1
N63926-1,1
N59480-1,1
N41610-0,1
N11924-1,1
N57064-1,1
N21388-1,1
N9314-1,1
N56036-1,1
N22434-1,1
N42578-0,1
N50759-0,1
N15844-0,1
N55844-0,1
N26015-0,1
N57101-0,1
N23038-0,1
N56756-0,1
N9565-0,1
N14607-0,1
N43383-1,1
N54994-1,1
N47026-0,1
N32227-1,1
N33014-0,1
N51502-0,1
N47519-0,1
N34186-1,1
N1138-0,1
N45958-0,1
N24346-0,1
N31208-1,1
N51019-1,1
N49766-1,1
N7293-1,1
N35160-1,1
N29617-0,1
N16324-0,1
N12179-0,1
N12855-1,1
N59443-0,1
N7281-0,1
N2444-1,1
N8588-0,1
N64985-0,1
N19353-1,1
N24801-1,1
N48227-0,1
N37958-1,1
N64705-0,1
N38369-1,1
N41068-1,1
N5276-1,1
N57806-0,1
N17921-0,1
N3951-1,1
N59144-1,1
N34575-1,1
N44234-1,1
N36797-1,1
N58531-1,1
N34056-1,1
N64417-0,1
N39123-1,1
N12079-0,1
N50012-1,1
N31912-1,1
N42776-1,1
N39000-1,1
N44566-0,1
N858-0,1
N56934-1,1
N10540-0,1
N39449-1,1
N59065-0,1
N11204-1,1
N14319-0,1
N44351-1,1
N9739-1,1
N53864-1,1
N21548-1,1
N12624-0,1
N38542-0,1
N49521-1,1
N24347-1,1
N20533-1,1
N61953-1,1
N18636-1,1
N61437-1,1
N10741-1,1
N51154-1,1
N28310-1,1
N35713-1,1
N48288-0,1
N11909-1,1
N45303-0,1
N16046-0,1
N16716-1,1
N30624-0,1
N15705-0,1
N35663-1,1
N41577-0,1
N17035-1,1
N22436-0,1
N8996-1,1
N9876-0,1
N46916-0,1
N32461-0,1
N18766-0,1
N44121-0,1
N35312-1,1
N15639-0,1
N11285-1,1
N32799-1,1
N28291-1,1
N55339-0,1
N16588-0,1
N46753-0,1
N17224-0,1
N35357-0,1
N4212-1,1
N47154-1,1
N22747-1,1
N45254-1,1
N13378-1,1
N12213-1,1
N30084-1,1
N28865-1,1
N9281-0,1
N5948-1,1
N2994-1,1
N27671-0,1
N21945-1,1
N10613-1,1
N3695-1,1
N1234-1,1
N14694-0,1
N36906-0,1
N28025-1,1
N2077-0,1
N31613-1,1
N14247-0,1
N56906-0,1
N34900-0,1
N29763-1,1
N6942-1,1
N8184-1,1
N27172-0,1
N21430-0,1
N41480-1,1
N56103-0,1
N4260-1,1
N46087-0,1
N22632-1,1
N31755-1,1
N39935-0,1
N44683-1,1
N15257-0,1
N21437-0,1
N59771-1,1
N33079-0,1
N30804-1,1
N45887-1,1
N56095-1,1
N49973-1,1
N58109-1,1
N63572-1,1
N22539-1,1
N41898-0,1
N30736-0,1
N44872-1,1
N27561-0,1
N16814-1,1
N58329-1,1
N64223-1,1
N46079-1,1
N60957-0,1
N37648-0,1
N31704-0,1
N59317-1,1
N16794-1,1
N6512-0,1
N57867-1,1
N33278-0,1
N31875-0,1
N19268-1,1
N13903-1,1
N62855-0,1
N56099-1,1
N16283-1,1
N54720-1,1
N35138-1,1
N54112-1,1
N2426-1,1
N22868-1,1
N37230-1,1
N39570-1,1
N12078-1,1
N27717-1,1
N14830-1,1
N32527-1,1
N8918-1,1
N58716-0,1
N37057-1,1
N16731-0,1
N41402-1,1
N61973-1,1
N50176-1,1
N13565-1,1
N37062-0,1
N1805-0,1
N5825-1,1
N58125-1,1
N13297-1,1
N64675-1,1
N25797-0,1
N63848-1,1
N30911-0,1
N47762-1,1
N31112-0,1
N18710-0,1
N60782-0,1
N39238-1,1
N32511-1,1
N54479-0,1
N8658-1,1
N40413-0,1
N3548-0,1
N53360-0,1
N5838-1,1
N52277-1,1
N46639-1,1
N27297-1,1
N34839-1,1
N29500-0,1
N55834-0,1
N38194-0,1
N7675-1,1
N10213-1,1
N43824-0,1
N50473-0,1
N57532-1,1
N16151-0,1
N10067-1,1
N27144-0,1
N4498-0,1
N7197-0,1
N21067-1,1
N47156-0,1
N2967-1,1
N58546-1,1
N54745-0,1
N39553-0,1
N55795-0,1
N1641-0,1
N32689-0,1
N7439-0,1
N3230-0,1
N17262-1,1
N54877-0,1
N59070-0,1
N63048-0,1
N22020-1,1
N10253-0,1
N37969-0,1
N64188-0,1
N17575-1,1
N50223-1,1
N52124-0,1
N24381-1,1
N11819-1,1
N34003-0,1
N1684-1,1
N14641-0,1
N43979-0,1
N34385-0,1
N13947-0,1
N61993-1,1
N40784-1,1
N58307-0,1
N54616-0,1
N12920-0,1
N8267-0,1
N11050-1,1
N63638-0,1
N7682-1,1
N59708-1,1
N3943-0,1
N13975-0,1
N19484-1,1
N63356-1,1
N29668-1,1
N60204-0,1
N3915-1,1
N57240-1,1
N53811-1,1
N50642-0,1
N49139-1,1
N17670-1,1
N30954-0,1
N36454-0,1
N53540-0,1
N22900-1,1
N14430-1,1
N35109-1,1
N15875-1,1
N30042-1,1
N30971-0,1
N28782-1,1
N3599-1,1
N58981-1,1
N57283-1,1
N22287-1,1
N4574-0,1
N55969-1,1
N31602-1,1
N4503-1,1
N35105-0,1
N34607-0,1
N24097-1,1
N8521-0,1
N59566-1,1
N9796-1,1
N43875-0,1
N25385-1,1
N52142-0,1
N52327-1,1
N6973-0,1
N50180-1,1
N50637-0,1
N50284-1,1
N8075-0,1
N62029-1,1
N28631-0,1
N33125-1,1
N42122-0,1
N4315-0,1
N26963-0,1
N36259-1,1
N19402-0,1
N53507-0,1
N48848-0,1
N43054-1,1
N53857-0,1
N32469-0,1
N177-0,1
N52988-1,1
N43584-0,1
N4943-0,1
N10224-0,1
N13556-1,1
N33930-1,1
N47409-0,1
N2602-1,1
N46833-1,1
N61525-0,1
N43150-0,1
N6719-0,1
N23947-0,1
N60280-0,1
N16260-0,1
N22710-0,1
N4190-0,1
N9365-0,1
N41335-0,1
N30592-0,1
N55072-0,1
N24577-0,1
N53394-0,1
N15329-1,1
N60381-0,1
N21232-0,1
N12321-0,1
N46581-0,1
N22262-0,1
N38817-0,1
N56544-1,1
N30066-0,1
N49036-1,1
N57919-1,1
N56210-0,1
N10808-1,1
N50892-0,1
N47872-1,1
N22512-1,1
N54777-0,1
N64781-0,1
N5101-0,1
N23781-0,1
N8816-1,1
N26600-1,1
N20885-0,1
N51644-0,1
N61872-1,1
N35045-1,1
N50168-0,1
N34474-1,1
N56198-0,1
N50281-1,1
N54912-1,1
N24308-0,1
N57960-0,1
N17006-1,1
N55915-1,1
N49117-1,1
N23793-0,1
N14468-0,1
N48417-0,1
N45228-0,1
N60758-0,1
N2936-0,1
N3929-0,1
N28294-0,1
N15553-0,1
N39590-1,1
N25224-1,1
N19443-0,1
N15982-0,1
N27129-1,1
N50508-1,1
N46326-1,1
N16042-1,1
N30555-0,1
N64257-0,1
N52040-1,1
N43523-0,1
N18692-0,1
N1270-0,1
N23290-0,1
N23905-1,1
N50148-1,1
N1224-1,1
N21848-0,1
N949-0,1
N41660-1,1
N35996-0,1
N6823-0,1
N46629-0,1
N39091-1,1
N11250-0,1
N50844-0,1
N42954-0,1
N27590-1,1
N59428-1,1
N20496-0,1
N48468-0,1
N62985-0,1
N332-0,1
N51488-1,1
N40147-1,1
N20049-1,1
N41384-0,1
N36796-1,1
N33134-0,1
N54411-1,1
N47963-0,1
N52636-0,1
N3006-0,1
N52264-1,1
N39460-0,1
N4660-0,1
N50931-1,1
N41479-0,1
N35892-0,1
N61816-0,1
N20631-1,1
N9403-0,1
N60363-0,1
N63762-1,1
N56878-0,1
N26670-1,1
N22373-0,1
N21474-0,1
N29282-1,1
N5854-1,1
N25145-1,1
N7148-0,1
N17835-0,1
N37238-1,1
N18944-0,1
N31648-1,1
N18042-0,1
N43700-0,1
N6876-0,1
N23283-0,1
N48169-0,1
N21670-1,1
N54362-0,1
N16697-1,1
N40185-0,1
N6858-1,1
N30897-0,1
N59606-0,1
N59000-0,1
N37036-1,1
N30500-0,1
N45595-1,1
N48474-0,1
N8219-1,1
N59041-1,1
N64876-1,1
N49274-1,1
N15301-1,1
N35968-0,1
N55397-0,1
N21814-0,1
N45921-0,1
N65186-0,1
N31392-0,1
N7105-0,1
N49583-1,1
N53345-0,1
N41288-1,1
N1463-0,1
N56498-0,1
N30437-0,1
N28647-0,1
N14561-0,1
N23168-0,1
N39761-0,1
N11351-1,1
N50960-1,1
N17213-1,1
N55577-1,1
N35974-1,1
N17693-0,1
N22314-0,1
N41164-0,1
N55212-1,1
N27565-0,1
N60681-1,1
N14940-0,1
N14791-0,1
N41806-0,1
N21175-0,1
N1155-1,1
N60188-0,1
N55708-0,1
N50657-0,1
N56091-1,1
N51711-1,1
N6030-1,1
N15982-1,1
N26482-1,1
N21651-0,1
N8280-1,1
N11796-1,1
N31734-0,1
N20431-0,1
N54584-0,1
N50816-0,1
N14686-0,1
N34865-1,1
N47387-1,1
N16902-1,1
N49673-0,1
N32262-0,1
N48818-1,1
N48817-0,1
N36323-1,1
N14077-1,1
N63025-1,1
N33204-1,1
N14725-1,1
N35618-1,1
N55442-1,1
N57817-1,1
N28233-0,1
N29461-1,1
N27496-0,1
N51431-0,1
N37151-1,1
N30428-0,1
N60337-1,1
N19068-1,1
N34908-1,1
N44391-0,1
N13880-1,1
N49250-0,1
N12054-1,1
N58722-1,1
N20166-1,1
N16760-0,1
N53555-1,1
N55436-0,1
N4790-0,1
N2043-0,1
N48533-1,1
N43775-0,1
N5820-1,1
N9313-0,1
N21727-0,1
N30395-0,1
N16504-1,1
N2029-1,1
N32713-0,1
N32897-0,1
N50200-1,1
N27062-0,1
N49964-1,1
N36341-0,1
N11658-0,1
N18136-1,1
N1974-0,1
N43212-1,1
N10906-0,1
N59520-1,1
N58256-1,1
N45711-0,1
N3093-1,1
N5307-0,1
N9550-1,1
N64069-1,1
N56117-0,1
N47643-0,1
N47246-0,1
N26943-1,1
N18507-1,1
N57670-1,1
N27309-1,1
N45120-0,1
N7656-1,1
N13382-1,1
N40546-0,1
N6528-0,1
N43695-0,1
N48153-1,1
N9646-0,1
N45212-0,1
N47469-0,1
N55041-1,1
N53411-1,1
N63316-1,1
N36005-1,1
N14416-1,1
N64052-0,1
N62406-1,1
N22488-1,1
N47909-0,1
N6501-0,1
N64943-0,1
N16201-1,1
N47931-1,1
N62833-0,1
N31506-0,1
N53686-1,1
N53377-1,1
N17536-1,1
N64691-1,1
N55818-1,1
N12071-1,1
N28136-0,1
N18765-0,1
N64879-0,1
N5705-0,1
N48100-1,1
N60317-0,1
N15827-1,1
N23731-0,1
N39689-0,1
N43556-1,1
N6095-0,1
N11791-0,1
N26089-1,1
N54806-0,1
N50714-0,1
N12576-0,1
N64378-1,1
N7430-0,1
N8517-0,1
N61174-0,1
N16752-1,1
N48035-0,1
N24453-0,1
N44758-1,1
N7178-0,1
N12844-1,1
N36639-1,1
N59750-1,1
N33228-1,1
N31257-1,1
N2829-0,1
N63719-0,1
N2151-0,1
N63887-1,1
N64323-1,1
N4385-1,1
N44639-0,1
N41364-0,1
N2988-1,1
N17928-1,1
N14043-1,1
N51466-1,1
N37296-0,1
N9125-1,1
N22497-1,1
N24200-1,1
N30169-0,1
N33508-0,1
N31955-1,1
N17156-0,1
N54735-0,1
N55653-0,1
N1437-1,1
N24692-0,1
N51548-0,1
N16114-0,1
N875-1,1
N56651-0,1
N61668-1,1
N8820-1,1
N53200-0,1
N46653-0,1
N5242-0,1
N45052-0,1
N60451-1,1
N5689-1,1
N5998-0,1
N54771-1,1
N40345-1,1
N18044-0,1
N35210-0,1
N35826-0,1
N32288-0,1
N12880-1,1
N4049-0,1
N17367-0,1
N55726-0,1
N28200-0,1
N17741-1,1
N35043-0,1
N62925-1,1
N45425-0,1
N5484-0,1
N90-0,1
N40286-0,1
N41350-1,1
N59487-0,1
N51351-1,1
N53188-1,1
N7881-0,1
N9657-0,1
N39585-1,1
N15631-1,1
N17834-0,1
N7807-0,1
N60151-1,1
N30749-1,1
N26624-1,1
N32575-1,1
N57415-0,1
N13120-0,1
N51778-0,1
N32102-0,1
N42163-0,1
N51888-0,1
N56884-1,1
N47233-0,1
N14262-0,1
N35355-0,1
N25240-1,1
N55594-1,1
N57340-1,1
N12670-1,1
N2832-0,1
N16452-0,1
N44664-0,1
N26092-0,1
N3445-1,1
N40416-0,1
N59937-0,1
N17839-1,1
N45061-0,1
N11211-1,1
N65117-0,1
N60541-0,1
N40497-1,1
N24265-1,1
N34674-1,1
N57547-0,1
N6322-0,1
N52656-1,1
N43898-1,1
N58015-1,1
N60995-1,1
N34583-0,1
N50136-1,1
N58899-0,1
N22395-1,1
N41424-0,1
N48155-0,1
N5350-0,1
N39605-1,1
N38785-0,1
N38886-0,1
N21949-0,1
N43782-1,1
N29904-0,1
N57616-1,1
N55305-0,1
N43702-0,1
N44805-1,1
N29112-0,1
N1417-1,1
N51171-0,1
N65049-1,1
N43907-0,1
N23228-0,1
N19862-0,1
N51523-1,1
N32220-1,1
N43772-0,1
N51689-0,1
N42178-0,1
N60460-0,1
N34467-0,1
N21206-1,1
N27071-1,1
N6937-1,1
N12129-0,1
N595-0,1
N13121-0,1
N3895-0,1
N16173-1,1
N14047-0,1
N40377-0,1
N6860-0,1
N65155-0,1
N40793-0,1
N30120-0,1
N590-0,1
N39380-1,1
N49108-1,1
N11022-1,1
N8432-1,1
N64194-0,1
N58953-0,1
N11984-0,1
N19181-0,1
N53150-1,1
N47929-1,1
N7483-0,1
N33484-1,1
N44373-0,1
N33659-1,1
N18960-0,1
N61642-1,1
N47910-0,1
N15369-0,1
N38827-1,1
N29492-0,1
N58387-1,1
N11030-1,1
N8531-0,1
N64055-0,1
N21418-0,1
N29441-0,1
N21700-1,1
N15045-0,1
N42262-1,1
N41585-1,1
N47396-1,1
N16727-0,1
N38849-1,1
N16132-1,1
N4488-1,1
N43555-0,1
N13421-1,1
N41189-1,1
N35091-1,1
N37079-1,1
N54877-1,1
N46043-1,1
N26393-1,1
N51895-1,1
N11644-1,1
N7974-0,1
N58009-0,1
N63606-1,1
N12549-1,1
N30898-0,1
N11384-1,1
N30758-1,1
N4993-1,1
N62194-1,1
N61779-1,1
N17755-0,1
N12542-0,1
N7677-1,1
N59071-0,1
N50483-0,1
N63969-1,1
N56985-1,1
N54918-1,1
N40655-0,1
N24936-0,1
N14878-1,1
N59240-0,1
N23375-0,1
N21240-0,1
N50110-1,1
N62925-0,1
N3017-0,1
N36958-0,1
N1675-0,1
N11452-0,1
N46188-0,1
N58442-0,1
N51014-0,1
N15614-1,1
N9891-0,1
N27716-1,1
N1789-0,1
N26540-0,1
N1322-0,1
N1160-1,1
N23668-0,1
N23625-1,1
N8402-0,1
N42544-1,1
N26068-0,1
N12199-0,1
N55911-0,1
N45725-0,1
N27849-1,1
N16107-0,1
N53372-1,1
N59504-1,1
N39424-0,1
N1095-1,1
N64454-0,1
N52647-1,1
N63720-0,1
N52241-0,1
N9086-0,1
N51390-0,1
N6726-0,1
N42594-1,1
N40392-0,1
N23339-1,1
N30962-1,1
N31958-1,1
N46895-1,1
N48419-1,1
N42320-0,1
N5394-0,1
N53888-1,1
N27512-0,1
N16199-0,1
N2057-0,1
N7320-1,1
N53480-0,1
N38925-0,1
N64231-0,1
N25303-1,1
N60610-0,1
N58066-0,1
N7635-1,1
N18909-0,1
N55081-1,1
N22710-1,1
N84-0,1
N5821-0,1
N36750-0,1
N35104-1,1
N21041-0,1
N11457-1,1
N21581-1,1
N25492-1,1
N58123-0,1
N39176-1,1
N53101-0,1
N26380-0,1
N61337-0,1
N33924-0,1
N19010-0,1
N1887-1,1
N20306-1,1
N2870-0,1
N24406-0,1
N30827-0,1
N29721-0,1
N30263-0,1
N33340-1,1
N4991-0,1
N54059-0,1
N58903-0,1
N9119-0,1
N62561-1,1
N43604-1,1
N11223-0,1
N16089-0,1
N49-1,1
N61888-1,1
N55432-0,1
N56264-0,1
N2669-0,1
N33026-1,1
N12258-1,1
N37325-0,1
N57221-1,1
N24247-1,1
N2180-0,1
N9539-0,1
N41544-1,1
N36204-1,1
N8079-0,1
N31311-1,1
N26218-1,1
N23793-1,1
N21040-1,1
N62238-0,1
N20127-1,1
N61130-1,1
N11541-1,1
N46092-1,1
N29357-1,1
N16847-0,1
N53221-1,1
N12052-1,1
N45246-1,1
N31732-0,1
N41166-1,1
N41457-0,1
N5454-0,1
N53898-0,1
N26987-1,1
N30807-1,1
N9355-1,1
N3126-1,1
N21563-1,1
N39746-0,1
N38096-1,1
N59293-1,1
N23983-1,1
N58762-0,1
N38775-0,1
N53525-0,1
N22346-1,1
N20444-1,1
N5460-1,1
N2135-1,1
N22508-1,1
N50160-1,1
N29122-0,1
N32722-1,1
N39400-0,1
N42480-1,1
N28968-1,1
N63484-1,1
N58951-0,1
N49641-0,1
N40123-1,1
N9297-0,1
N22491-0,1
N36063-1,1
N43296-0,1
N5088-1,1
N50889-1,1
N1253-0,1
N17644-1,1
N63828-1,1
N1006-0,1
N33824-0,1
N5037-1,1
N58373-1,1
N31962-1,1
N1414-1,1
N11275-0,1
N6820-1,1
N52688-1,1
N63122-1,1
N24899-1,1
N37887-0,1
N37052-1,1
N27659-0,1
N19009-0,1
N63215-0,1
N30262-0,1
N62374-1,1
N927-0,1
N21261-0,1
N14895-1,1
N20874-0,1
N28525-1,1
N51090-0,1
N32871-0,1
N1103-0,1
N4534-1,1
N20503-0,1
N44641-0,1
N9176-0,1
N38356-0,1
N47452-0,1
N56431-1,1
N35631-1,1
N16003-0,1
N64835-0,1
N14323-1,1
N59541-1,1
N51974-0,1
N53148-0,1
N1885-1,1
N1255-0,1
N45697-0,1
N22870-1,1
N40443-1,1
N4528-0,1
N19127-1,1
N42135-1,1
N43116-1,1
N29803-0,1
N10819-0,1
N31203-1,1
N29262-0,1
N28956-1,1
N64343-0,1
N6463-1,1
N4907-1,1
N1236-1,1
N58121-1,1
N49095-1,1
N21064-1,1
N37676-0,1
N40398-1,1
N64269-1,1
N38656-0,1
N5079-0,1
N40136-1,1
N22493-0,1
N36771-0,1
N31055-1,1
N50348-1,1
N64075-1,1
N38371-0,1
N60385-0,1
N53729-0,1
N610-0,1
N12674-0,1
N58422-0,1
N32602-1,1
N16732-1,1
N28153-0,1
N13437-1,1
N43616-1,1
N2348-1,1
N41304-0,1
N48057-0,1
N38402-1,1
N7578-0,1
N3331-1,1
N59558-1,1
N15841-0,1
N38222-1,1
N59706-1,1
N64620-1,1
N53858-1,1
N29775-1,1
N6265-1,1
N20721-0,1
N11809-1,1
N57002-1,1
N47869-1,1
N37307-1,1
N11942-1,1
N31759-0,1
N6171-1,1
N9291-1,1
N57065-1,1
N34042-1,1
N15012-1,1
N48761-0,1
N63369-0,1
N59380-1,1
N33505-1,1
N22154-0,1
N15594-0,1
N38905-1,1
N59614-0,1
N3154-1,1
N2396-0,1
N3456-1,1
N22259-0,1
N38097-0,1
N27469-0,1
N27734-0,1
N9523-1,1
N19406-1,1
N2152-0,1
N30460-0,1
N18226-0,1
N42461-0,1
N29810-1,1
N16192-0,1
N64590-0,1
N4183-1,1
N64471-1,1
N9355-0,1
N32361-1,1
N28730-1,1
N55593-1,1
N34614-0,1
N34055-1,1
N4646-1,1
N10590-1,1
N3884-1,1
N57210-1,1
N56875-1,1
N20515-0,1
N41953-0,1
N44410-0,1
N10251-1,1
N58784-0,1
N32622-0,1
N22863-0,1
N43736-0,1
N53413-0,1
N28554-0,1
N38838-0,1
N35067-1,1
N13320-0,1
N9049-1,1
N14938-1,1
N56302-1,1
N30338-0,1
N5023-0,1
N23392-0,1
N6706-1,1
N62861-1,1
N1092-0,1
N23617-1,1
N15173-0,1
N45649-0,1
N22210-1,1
N8777-0,1
N12982-0,1
N44227-0,1
N27333-1,1
N60705-0,1
N57819-1,1
N11263-0,1
N52187-0,1
N31356-1,1
N28784-0,1
N28597-0,1
N48277-1,1
N33040-1,1
N10032-1,1
N63814-0,1
N62146-0,1
N11063-0,1
N8212-1,1
N3689-0,1
N24006-0,1
N62336-1,1
N59114-1,1
N5824-0,1
N25843-0,1
N4451-0,1
N51297-0,1
N32104-0,1
N26844-1,1
N15-0,1
N29018-0,1
N25970-1,1
N5335-0,1
N44534-1,1
N53425-1,1
N58491-0,1
N25270-1,1
N3385-1,1
N24146-1,1
N62425-1,1
N34992-0,1
N16047-1,1
N7889-1,1
N31180-1,1
N59923-0,1
N63534-0,1
N45993-0,1
N43348-0,1
N29011-1,1
N12621-0,1
N6538-0,1
N14774-0,1
N7597-0,1
N35332-0,1
N47078-1,1
N15493-0,1
N48120-0,1
N39257-1,1
N36706-1,1
N13314-0,1
N9602-1,1
N23587-1,1
N62409-0,1
N21998-0,1
N46342-1,1
N58634-1,1
N48984-0,1
N57055-1,1
N6251-1,1
N36781-1,1
N43248-1,1
N48522-1,1
N50546-0,1
N55861-1,1
N23931-1,1
N30987-1,1
N64441-1,1
N39395-1,1
N57428-0,1
N4994-1,1
N23894-1,1
N63936-1,1
N6990-1,1
N6406-1,1
N13785-1,1
N61714-0,1
N31358-0,1
N8744-1,1
N30062-1,1
N27363-1,1
N60724-1,1
N58664-0,1
N16637-1,1
N54061-0,1
N58753-0,1
N63618-0,1
N33217-0,1
N59619-0,1
N26647-1,1
N13610-0,1
N62239-1,1
N63296-1,1
N7177-0,1
N4014-1,1
N39979-1,1
N13158-0,1
N32134-0,1
N8802-0,1
N53468-0,1
N60534-1,1
N57282-0,1
N53135-0,1
N13224-0,1
N4581-0,1
N26800-0,1
N46829-1,1
N42590-1,1
N49158-0,1
N53181-1,1
N44635-0,1
N13832-1,1
N26608-1,1
N18307-1,1
N19461-1,1
N36343-0,1
N40475-1,1
N29622-1,1
N25527-1,1
N49993-1,1
N48568-0,1
N8867-1,1
N18248-1,1
N48029-0,1
N16442-1,1
N51638-1,1
N62071-0,1
N21385-0,1
N55099-1,1
N24007-0,1
N3423-1,1
N9003-1,1
N28017-1,1
N7946-0,1
N43760-0,1
