ItemID,Frequency
N26249,5
N58997,5
N30688,5
N3760,5
N3349,5
N28132-1,5
N39346-0,5
N21650,5
N18365,5
N19452,5
N44712,5
N18500,5
N29825,5
N27366,5
N62375,5
N60688,5
N25408,5
N16056,5
N43777,5
N12250-0,5
N49222-0,5
N5598,5
N44435,5
N36674,5
N785,5
N63794,5
N490,5
N48053,5
N6114,5
N45321,5
N19061-1,5
N17601,5
N30453,5
N22527,5
N13291,5
N47890,5
N28707,5
N51457-0,5
N1741,5
N63069,5
N18599,5
N50316,5
N17798,5
N21229,5
N5655-0,5
N48730-1,5
N8038,5
N8083,5
N13345,5
N18686,5
N25445,5
N58071,5
N61871,5
N51277,5
N38988,5
N19980,5
N60020,5
N36335,5
N14907,5
N47373,5
N14922,5
N58442,5
N31964,5
N47239,5
N52114,5
N28000,5
N17833,5
N3261,5
N28237,5
N10740,5
N56327,5
N49493,5
N49295,5
N15481-0,5
N57647,5
N1495-1,5
N60332,5
N22701,5
N57481,5
N9966-0,5
N51684,5
N31454-1,5
N48995,5
N4582,5
N31809,5
N64130-0,5
N42408,5
N49401,5
N46227,5
N8057,5
N63038,5
N55440-0,5
N22297,5
N14653,5
N1379,5
N29578-0,5
N38391,5
N39938,5
N30636,5
N43400-0,5
N65026,5
N19208,5
N40154-0,5
N48486-0,5
N19013-0,5
N51508,5
N13939,5
N14151,5
N54407,5
N56860,5
N47611,5
N62951,5
N23258,5
N38800,5
N44159,5
N28099,5
N8426,5
N21360,5
N18455,5
N4625,5
N10930-0,5
N30246,5
N12133,5
N60820,5
N16506,5
N42810,5
N36980-0,5
N47851-0,5
N53562-0,5
N46874,5
N36113,5
N45468,5
N40624,5
N7303,5
N39409,5
N21181,5
N49441,5
N24241,5
N13375,5
N34755,5
N36289,5
N22411,5
N57706-0,5
N16085,5
N14543,5
N22995,5
N47240,5
N19188,5
N8976,5
N4384-0,5
N29251,5
N56269,5
N40556,5
N26297,5
N4627,5
N22256,5
N9512,5
N19224,5
N18567,5
N29995,5
N46059,5
N23408,5
N14391-0,5
N47861-1,5
N12477-0,5
N5980-0,5
N865,5
N57366,5
N42292,5
N2673,5
N36385,5
N26325-0,5
N54494,5
N62704,5
N26850,5
N11169,5
N63944,5
N2499,5
N24497,5
N21115,5
N5412,5
N49589,5
N33481,5
N24434-1,5
N32885,5
N40821,5
N40355,5
N37063,5
N48982-0,5
N12941,5
N18612,5
N5116,5
N48366,5
N14217,5
N9121,5
N26860,5
N36088,5
N54427,5
N55540,5
N55691,5
N49657,5
N1316,5
N44231,5
N29286,5
N60009-1,5
N38559,5
N49992,5
N10390,5
N55221-0,5
N43078,5
N11142,5
N45556,5
N3920-1,5
N51788,5
N19371,5
N47496,5
N41015,5
N18550,5
N4928,5
N1000,5
N64808-0,5
N23717,5
N45,5
N61903,5
N51237,5
N34696,5
N40410,5
N20093,5
N41303,5
N63119,5
N56163,5
N43617,5
N41746,5
N58144,5
N44617,5
N10796,5
N64535-0,5
N58889,5
N60955,5
N38557,5
N30317,5
N62065-0,5
N32597,5
N6521,5
N64219,5
N60024,5
N24333,5
N28374,5
N52964,5
N34734,5
N60355,5
N64855,5
N46766,5
N2839,5
N47696,5
N47579,5
N48091,5
N5634,5
N10241,5
N15326,5
N5923,5
N7228,5
N32944,5
N64420,5
N788,5
N53989,5
N24379,5
N10398,5
N64501,5
N36210,5
N21392,5
N48837,5
N57895,5
N45727,5
N20123,5
N2294,5
N9105,5
N52968,5
N56798,5
N34080,5
N53452-0,5
N37432,5
N43535,5
N10745,5
N39024,5
N35363,5
N15330,5
N43346,5
N49453,5
N45243-0,5
N32169,5
N38710,5
N10351,5
N51925,5
N50792,5
N33708,5
N14658,5
N3001,5
N35849,5
N2608,5
N62246,5
N55919,5
N44977,5
N11651,5
N52970,5
N3661,5
N10898,5
N54194,5
N51839,5
N40841,5
N40826,5
N7856,5
N38064,5
N15942,5
N48255,5
N12531,5
N28449,5
N51303,5
N22533,5
N30586,5
N33882-0,5
N55875,5
N42370,5
N39936,5
N1381,5
N20875,5
N55760,5
N53710,5
N63801,5
N8809,5
N6997-0,5
N4281,5
N48073,5
N31305,5
N4310,5
N5152-0,5
N22194,5
N7761,5
N55156,5
N25152,5
N14893,5
N21583,5
N12313,5
N51234,5
N25559,5
N8036,5
N10278-1,5
N19365,5
N7469,5
N37196,5
N49260,5
N35556,5
N55981-0,5
N33634-0,5
N63828-0,5
N6783,5
N32595,5
N53462,5
N36144,5
N62566,5
N13398,5
N5582-0,5
N17445,5
N28894,5
N65226,5
N29140,5
N23039-0,5
N18024-0,5
N65199,5
N51935,5
N11604,5
N40960,5
N58421,5
N16413,5
N34753,5
N51962,5
N16935,5
N53329,5
N7480,5
N36663,5
N36408-1,5
N25390,5
N19722,5
N64711,5
N43571,5
N17643,5
N63239,5
N17236,5
N22551,5
N49644,5
N37957,5
N29992,5
N17478,5
N31529,5
N8966,5
N49736,5
N12519,5
N28391,5
N11760,5
N19788,5
N4890,5
N35636,5
N54405,5
N18756,5
N52721,5
N291-0,5
N8941-1,5
N27899,5
N62003-0,5
N15946,5
N34103,5
N40340,5
N12289,5
N18513,5
N55735,5
N29116-0,5
N18421,5
N10492,5
N19754,5
N21705,5
N32831,5
N46044,5
N49078,5
N22220,5
N55151,5
N57506,5
N33733,5
N35804,5
N34262,5
N8795,5
N20642,5
N51399,5
N30873,5
N8007,5
N27704,5
N25501-1,5
N9128,5
N37606,5
N53571,5
N59271,5
N54271,5
N22342,5
N25296,5
N1664,5
N13102,5
N61420,5
N46691-0,5
N22609,5
N34176,5
N65073-0,5
N15936,5
N54762,5
N33231,5
N11944-0,5
N16832,5
N4301,5
N8460,5
N19121,5
N45657,5
N40090,5
N26891,5
N52910,5
N9154-0,5
N2487,5
N6477-1,5
N21362,5
N36472,5
N716,5
N15772-0,5
N14397,5
N9831,5
N21853,5
N21910,5
N26269,5
N24638-0,5
N54031,5
N38447,5
N64130,5
N58750,5
N5709,5
N29649,5
N793,5
N61272,5
N40549,5
N30740,5
N4474,5
N30756,5
N40229,5
N64019,5
N12404,5
N18309,5
N51017,5
N60794,5
N8949,5
N44364,5
N47789,5
N8969,5
N8199,5
N31477-0,5
N6399,5
N29335,5
N28580-1,5
N16827,5
N15561-0,5
N10196,5
N51099-0,5
N31763-0,5
N51955,5
N23067-0,5
N35183,5
N44661,5
N48312,5
N20126,5
N29428,5
N32929,5
N15522,5
N6286,5
N22024,5
N23709-0,5
N64008,5
N8842,5
N53416,5
N7735,5
N19498,5
N36396-0,5
N25253,5
N64882,5
N26045,5
N6555-0,5
N64089,5
N20107,5
N48988,5
N13466,5
N39233,5
N60481,5
N14304,5
N36291,5
N27604,5
N61952-0,5
N15762,5
N3723,5
N24360,5
N6160,5
N51905,5
N26441,5
N23297,5
N52945,5
N21468-0,5
N38975,5
N30029,5
N20218,5
N11061-0,5
N44037,5
N39999,5
N9116,5
N28011,5
N49494,5
N61707-0,5
N21434,5
N49322,5
N43008,5
N57854-0,5
N24306,5
N3782,5
N50349,5
N47680,5
N41802,5
N54064,5
N62225,5
N58265,5
N25178,5
N63549,5
N10757-0,5
N45659,5
N12171-0,5
N50507,5
N29348,5
N25404,5
N19136,5
N56194-0,5
N55488-0,5
N52349,5
N44458,5
N7913,5
N1997,5
N54654,5
N34163,5
N50551,5
N59881,5
N20770,5
N28090,5
N32970,5
N10576,5
N45251,5
N56805,5
N43437,5
N15273,5
N49818,5
N61919,5
N65111,5
N6320,5
N57358,5
N57195,5
N36414-0,5
N34338,5
N31334,5
N50914,5
N4901,5
N13159,5
N37218,5
N45025,5
N23164,5
N54080,5
N34205,5
N25827,5
N49421,5
N32116,5
N56313-0,5
N63596,5
N5461,5
N11748,5
N31913-0,5
N7883,5
N43577,5
N57859,5
N46961,5
N11544,5
N52642,5
N56274,5
N42824,5
N18171,5
N29024,5
N22048,5
N41265-0,5
N23637,5
N1116,5
N49884,5
N9941,5
N48093,5
N56671,5
N44481,5
N784,5
N10922,5
N61336,5
N29146,5
N37992,5
N18671,5
N53635-0,5
N60913,5
N23008-1,5
N51871,5
N23196-0,5
N53731,5
N29267,5
N22790,5
N18448,5
N45624,5
N37617,5
N33723,5
N7826-0,5
N44986,5
N7163,5
N2876,5
N52601,5
N13713,5
N28352,5
N4898,5
N1354,5
N17658,5
N44011,5
N12735,5
N54309,5
N7081,5
N42822,5
N47991,5
N58608,5
N58108,5
N4605-1,5
N35171,5
N53692,5
N17834-0,5
N15921-0,5
N29463,5
N41492-0,5
N35351,5
N59322,5
N8830,5
N3105,5
N34285,5
N60866,5
N24760,5
N58476,5
N17639,5
N61992,5
N24249,5
N35030,5
N56001,5
N64191,5
N12172,5
N56577,5
N61798,5
N44069,5
N43402,5
N47189,5
N26540,5
N31525,5
N64915,5
N10228,5
N20097,5
N25124-1,5
N32606,5
N42962,5
N21580,5
N60635,5
N45968,5
N13688,5
N51930,5
N42494,5
N53046-0,5
N5613,5
N53025,5
N56670,5
N42130,5
N5895,5
N39882,5
N37761,5
N49817,5
N14132-0,5
N5878,5
N26199-0,5
N40021,5
N64384,5
N34070,5
N50230,5
N57185,5
N47873-0,5
N35781,5
N5934,5
N47179,5
N26791,5
N54186,5
N36753,5
N19963,5
N12081,5
N16222,5
N23952,5
N62348,5
N42378-1,5
N53333,5
N62741,5
N26813,5
N47460,5
N34466,5
N37678,5
N6582-1,5
N48527,5
N49603,5
N41170,5
N41271,5
N15157,5
N10157,5
N65086,5
N1098,5
N61576,5
N32072,5
N29493,5
N17852,5
N3796,5
N38074,5
N35242,5
N48418,5
N31066,5
N31184-0,5
N4062,5
N47346-0,5
N33311-0,5
N41312,5
N11940-0,5
N32529,5
N59292,5
N3565,5
N43786,5
N63643,5
N44133,5
N21996,5
N57497,5
N18827,5
N48290,5
N19409,5
N64969,5
N8721,5
N8309,5
N44456,5
N35522,5
N56069,5
N16686,5
N3709,5
N60599-0,5
N23070,5
N7334,5
N8749,5
N15377,5
N7952,5
N12440,5
N55596,5
N39640,5
N42004,5
N46378,5
N34576,5
N29181,5
N37469,5
N25733,5
N50382,5
N41790,5
N12858,5
N48291-0,5
N23199,5
N24907,5
N11770-0,5
N691,5
N45477,5
N64880,5
N49822,5
N12342,5
N53253-0,5
N51401-0,5
N19037,5
N2856,5
N64967,5
N64047,5
N35272-0,5
N46824,5
N6691,5
N48702,5
N10676,5
N56282,5
N58578,5
N30075,5
N53666,5
N12967,5
N37007-0,5
N42878,5
N26235,5
N17504,5
N64200,5
N5442,5
N61810,5
N64975,5
N32850,5
N21809-0,5
N34778,5
N47033,5
N53716,5
N52194,5
N58863,5
N58597,5
N1490,5
N62232,5
N44789-0,5
N10879,5
N18249,5
N31665,5
N54996,5
N10082,5
N11560,5
N15179,5
N6125,5
N8654,5
N54151,5
N1671,5
N23768,5
N28332-0,5
N61806,5
N51247,5
N42625,5
N2664,5
N14153,5
N53638,5
N37529,5
N53270,5
N22650,5
N15339,5
N47811-0,5
N49374,5
N53755,5
N22616,5
N14729,5
N27093,5
N51318-0,5
N51387,5
N28969,5
N38300,5
N54027,5
N19673,5
N65198,5
N30147,5
N57407,5
N8775,5
N2934,5
N59992,5
N55134,5
N59500,5
N25024-0,5
N40737,5
N39947,5
N61740-1,5
N35665,5
N51286,5
N15732,5
N17635,5
N55971,5
N42355,5
N18013,5
N34015,5
N7770,5
N25111,5
N52140,5
N42351,5
N15228,5
N20912-0,5
N47569,5
N60396,5
N36301,5
N9514,5
N5933,5
N31365,5
N38148,5
N61820,5
N29070,5
N2933,5
N10392,5
N19840,5
N33461,5
N46047,5
N45908,5
N61472-0,5
N8881,5
N27260,5
N16039,5
N8408,5
N24641,5
N1436,5
N2017,5
N24797,5
N32269,5
N37226,5
N43176,5
N65192,5
N28642,5
N45574,5
N47088,5
N54431,5
N48161,5
N26413,5
N6539,5
N39928-1,5
N37725,5
N86-1,5
N6588,5
N41459,5
N25882,5
N7448,5
N2981,5
N9926,5
N47970,5
N41352,5
N28096,5
N62435,5
N55762,5
N33284,5
N31159,5
N55300,5
N64184-1,5
N972,5
N50851,5
N1223,5
N52919,5
N32636,5
N31135,5
N23457,5
N11485,5
N45371,5
N3810,5
N42085,5
N864,5
N39987,5
N63392,5
N198,5
N51721,5
N28765,5
N7248,5
N48027,5
N1213,5
N41920,5
N28281-0,5
N34708,5
N24595,5
N18280,5
N46848,5
N28007,5
N27797,5
N36381,5
N55291,5
N52676,5
N45754-1,5
N40659,5
N30843,5
N30894,5
N28502,5
N33516,5
N50652,5
N51622,5
N26273,5
N34505,5
N15399,5
N35751,5
N53460,5
N28761,5
N35162,5
N23012,5
N19077,5
N63682-0,5
N38732,5
N25845,5
N21897,5
N52499,5
N12991,5
N57762,5
N21731,5
N40612,5
N29928,5
N40259,5
N31990,5
N58129-0,5
N52856,5
N29569,5
N44335,5
N3745-1,5
N38571,5
N16335,5
N26775,5
N13857,5
N51030,5
N11153-0,5
N36223,5
N47104,5
N28905,5
N33907,5
N5751,5
N7308,5
N24309,5
N39738,5
N26170,5
N43431,5
N48217,5
N23577,5
N52862,5
N16643,5
N29885,5
N49954-1,5
N58193,5
N23048,5
N8001,5
N20832,5
N5200,5
N63678,5
N65112,5
N10691,5
N55949-1,5
N63144,5
N65125,5
N852,5
N59134,5
N1275,5
N15021,5
N23166,5
N20389,5
N56599,5
N24414,5
N29831,5
N59721,5
N22585,5
N7380,5
N25350,5
N25289,5
N19027,5
N56397,5
N32060,5
N35610,5
N45620,5
N40284,5
N59337-0,5
N19309,5
N57035,5
N22660,5
N41784,5
N1146,5
N35367,5
N58868,5
N21168,5
N57436,5
N5312,5
N54269-1,5
N42900,5
N53549-0,5
N18637,5
N26548,5
N40246,5
N12209,5
N5107-0,5
N22514,5
N41664,5
N24437,5
N15210,5
N34572,5
N4505,5
N3838,5
N32143,5
N5589,5
N52588-1,5
N55777,5
N16842,5
N25035,5
N58834,5
N41938,5
N62635,5
N45299,5
N61409,5
N41727,5
N35068,5
N59803,5
N61430,5
N18332-1,5
N65165,5
N61559,5
N39734,5
N30590,5
N58589,5
N60068,5
N52777,5
N46992-1,5
N37691,5
N12485,5
N1062,5
N46340,5
N62343,5
N33400,5
N34288,5
N3196,5
N34108,5
N37013,5
N1611,5
N2796,5
N32620,5
N11571,5
N38604,5
N34061,5
N33696,5
N45594,5
N2092,5
N35867,5
N25214,5
N36108,5
N5537,5
N32887,5
N6766,5
N8359,5
N64192,5
N56515,5
N20200,5
N6479,5
N12881,5
N28511,5
N8559-1,5
N30887,5
N38820,5
N32247,5
N19525,5
N7059,5
N48147,5
N49184,5
N21019-0,5
N35031,5
N62728,5
N51515,5
N38017,5
N15367,5
N53267,5
N36416-1,5
N7916,5
N32183,5
N11976,5
N24871,5
N46073,5
N6529,5
N12189,5
N40774,5
N59741,5
N41512,5
N15380,5
N48964,5
N29815,5
N21608,5
N10824,5
N10698,5
N9730,5
N7406,5
N56159,5
N32007,5
N40168-0,5
N35182,5
N15768-0,5
N61626,5
N36317,5
N49851,5
N14945,5
N49261,5
N35281,5
N46246,5
N34723,5
N21300,5
N13248,5
N48536,5
N23580,5
N55528,5
N9147,5
N37539,5
N32168,5
N9099,5
N9198,5
N55831,5
N44182,5
N64307,5
N20364,5
N45074,5
N42617,5
N15544,5
N16552-1,5
N33826,5
N2938,5
N61824,5
N7610,5
N44971-0,5
N38381-0,5
N37223,5
N16644,5
N16054-0,5
N14219,5
N3707,5
N3946,5
N58609-1,5
N41696,5
N37935,5
N25656,5
N64995,5
N36976,5
N32858,5
N54770,5
N47989,5
N11684,5
N6221,5
N23588,5
N10098,5
N24940,5
N50974,5
N51592,5
N52981,5
N47411,5
N46533,5
N32393-0,5
N42657,5
N50120,5
N62708,5
N40093,5
N29333,5
N45326,5
N65149,5
N21121,5
N28249,5
N4919,5
N36239,5
N10678,5
N38784,5
N38839,5
N25264,5
N45533,5
N43079,5
N1400,5
N11559,5
N353-0,5
N27841,5
N35871,5
N1973,5
N50819,5
N23023,5
N22659,5
N54254,5
N46630,5
N19231,5
N26553,5
N11259,5
N6855,5
N44286,5
N20393,5
N47346,5
N10571,5
N7072,5
N28598,5
N7279,5
N19388,5
N32080,5
N26849,5
N56545-0,5
N19394,5
N63781,5
N43973,5
N35832,5
N37877,5
N20260,5
N12700,5
N53573,5
N6619,5
N8087,5
N50192,5
N22526,5
N27354,5
N26344,5
N30572-0,5
N57393,5
N59175,5
N51040,5
N5863,5
N38279,5
N23057,5
N52278,5
N39361,5
N33157,5
N21937,5
N14871-0,5
N43986,5
N24303,5
N58606,5
N24178,5
N13532,5
N42160,5
N7514,5
N57820,5
N46455,5
N49239,5
N60520-0,5
N49805,5
N32811,5
N54669,5
N18180,5
N57017,5
N48456,5
N13769,5
N20961-0,5
N58079,5
N62730,5
N51304,5
N46345,5
N10472-0,5
N11978,5
N16154,5
N44984,5
N6213,5
N51452,5
N59245,5
N19746-0,5
N23149,5
N46274,5
N60641,5
N46359,5
N42010,5
N27170,5
N23558,5
N36888-0,5
N18260-0,5
N36503,5
N12434,5
N3220,5
N44741,5
N28159,5
N2785,5
N10980,5
N44426,5
N45776,5
N35334,5
N46907,5
N1217,5
N9214,5
N8768,5
N45353-0,5
N17377,5
N29010,5
N57289,5
N14066,5
N23001,5
N20270-0,5
N14775,5
N35469,5
N39555,5
N48351-1,5
N21624,5
N38164-0,5
N47705,5
N20963-0,5
N51430,5
N39518,5
N11759,5
N64383,5
N55612,5
N40278,5
N5670,5
N63626,5
N32480,5
N39012,5
N66,5
N51947,5
N42814,5
N46414,5
N54577-0,5
N33974,5
N34882,5
N56911,5
N24345,5
N21648,5
N58158,5
N29485,5
N36815,5
N17659-1,5
N15116,5
N19849,5
N52135,5
N23345,5
N1464,5
N25494,5
N20497,5
N64624,5
N52215,4
N41719,4
N57118,4
N40492,4
N41902,4
N55543,4
N45030,4
N23453,4
N17945,4
N61329,4
N56147,4
N27280,4
N29862,4
N46417,4
N34273,4
N37531-0,4
N22475,4
N55395,4
N52268,4
N38085,4
N48816,4
N21849,4
N45835,4
N26696,4
N49555,4
N62139,4
N24947,4
N3607,4
N53780,4
N31789-0,4
N29038,4
N34226-0,4
N10851,4
N35555,4
N8490,4
N57657,4
N34289,4
N39658,4
N17251,4
N21424,4
N27723,4
N31841,4
N39030,4
N39992,4
N6965,4
N24895,4
N53060,4
N21939,4
N2548-0,4
N5611,4
N50689,4
N58992,4
N40608,4
N47891,4
N58182,4
N35181,4
N26447,4
N54933,4
N19708,4
N34153,4
N17903,4
N57182,4
N54618,4
N46923-0,4
N45852,4
N55070-0,4
N43021,4
N34774,4
N64596,4
N10387,4
N33722,4
N52052,4
N47352,4
N53240,4
N52329-1,4
N45513,4
N52383,4
N8282,4
N20285-0,4
N41698-0,4
N15269-0,4
N5997,4
N54943,4
N64348,4
N49006,4
N8321,4
N20823,4
N37514,4
N48090,4
N43984-0,4
N2843-1,4
N12328,4
N45875,4
N17925,4
N31357,4
N50003,4
N27187,4
N6578-0,4
N40334,4
N39510,4
N9719-0,4
N60649,4
N97,4
N61698,4
N20690,4
N47448,4
N51332,4
N64146,4
N91,4
N4916,4
N64741-0,4
N41055,4
N36655,4
N38541,4
N41708-0,4
N10283,4
N14418,4
N54071,4
N9919,4
N47493,4
N7277,4
N2727,4
N34670,4
N43970,4
N27487,4
N60818,4
N48775,4
N65210,4
N59547,4
N49931,4
N35583,4
N4113,4
N17771,4
N8261,4
N61060,4
N57707,4
N42194,4
N44274,4
N39411,4
N53516,4
N43136,4
N25419,4
N18097,4
N10927,4
N56387-1,4
N23611-0,4
N3242,4
N47478,4
N27499-0,4
N29138,4
N22854,4
N14148,4
N50108,4
N56179,4
N49582,4
N33185,4
N54785-0,4
N16286,4
N24343,4
N18846,4
N58907,4
N24864,4
N34596,4
N50506,4
N16474,4
N44317,4
N18299,4
N20969,4
N60486,4
N51898-0,4
N37792,4
N36369,4
N52607,4
N20578-0,4
N51820,4
N28157,4
N57546-0,4
N64073,4
N1889,4
N20684,4
N49258,4
N62241,4
N64743,4
N19573,4
N42491-0,4
N44151,4
N39439,4
N43254-0,4
N45064,4
N23127,4
N574,4
N35065,4
N32634,4
N54518,4
N20944,4
N54583,4
N19308-0,4
N34638,4
N28448-0,4
N55513,4
N10593,4
N7359,4
N9940,4
N14819,4
N3149,4
N18818,4
N5986,4
N32776-1,4
N34200,4
N2623,4
N12770,4
N35040,4
N14955,4
N34577,4
N24152,4
N54588,4
N36433,4
N30880,4
N10076,4
N34621,4
N37688-0,4
N9840,4
N14599,4
N32257-1,4
N59276,4
N58035,4
N53680,4
N35755,4
N8764,4
N40847,4
N3310,4
N34732,4
N41682,4
N52431,4
N3072,4
N35528,4
N49292-1,4
N13442,4
N6386,4
N57382,4
N35677,4
N64586,4
N55439,4
N47467,4
N47072,4
N32912,4
N16121,4
N27971,4
N2359,4
N26609,4
N54548,4
N48382,4
N41474,4
N22690-1,4
N61149,4
N7712,4
N51433,4
N54025,4
N38805,4
N47628,4
N49780,4
N1482,4
N51340,4
N37166,4
N58591,4
N8504,4
N64171,4
N47377,4
N36357,4
N20813,4
N45930,4
N59297,4
N38438,4
N39007,4
N22271,4
N5654,4
N33160,4
N16925,4
N2881,4
N56493-0,4
N29376,4
N42546,4
N23406-0,4
N62665,4
N15968,4
N56921,4
N27630,4
N53271,4
N51742,4
N27456,4
N61597,4
N47507,4
N23367,4
N35500,4
N58223,4
N63780,4
N56028,4
N35757-0,4
N15091,4
N51149,4
N62530,4
N21667,4
N15977-1,4
N48917,4
N33772,4
N49417,4
N19759,4
N30452,4
N2631,4
N64895-1,4
N48398,4
N39399-0,4
N30331,4
N7014,4
N24016,4
N9687,4
N22589,4
N17055,4
N58007,4
N61666,4
N56582,4
N45555,4
N39954,4
N48009,4
N13954,4
N41095,4
N36167-0,4
N35352,4
N11735,4
N40522,4
N12051,4
N16059,4
N46968,4
N25278-1,4
N24558,4
N59174-0,4
N29226-0,4
N7362,4
N30905,4
N28752,4
N26779,4
N63462,4
N49825,4
N49570,4
N52643,4
N35303,4
N55737,4
N12828,4
N15751,4
N57395,4
N17734,4
N45177,4
N29384,4
N45495,4
N15525-0,4
N47725,4
N38426,4
N8875,4
N5676-0,4
N49808,4
N32341,4
N5601,4
N36540,4
N9298-1,4
N48095,4
N58511,4
N23028-0,4
N55285,4
N36135,4
N5810,4
N61901,4
N52541,4
N45625-0,4
N38578-0,4
N10399,4
N23394-0,4
N6371-1,4
N23272-0,4
N59735,4
N47664,4
N176,4
N47812,4
N27891-0,4
N24213-0,4
N12495,4
N35946,4
N24255,4
N27587,4
N60791,4
N36328,4
N16018,4
N63263,4
N8923,4
N28547,4
N12,4
N32931,4
N56316,4
N4008,4
N55157,4
N61000,4
N19158,4
N13739,4
N34447,4
N2123,4
N38321,4
N24811,4
N48480,4
N29603,4
N12162-0,4
N21441,4
N29952-1,4
N3869,4
N907,4
N30940,4
N45192,4
N35980-0,4
N36152,4
N44111,4
N35436-1,4
N6814-0,4
N41297,4
N41996,4
N38156,4
N34610,4
N4998,4
N41340,4
N32793,4
N48841-0,4
N12572,4
N2758-1,4
N34887,4
N50133,4
N44544,4
N34213,4
N16958,4
N6947,4
N50432,4
N15906,4
N32877,4
N24266,4
N29517-0,4
N7210,4
N47801,4
N30082,4
N54521,4
N32641-0,4
N32715,4
N21128-0,4
N49476,4
N1663-0,4
N47978,4
N31558,4
N36568-1,4
N56021,4
N28857,4
N55549,4
N43403,4
N55307,4
N427,4
N21574,4
N64677,4
N28753,4
N2694,4
N47749,4
N36457,4
N44284,4
N27947,4
N954,4
N60450,4
N21641,4
N220,4
N62309,4
N44706,4
N35770,4
N23807-0,4
N50876,4
N24112,4
N21629,4
N36321,4
N57496,4
N57900,4
N43166,4
N47975-1,4
N48454,4
N15030,4
N40931,4
N61965,4
N61297,4
N14750,4
N23671-1,4
N1115,4
N32616,4
N20891,4
N2847-1,4
N12903,4
N33053,4
N9206,4
N42538-0,4
N42169,4
N17379,4
N48509,4
N17127-1,4
N12990,4
N2383,4
N38131,4
N41299,4
N58297,4
N10068,4
N63107,4
N30781,4
N23772,4
N32552,4
N21470,4
N18817,4
N54093,4
N6845,4
N55991,4
N61312,4
N18295-0,4
N94-1,4
N57581,4
N21952,4
N22265,4
N16671,4
N46709,4
N55478,4
N51889,4
N65160-0,4
N57125,4
N60896,4
N62362,4
N60761,4
N53497-1,4
N56571,4
N64588,4
N10133,4
N19940,4
N18862-1,4
N63367,4
N20153,4
N13155,4
N61748,4
N3545,4
N8583,4
N8560-1,4
N7713,4
N41514,4
N60080,4
N38899,4
N17086,4
N30327,4
N63981,4
N62786,4
N26175,4
N54748,4
N53942,4
N12747,4
N3739,4
N34318,4
N30486,4
N54621,4
N44541,4
N53795,4
N13228,4
N6892,4
N3950,4
N64655,4
N45520,4
N51064,4
N35121,4
N40618,4
N45885,4
N51029,4
N13725,4
N11085,4
N57460,4
N59341,4
N52261,4
N31712,4
N56226,4
N12981-0,4
N33290,4
N32462,4
N48113,4
N64327,4
N36081,4
N17037,4
N6235,4
N16032,4
N58336,4
N59916,4
N22115,4
N48827,4
N57482,4
N44388,4
N31041-1,4
N11117,4
N44438,4
N49521-0,4
N19631,4
N30387,4
N22567,4
N59857,4
N9625,4
N29304,4
N51344-0,4
N65060,4
N23185,4
N48011,4
N57669,4
N58844,4
N7323,4
N10221,4
N35001,4
N43293,4
N27914,4
N60133,4
N11956,4
N60144,4
N21447,4
N47808,4
N48523,4
N11393,4
N37290,4
N35536,4
N22644,4
N21991,4
N51525,4
N47625,4
N63212,4
N40072,4
N61019,4
N27133,4
N33948,4
N54042,4
N26243,4
N14085,4
N5546,4
N3571,4
N11424,4
N2344,4
N45463,4
N57511,4
N51265,4
N13955,4
N38934,4
N591,4
N52086,4
N17516,4
N23613,4
N43365,4
N61121,4
N60404,4
N50918,4
N17898,4
N47487,4
N52209,4
N43453,4
N7847,4
N43139,4
N11919,4
N39190,4
N7896,4
N30946,4
N23778,4
N5858,4
N47253,4
N30130,4
N2538,4
N24288,4
N21855,4
N63327,4
N63394,4
N64704,4
N33148,4
N47666-0,4
N62324,4
N36592,4
N21904,4
N1158,4
N59513,4
N63396,4
N33578,4
N30696,4
N46574,4
N49121,4
N41830-0,4
N35668,4
N54564,4
N25738,4
N35943,4
N19686,4
N8746-0,4
N35520,4
N16226,4
N12910-1,4
N1796-0,4
N5669-0,4
N41418,4
N17462,4
N24033,4
N62710,4
N6372,4
N30050,4
N47549,4
N7764,4
N14579,4
N400,4
N59888,4
N63588,4
N35426,4
N51168,4
N55541,4
N10046-0,4
N25057,4
N19114,4
N16553,4
N9777,4
N52127,4
N14530,4
N60322-1,4
N46913,4
N39454,4
N61937,4
N12223,4
N59333,4
N10245,4
N56164-0,4
N9852,4
N31835,4
N62085,4
N42738,4
N2010,4
N32079,4
N41603,4
N53064,4
N64498,4
N52378,4
N27379,4
N19076,4
N7333-0,4
N15250,4
N60167,4
N42507,4
N24254,4
N36701,4
N30866,4
N60946,4
N9711,4
N8098,4
N8032,4
N8540,4
N18920,4
N22602,4
N65030,4
N17242-1,4
N30789,4
N24631,4
N47774,4
N63654,4
N4164,4
N728,4
N45300,4
N20141,4
N45541,4
N14295,4
N15497,4
N54614,4
N4102,4
N43171-0,4
N40279,4
N61805,4
N56888,4
N47095-0,4
N5715,4
N38129,4
N10405,4
N38718-0,4
N4041,4
N20080,4
N33347,4
N17427,4
N8832,4
N16698,4
N47244,4
N3123-0,4
N5563,4
N5226-1,4
N54613,4
N5457,4
N37711,4
N28908-0,4
N12111,4
N20502,4
N14095,4
N49773,4
N64041,4
N26443,4
N44305-0,4
N44633,4
N11744,4
N53116,4
N31573,4
N17849,4
N289,4
N55399,4
N18398,4
N40192,4
