ItemID,Frequency
N6443,16
N64829,16
N32205,16
N32945,16
N43343,16
N8483,16
N48448,16
N9689,16
N33877,16
N22108,16
N47370,16
N12410,16
N46304,16
N14615,16
N9838,16
N15838,16
N21417,16
N10931,16
N51995,16
N27545,16
N21941,16
N32731,16
N39771,16
N11823,16
N28747,16
N15001,16
N52020,16
N50645,16
N11469,16
N42672,16
N6642,16
N42328,16
N42849,16
N21539,16
N15097,16
N8090,16
N4556,16
N27599,16
N16525,16
N28698,16
N40523,16
N64794,16
N7842,16
N25650,16
N57049,16
N5437,16
N29734,16
N57000,16
N59022,16
N18291,16
N35398,16
N17475,16
N24619,16
N7674,16
N5329,16
N4156,16
N60507,16
N64594,16
N2762,15
N6935,15
N53650,15
N33147,15
N12780,15
N24386,15
N9287,15
N64802,15
N34360,15
N17416,15
N50559,15
N24754,15
N35689,15
N14483,15
N12553,15
N53897,15
N17998,15
N24525,15
N12906,15
N4059,15
N10401,15
N63859,15
N25170,15
N57952,15
N13738,15
N47040,15
N61885,15
N49001,15
N63552,15
N20838,15
N13219,15
N26953,15
N36372,15
N14964,15
N4515,15
N37287,15
N56343,15
N62505,15
N59432,15
N6566,15
N34396,15
N27639,15
N45095,15
N24991,15
N56838,15
N50607,15
N25774,15
N31676,15
N42361,15
N33846,15
N41065,15
N20372,15
N47902,15
N49600,15
N47975,15
N27579,15
N32854,15
N30105,15
N25256,15
N54000,15
N36555,15
N63309,15
N57301,15
N57415,15
N325,15
N48025,15
N25133,15
N6255,15
N32467,15
N21147,15
N51019,15
N23417,15
N36003,15
N20858,15
N46521,15
N62128,14
N62532,14
N39919,14
N17873,14
N16680,14
N39559,14
N5591,14
N8687,14
N60059,14
N46586,14
N42015,14
N29087,14
N5466,14
N8375,14
N3517,14
N30835,14
N14684,14
N39015,14
N52153,14
N115,14
N33620,14
N30668,14
N24894,14
N60176,14
N55491,14
N6790,14
N44401,14
N59070,14
N8104,14
N40331,14
N41549,14
N28571,14
N31409,14
N20688,14
N11622,14
N35769,14
N18118,14
N6302,14
N45630,14
N52438,14
N38461,14
N17757,14
N63372,14
N12136,14
N17936,14
N51489,14
N35062,14
N5897,14
N43498,14
N63152,14
N64933,14
N40899,14
N2761,14
N47683,14
N22042,14
N31948,14
N15738,14
N4179,14
N17578,14
N50990,14
N24358,14
N31500,14
N4107,14
N26343,14
N30162,14
N29292,14
N58935,14
N37738,14
N50946,14
N10786,14
N8267,13
N59308,13
N48693,13
N10123,13
N26780,13
N42011,13
N14076,13
N45163,13
N56533,13
N39705,13
N1508,13
N3711,13
N19047,13
N29009,13
N43574,13
N18426,13
N38368,13
N11041,13
N13439,13
N53284,13
N2765,13
N30126,13
N47216,13
N28922,13
N28895,13
N58237,13
N56205,13
N29364,13
N45986,13
N33929,13
N48613,13
N51780,13
N46594,13
N24136,13
N59189,13
N56300,13
N18828,13
N28918,13
N15155,13
N18182,13
N28785,13
N44557,13
N23563,13
N19040,13
N60322,13
N1638,13
N56930,13
N31590,13
N44322,13
N51951,13
N58477,13
N16096,13
N64786,13
N3781,13
N64515,13
N48663,13
N55334,13
N55460,13
N61970,13
N37801,13
N23527,13
N60221,13
N14408,13
N7874,13
N56249,13
N45676,13
N44786,13
N16125,13
N30421,13
N57763,13
N54066,13
N57733,12
N8399,12
N15336,12
N31594,12
N28176,12
N59471,12
N13058,12
N25598,12
N50355,12
N1849,12
N51185,12
N20816,12
N35994,12
N57005,12
N59868,12
N12973,12
N22539,12
N3894,12
N27436,12
N23557,12
N61081,12
N29126,12
N8322,12
N51202,12
N17017,12
N55668,12
N46959,12
N39685,12
N48302,12
N26733,12
N43728,12
N58638,12
N25147,12
N34059,12
N26687,12
N9306,12
N9023,12
N4226,12
N38509,12
N32305,12
N21200,12
N41447,12
N53470,12
N20378,12
N28150,12
N40326,12
N7868,12
N54014,12
N52674,12
N7540,12
N48261,12
N26013,12
N35738,12
N29751,12
N34490,12
N36569,12
N35200,12
N54229,12
N1443,12
N49879,12
N54681,12
N62401,12
N54315,12
N34794,12
N31782,12
N47764,12
N11600,12
N47553,12
N22423,12
N46393,12
N15777,12
N55226,12
N5085,12
N30553,12
N59375,12
N28805,12
N32433,12
N3617,12
N34617,12
N48676,12
N62820,12
N45338,12
N60460,12
N7125,12
N37420,12
N22624,12
N31212,12
N13135,12
N30316,12
N49541,12
N20074,11
N31341,11
N43478,11
N35273,11
N59586,11
N48703,11
N34817,11
N10552,11
N52508,11
N33894,11
N6281,11
N34711,11
N37895,11
N64721,11
N26213,11
N22613,11
N11771,11
N25581,11
N14780,11
N58802,11
N34844,11
N46708,11
N4637,11
N33493,11
N6914,11
N62030,11
N56804,11
N43508,11
N31060,11
N41088,11
N26105,11
N445,11
N11378,11
N14924,11
N41950,11
N59805,11
N35521,11
N62041,11
N57813,11
N60960,11
N54152,11
N61429,11
N43115,11
N46484,11
N14104,11
N7215,11
N8361,11
N32702,11
N47888,11
N64335,11
N14181,11
N31192,11
N3589,11
N24826,11
N59162,11
N54049,11
N39595,11
N44926,11
N6390,11
N45804,11
N27020,11
N2872,11
N42334,11
N60134,11
N47872,11
N60921,11
N29036,11
N9583,11
N44934,11
N3069,11
N40808,11
N59126,11
N15912,11
N22728,11
N10050,11
N22457,11
N1860,11
N33273,11
N51700,11
N17368,11
N63272,11
N48929,11
N42904,11
N14985,11
N5044,11
N3606,10
N31469,10
N64960,10
N61040,10
N51896,10
N20215,10
N63952,10
N34709,10
N5838,10
N11289,10
N3996,10
N21885,10
N29611,10
N54729,10
N23935,10
N7601,10
N48824,10
N48578,10
N50166,10
N29004,10
N43538,10
N31468,10
N12730,10
N47868,10
N51120,10
N13262,10
N17946,10
N22855,10
N20603,10
N24320,10
N41675,10
N33141,10
N57354,10
N2892,10
N45590,10
N18972,10
N49782,10
N55622,10
N32630,10
N58814,10
N28112,10
N57437,10
N34679,10
N29404,10
N27905,10
N24701,10
N33728,10
N55378,10
N5652,10
N38371,10
N20287,10
N32710,10
N6926,10
N57598,10
N42655,10
N31894,10
N36933,10
N49834,10
N23489,10
N17721,10
N30658,10
N3997,10
N524,10
N41288,10
N39318,10
N5519,10
N52560,10
N16461,10
N11511,10
N44463,10
N8627,10
N36459,10
N20876,10
N25992,10
N2463,10
N59890,10
N9420,10
N52635,10
N38884,10
N12588,10
N34764,10
N44390,10
N58462,10
N62809,10
N14535,10
N2636,10
N28751,10
N12224,10
N43872,10
N5765,10
N61682,10
N48450,10
N2327,10
N48455,10
N46342,10
N24424,10
N103,10
N20670,10
N11460,10
N41660,10
N20819,10
N5077,10
N48894,10
N20400,10
N51638,10
N38080,10
N14501,10
N64409,10
N44648,9
N49251,9
N35359,9
N61844,9
N47206,9
N41794,9
N55253,9
N21519,9
N13007,9
N53335,9
N48146,9
N11565,9
N5450,9
N30562,9
N52810,9
N26719,9
N62880,9
N39725,9
N53122,9
N22885,9
N8657,9
N11718,9
N23838,9
N32774,9
N37587,9
N28569,9
N45323,9
N2704,9
N412,9
N32255,9
N53169,9
N729,9
N15369,9
N38407,9
N11270,9
N25325,9
N18253,9
N12216,9
N20901,9
N18571,9
N35018,9
N45701,9
N16990,9
N12635,9
N25398,9
N5197,9
N9944,9
N64477,9
N52202,9
N47409,9
N3399,9
N46864,9
N11648,9
N33896,9
N31005,9
N29418,9
N33670,9
N6354,9
N32533,9
N5435,9
N13626,9
N43433,9
N41621,9
N28152,9
N37125,9
N50808,9
N24665,9
N130,9
N20394,9
N33919,9
N27518,9
N44183,9
N59067,9
N16439,9
N57053,9
N25323,9
N52493,9
N11546,9
N11194,9
N14194,9
N32786,9
N17302,9
N60421,9
N49609,9
N9870,9
N10432,9
N39620,9
N33357,9
N7129,9
N41877,9
N26818,9
N51703,9
N30401,9
N63014,9
N3087,9
N29892,9
N38550,9
N38070,9
N27553,9
N62423,9
N25583,9
N8045,9
N33719,9
N38764,9
N50898,9
N62033,9
N26614,9
N6745,9
N20661,9
N2819,9
N46441,8
N30712,8
N3136,8
N11722,8
N22979,8
N31917,8
N36545,8
N26792,8
N43733,8
N42877,8
N36224,8
N46901,8
N37866,8
N9409,8
N61241,8
N60521,8
N54956,8
N27731,8
N7655,8
N58542,8
N529,8
N18310,8
N36901,8
N25096,8
N57805,8
N61338,8
N54534,8
N5734,8
N11218,8
N45958,8
N36349,8
N19415,8
N34568,8
N10612,8
N40475,8
N5288,8
N62976,8
N4128,8
N15244,8
N26139,8
N26538,8
N19321,8
N5377,8
N52973,8
N30042,8
N37629,8
N57244,8
N45118,8
N49183,8
N39002,8
N49074,8
N50542,8
N54164,8
N5228,8
N225,8
N3516,8
N65062,8
N42593,8
N58545,8
N50227,8
N40743,8
N1897,8
N13599,8
N23589,8
N33448,8
N10197,8
N43974,8
N49046,8
N10335,8
N56620,8
N64627,8
N5370,8
N33474,8
N36251,8
N402,8
N36252,8
N40435,8
N25127,8
N20478,8
N39998,8
N59307,8
N17914,8
N30207,8
N55198,8
N56075,8
N10776,8
N36771,8
N47646,8
N10472,8
N60868,8
N281,8
N46501,8
N308,8
N56890,8
N32626,8
N34218,8
N30273,8
N55059,8
N44192,8
N30923,8
N32074,8
N10651,8
N19811,8
N60621,8
N61483,8
N56477,8
N30717,8
N23398,8
N60779,8
N64801,8
N40165,8
N42163,8
N13864,8
N17070,8
N34469,8
N44492,8
N6021,8
N59149,8
N54436,8
N22321,8
N22813,8
N58924,8
N25471,8
N29977,8
N15052,8
N30840,8
N6209,8
N48706,8
N21508,8
N45445,8
N50727,7
N43415,7
N23642,7
N60222,7
N15015,7
N53013,7
N51486,7
N43033,7
N422,7
N19584,7
N2480,7
N23452,7
N1684,7
N19477,7
N56711,7
N37101,7
N17234,7
N15315,7
N7491,7
N47290,7
N19815,7
N30288,7
N59469,7
N27229,7
N63746,7
N57725,7
N7094,7
N32647,7
N15020,7
N341,7
N20519,7
N6615,7
N45888,7
N25130,7
N3804,7
N39602,7
N1815,7
N28565,7
N29116,7
N14638,7
N12696,7
N3250,7
N1658,7
N9527,7
N28816,7
N11237,7
N11762,7
N48176,7
N24624,7
N31799,7
N8347,7
N7505,7
N34225,7
N46738,7
N61412,7
N34580,7
N63390,7
N24083,7
N29344,7
N10943,7
N8132,7
N43360,7
N35370,7
N21861,7
N51401,7
N2419,7
N32221,7
N30253,7
N5655,7
N44823,7
N12391,7
N4500,7
N61451,7
N33064,7
N31329,7
N41881,7
N11652,7
N1989,7
N659,7
N46545,7
N10747,7
N2563,7
N3618,7
N19004,7
N48285,7
N49892,7
N21809,7
N23603,7
N23814,7
N48849,7
N23244,7
N53838,7
N53349,7
N62887,7
N38483,7
N19635,7
N54866,7
N42622,7
N23558,7
N31630,7
N21142,7
N37251,7
N25637,7
N33959,7
N9792,7
N30334,7
N34672,7
N47406,7
N59131,7
N26433,7
N45515,7
N51011,7
N18943,7
N21292,7
N34995,7
N9579,7
N37308,7
N12299,7
N58086,7
N31299,7
N43715,7
N16126,7
N20459,7
N7658,7
N6814,6
N7007,6
N10386,6
N27098,6
N36045,6
N32012,6
N54437,6
N9154,6
N35471,6
N46880,6
N20961,6
N53837,6
N21542,6
N24717,6
N22664,6
N60592,6
N33155,6
N56026,6
N54,6
N14604,6
N34055,6
N29017,6
N46103,6
N43568,6
N49364,6
N7826,6
N57264,6
N36742,6
N23409,6
N39109,6
N54785,6
N45293,6
N55609,6
N20947,6
N37157,6
N37468,6
N57484,6
N48843,6
N15060,6
N1375,6
N50896,6
N8214,6
N30099,6
N27219,6
N49522,6
N22117,6
N62291,6
N21042,6
N16806,6
N39050,6
N55931,6
N15325,6
N40390,6
N45734,6
N35980,6
N41493,6
N51140,6
N28332,6
N12171,6
N12351,6
N28275,6
N34031,6
N31154,6
N28786,6
N1166,6
N20325,6
N50831,6
N28771,6
N42635,6
N4089,6
N57957,6
N51875,6
N39463,6
N26057,6
N55221,6
N17510,6
N57034,6
N29059,6
N62341,6
N34635,6
N61079,6
N7754,6
N60812,6
N8709,6
N35272,6
N30572,6
N29578,6
N20510,6
N27079,6
N26380,6
N55229,6
N8927,6
N37007,6
N42803,6
N3313,6
N27539,6
N49586,6
N42644,6
N13543,6
N34041,6
N1946,6
N14391,6
N32344,6
N10379,6
N46691,6
N15851,6
N8162,6
N22595,6
N12981,6
N36243,6
N12288,6
N39005,6
N3544,6
N48796,6
N53923,6
N41547,6
N48539,6
N57104,6
N64372,6
N36816,6
N44865,6
N36396,6
N23218,6
N43383,6
N43024,6
N50312,6
N6202,6
N6258,6
N48884,6
N51099,6
N15728,6
N43342,6
N44854,6
N43064,6
N55942,6
N15559,6
N43634,6
N52286,6
N44897,6
N46266,6
N57013,6
N18260,6
N47938,6
N4314,6
N15887,6
N20939,6
N58383,6
N6997,6
N47190,6
N1914,6
N26330,6
N53452,6
N10881,6
N7865,6
N30713,6
N29322,6
N30617,6
N61878,6
N44588,6
N43471,6
N41064,6
N62700,6
N26831,6
N12800,6
N5891,6
N17599,6
N50657,6
N1353,6
N44184,6
N59415,6
N39489,6
N61786,6
N56569,6
N33311,5
N48291,5
N31763,5
N21468,5
N47811,5
N36980,5
N37078,5
N53562,5
N41830,5
N26251,5
N47346,5
N4287,5
N61952,5
N60520,5
N41265,5
N58129,5
N56313,5
N64535,5
N6555,5
N11770,5
N47094,5
N63682,5
N55440,5
N62003,5
N10757,5
N54577,5
N55488,5
N51318,5
N20963,5
N5162,5
N58884,5
N56667,5
N53253,5
N21196,5
N40168,5
N11940,5
N14282,5
N16725,5
N60895,5
N44789,5
N19746,5
N49279,5
N14871,5
N45243,5
N17153,5
N3761,5
N41069,5
N56874,5
N19308,5
N53249,5
N15768,5
N23807,5
N22188,5
N57706,5
N614,5
N44971,5
N40154,5
N33882,5
N164,5
N58765,5
N23196,5
N5152,5
N36888,5
N20576,5
N32393,5
N21313,5
N45353,5
N12250,5
N38164,5
N39346,5
N49222,5
N5980,5
N26325,5
N64130,5
N14132,5
N31184,5
N26199,5
N353,5
N43400,5
N51457,5
N47873,5
N56545,5
N24638,5
N57854,5
N60599,5
N51119,5
N4986,5
N54136,5
N38381,5
N15525,5
N11061,5
N15561,5
N27891,5
N20270,5
N34555,5
N16379,5
N63828,5
N47851,5
N31913,5
N33634,5
N1957,5
N7634,5
N55981,5
N45980,5
N5582,5
N31477,5
N19013,5
N4384,5
N42223,5
N29772,5
N53046,5
N60300,5
N23254,5
N61472,5
N11153,5
N24435,5
N19954,5
N21019,5
N11929,5
N36414,5
N57546,5
N9370,5
N28281,5
N23278,5
N23709,5
N56194,5
N16054,5
N51898,5
N23039,5
N62939,5
N48982,5
N15481,5
N5107,5
N23067,5
N20912,5
N25024,5
N10930,5
N34729,5
N18024,5
N53549,5
N291,5
N53763,5
N23194,5
N15772,5
N62065,5
N41492,5
N40466,5
N15921,5
N47734,5
N53635,5
N5513,5
N4369,5
N53001,5
N32888,5
N4675,5
N15051,5
N30929,5
N44645,5
N51545,5
N17834,5
N11944,5
N49104,5
N65073,5
N9966,5
N60639,5
N20578,5
N64808,5
N48486,5
N51282,5
N59337,5
N12477,5
N22917,5
N61707,5
N31031,4
N29226,4
N50757,4
N34653,4
N53909,4
N34724,4
N25999,4
N23028,4
N47666,4
N28448,4
N49188,4
N2548,4
N54422,4
N47095,4
N37688,4
N12162,4
N55435,4
N35757,4
N3234,4
N58569,4
N13834,4
N48841,4
N19420,4
N32000,4
N12343,4
N2429,4
N41612,4
N56493,4
N7222,4
N39399,4
N14057,4
N52839,4
N13568,4
N29755,4
N18295,4
N59905,4
N19396,4
N27866,4
N38718,4
N23394,4
N23406,4
N41708,4
N44422,4
N35561,4
N13827,4
N20507,4
N3123,4
N38578,4
N10046,4
N27294,4
N63475,4
N20624,4
N49929,4
N43155,4
N23864,4
N6142,4
N42491,4
N62195,4
N25669,4
N43984,4
N8746,4
N6578,4
N9719,4
N41698,4
N10879,4
N3506,4
N64275,4
N56943,4
N13951,4
N52208,4
N1796,4
N7011,4
N6670,4
N50179,4
N34226,4
N55070,4
N24213,4
N9193,4
N23272,4
N44305,4
N45625,4
N1663,4
N24697,4
N33792,4
N21128,4
N15269,4
N43863,4
N36167,4
N49521,4
N32641,4
N29517,4
N51344,4
N46923,4
N31014,4
N15773,4
N11019,4
N43826,4
N63480,4
N5669,4
N64741,4
N6979,4
N47433,4
N17957,4
N7333,4
N58024,4
N42538,4
N37531,4
N15959,4
N18102,4
N43254,4
N18098,4
N42894,4
N5676,4
N32290,4
N9538,4
N51867,4
N48385,4
N11083,4
N42590,4
N23611,4
N28908,4
N54960,4
N56164,4
N17691,4
N37553,4
N43171,4
N46069,4
N62111,4
N15564,4
N41930,4
N27555,4
N31789,4
N31087,4
N23682,4
N12433,4
N59174,4
N35671,4
N31704,4
N59263,4
N3640,4
N46428,4
N30466,4
N19682,4
N11036,4
N43530,4
N21590,4
N1021,4
N61446,4
N65160,4
N58857,4
N50058,4
N40752,4
N5259,4
N14154,4
N41782,4
N39432,4
N20811,4
N58527,4
N41424,4
N54867,4
N45498,4
N49003,4
N32489,4
N35575,4
N48515,4
N51424,4
N36622,4
N48340,4
N8118,4
N22592,4
N28811,4
N41176,4
N773,4
N9997,4
N54830,4
N31423,4
N42196,4
N13097,4
N57216,4
N4025,4
N45017,4
N22556,4
N10226,4
N40185,4
N43473,4
N21063,4
N27499,4
N20285,4
N52939,4
N35854,4
N7757,4
N9299,4
N14170,4
N557,4
N25837,4
N5576,4
N36916,4
N38145,4
N57713,4
N8464,4
N35803,4
N28983,4
N1372,4
N40420,4
N14978,4
N23616,4
N21437,4
N50879,4
N36840,4
N52530,4
N25457,4
N8964,4
N9592,4
N55633,4
N39918,4
N41852,4
N55673,4
N45666,4
N761,4
N47848,4
N11015,4
N31492,4
N48789,4
N32918,4
N61230,4
N33385,4
N33791,4
N62777,4
N32759,4
N45416,4
N1170,4
N10901,4
N28855,4
N48510,4
N2006,4
N31332,4
N32806,4
N53304,4
N2458,4
N64545,4
N31984,4
N11793,4
N41505,4
N14808,4
N23805,4
N56830,4
N15117,4
N22348,4
N22600,3
N8423,3
N22965,3
N30118,3
N47400,3
N56523,3
N25411,3
N14359,3
N30536,3
N5716,3
N57187,3
N28289,3
N40887,3
N62683,3
N15305,3
N28203,3
N3356,3
N60281,3
N43443,3
N740,3
N46084,3
N48504,3
N33326,3
N55887,3
N9577,3
N27361,3
N40985,3
N53807,3
N47710,3
N11942,3
N37250,3
N4290,3
N45466,3
N28594,3
N36293,3
N26650,3
N63803,3
N1435,3
N11789,3
N57852,3
N47490,3
N35071,3
N14270,3
N20903,3
N45294,3
N4635,3
N8344,3
N3437,3
N49328,3
N12403,3
N38599,3
N28052,3
N57536,3
N63546,3
N21156,3
N51033,3
N54845,3
N65221,3
N14511,3
N44153,3
N16547,3
N7347,3
N41174,3
N31421,3
N17407,3
N19109,3
N4205,3
N63481,3
N11955,3
N35418,3
N38142,3
N47792,3
N36037,3
N46130,3
N11768,3
N45611,3
N37122,3
N28091,3
N31012,3
N31050,3
N12921,3
N26702,3
N12940,3
N6013,3
N16616,3
N32523,3
N35004,3
N11425,3
N28808,3
N20746,3
N37589,3
N1336,3
N34869,3
N976,3
N24021,3
N2624,3
N3580,3
N29847,3
N43032,3
N62633,3
N49259,3
N34953,3
N15422,3
N6224,3
N39389,3
N55950,3
N45551,3
N834,3
N48187,3
N3984,3
N45500,3
N32277,3
N42433,3
N28466,3
N34400,3
N51560,3
N29217,3
N30196,3
N24617,3
N47151,3
N50776,3
N28420,3
N8012,3
N12292,3
N17342,3
N8929,3
N25867,3
N47786,3
N724,3
N16520,3
N19057,3
N677,3
N53528,3
N41172,3
N20073,3
N41670,3
N41258,3
N26967,3
N38390,3
N13374,3
N59213,3
N15296,3
N6312,3
N16271,3
N50504,3
N34344,3
N5328,3
N44954,3
N23938,3
N4162,3
N10250,3
N17908,3
N56517,3
N14025,3
N301,3
N31373,3
N29735,3
N55857,3
N42499,3
N27945,3
N10146,3
N9040,3
N47114,3
N48280,3
N4923,3
N114,3
N9259,3
N63974,3
N39587,3
N57992,3
N55977,3
N3918,3
N23407,3
N7928,3
N44640,3
N1667,3
N53140,3
N7371,3
N5798,3
N65028,3
N39974,3
N56934,3
N24429,3
N22416,3
N29497,3
N1572,3
N18522,3
N53174,3
N63817,3
N63364,3
N45953,3
N16777,3
N51092,3
N23502,3
N22244,3
N46289,3
N59685,3
N59385,3
N54439,3
N5693,3
N46477,3
N59907,3
N35291,3
N11675,3
N37104,3
N3138,3
N23800,3
N12149,3
N59114,3
N39061,3
N9243,3
N52069,3
N12823,3
N15541,3
N46012,3
N64816,3
N54326,3
N5165,3
N11253,3
N17988,3
N58216,3
N10831,3
N43010,3
N33953,3
N26915,3
N57591,3
N8878,3
N49831,3
N54238,3
N51109,3
N53004,3
N52984,3
N55303,3
N20602,3
N15855,3
N48100,3
N8876,3
N22149,3
N44554,3
N15391,3
N50484,3
N10902,3
N1065,3
N22414,3
N42890,3
N46379,3
N60161,3
N17768,3
N42861,3
N4948,3
N9724,3
N50601,3
N60631,3
N40130,3
N20614,3
N11186,3
N16844,3
N38759,3
N58054,3
N3492,3
N59367,3
N6731,3
N48035,3
N34187,3
N50076,3
N34276,3
N15811,3
N41113,3
N53228,3
N42365,3
N55260,3
N26135,3
N37500,3
N51848,3
N7961,3
N12344,3
N54869,3
N47248,3
N36089,3
N3059,3
N54302,3
N33611,3
N3157,3
N8,3
N27975,3
N50308,3
N17122,3
N60900,3
N26048,3
N46193,3
N50302,3
N1774,3
N30888,3
N13707,3
N6399,3
N30931,3
N3836,3
N25685,3
N33945,2
N57011,2
N13704,2
N4642,2
N1091,2
N47401,2
N36032,2
N32188,2
N32531,2
N3340,2
N17073,2
N22742,2
N12043,2
N57332,2
N51649,2
N16929,2
N59863,2
N50536,2
N52129,2
N55885,2
N9436,2
N23977,2
N56217,2
N38073,2
N43083,2
N811,2
N33169,2
N645,2
N51943,2
N33540,2
N15285,2
N15257,2
N4820,2
N32703,2
N22099,2
N739,2
N944,2
N34750,2
N64613,2
N54912,2
N65021,2
N59874,2
N32427,2
N40327,2
N36178,2
N37783,2
N63693,2
N37381,2
N14372,2
N31516,2
N49191,2
N25018,2
N10694,2
N55860,2
N15083,2
N19353,2
N44575,2
N56473,2
N57120,2
N39796,2
N1837,2
N35067,2
N37527,2
N11415,2
N37310,2
N26649,2
N28978,2
N44605,2
N34081,2
N21219,2
N11869,2
N17289,2
N4913,2
N11864,2
N7799,2
N41179,2
N48729,2
N35381,2
N27659,2
N2159,2
N27663,2
N16431,2
N29920,2
N56791,2
N40288,2
N50314,2
N12019,2
N25091,2
N26415,2
N5223,2
N17522,2
N45280,2
N21463,2
N34297,2
N39184,2
N52577,2
N17355,2
N52750,2
N39651,2
N29533,2
N39000,2
N60726,2
N33212,2
N22896,2
N17187,2
N46921,2
N52562,2
N33490,2
N41548,2
N29229,2
N18146,2
N45960,2
N38504,2
N18349,2
N23593,2
N62092,2
N59526,2
N36910,2
N11360,2
N32268,2
N62921,2
N30094,2
N36664,2
N60035,2
N25441,2
N3421,2
N26233,2
N22825,2
N51800,2
N20985,2
N43772,2
N60700,2
N14726,2
N42647,2
N52989,2
N23165,2
N60834,2
N46577,2
N29313,2
N20770,2
N24007,2
N8247,2
N1709,2
N17975,2
N59194,2
N59044,2
N10840,2
N39688,2
N20854,2
N26091,2
N39616,2
N35405,2
N46960,2
N15565,2
N19478,2
N53524,2
N7995,2
N35447,2
N23779,2
N48812,2
N49118,2
N30471,2
N13944,2
N46137,2
N13648,2
N53955,2
N19632,2
N39586,2
N61466,2
N59457,2
N2995,2
N3256,2
N48898,2
N39781,2
N52102,2
N15880,2
N15672,2
N62465,2
N41673,2
N42141,2
N10754,2
N64748,2
N21825,2
N1458,2
N36796,2
N46726,2
N24375,2
N54475,2
N31978,2
N518,2
N60531,2
N52929,2
N13055,2
N47570,2
N47133,2
N31337,2
N24832,2
N52691,2
N17360,2
N38637,2
N15750,2
N7901,2
N50167,2
N36956,2
N45826,2
N19003,2
N24224,2
N14169,2
N32196,2
N33677,2
N28592,2
N3190,2
N60264,2
N41040,2
N35220,2
N16914,2
N28757,2
N51223,2
N29450,2
N38835,2
N23644,2
N35907,2
N11593,2
N31448,2
N23060,2
N52098,2
N23778,2
N38201,2
N42115,2
N31035,2
N51587,2
N58885,2
N35998,2
N47627,2
N23370,2
N64846,2
N51633,2
N12518,2
N19025,2
N49053,2
N17821,2
N25509,2
N46178,2
N58881,2
N62170,2
N33526,2
N25966,2
N54281,2
N7382,2
N10105,2
N21101,2
N59060,2
N32784,2
N51711,2
N7500,2
N6102,2
N24608,2
N45967,2
N47428,2
N47704,2
N24065,2
N51337,2
N6347,2
N2749,2
N35369,2
N42796,2
N55176,2
N55830,2
N36382,2
N63037,2
N32870,2
N56278,2
N21866,2
N36516,2
N12902,2
N2994,2
N25620,2
N7657,2
N39902,2
N796,2
N31063,2
N6343,2
N5796,2
N33415,2
N17340,2
N44682,2
N409,2
N55747,2
N60744,2
N56227,2
N26499,2
N21111,2
N15249,2
N57775,2
N16000,2
N36485,2
N41221,2
N40973,2
N36232,2
N33656,2
N53584,2
N4270,2
N50060,2
N33957,2
N31748,2
N24272,2
N19117,2
N12156,2
N26956,2
N20227,2
N29125,2
N27589,2
N46203,2
N30382,2
N45947,2
N22722,2
N60320,2
N51686,2
N50006,2
N43927,2
N47238,2
N65094,2
N19605,2
N55191,2
N48015,2
N55897,2
N46236,2
N12218,2
N48910,2
N38770,2
N63599,2
N9756,2
N57260,2
N21983,2
N39160,2
N59009,2
N28851,2
N7685,2
N46219,2
N46459,2
N36821,2
N23101,2
N34515,2
N11523,2
N40119,2
N56665,2
N58030,2
N51897,2
N23144,2
N13498,2
N26130,2
N38029,2
N9182,2
N9139,2
N53084,2
N56585,2
N27831,2
N32239,2
N29212,2
N65134,2
N34631,2
N42846,2
N4760,2
N13941,2
N5428,2
N64376,2
N4912,2
N37326,2
N33623,2
N54753,2
N28324,2
N5553,2
N29553,2
N45671,2
N55323,2
N14305,2
N49467,2
N1985,2
N3131,2
N10600,2
N46146,2
N25406,2
N17778,2
N14993,2
N47198,2
N34457,2
N17261,2
N16066,2
N17655,2
N49634,2
N60647,2
N58205,2
N54571,2
N49833,2
N57367,2
N36285,2
N7990,2
N32457,2
N6378,2
N57625,2
N57138,2
N23180,2
N63542,2
N2482,2
N35268,2
N22985,2
N14252,2
N19155,2
N2811,1
N53735,1
N58579,1
N54265,1
N3132,1
N62692,1
N49180,1
N46887,1
N6171,1
N19614,1
N428,1
N26652,1
N10344,1
N27869,1
N57754,1
N26286,1
N15435,1
N22371,1
N30108,1
N60577,1
N778,1
N63656,1
N5037,1
N1847,1
N15683,1
N54603,1
N42144,1
N633,1
N23695,1
N2970,1
N40470,1
N37346,1
N35957,1
N19241,1
N36628,1
N47747,1
N42121,1
N17543,1
N10857,1
N62920,1
N43106,1
N34062,1
N8468,1
N24584,1
N5597,1
N9360,1
N16577,1
N65035,1
N5076,1
N53373,1
N39641,1
N65025,1
N29306,1
N63793,1
N52502,1
N15942,1
N13303,1
N58293,1
N61749,1
N46783,1
N63251,1
N42972,1
N36360,1
N65049,1
N1189,1
N3116,1
N17571,1
N25015,1
N62212,1
N28340,1
N9869,1
N1058,1
N48476,1
N12380,1
N42876,1
N16700,1
N32548,1
N59977,1
N52938,1
N36898,1
N3497,1
N45455,1
N48597,1
N46389,1
N15606,1
N28523,1
N31150,1
N29889,1
N3318,1
N53815,1
N28973,1
N31652,1
N19592,1
N33456,1
N30544,1
N57783,1
N46693,1
N44608,1
N45015,1
N61822,1
N22221,1
N20426,1
N8616,1
N28539,1
N5542,1
N32015,1
N25881,1
N40206,1
N35991,1
N22564,1
N30630,1
N183,1
N29511,1
N60429,1
N27327,1
N14601,1
N31962,1
