ItemID,Frequency
N130-0,9
N11511-0,9
N22885-0,9
N28152-0,9
N11194-0,9
N26719-0,9
N31894-0,9
N20661-0,9
N56804-0,9
N3399-0,9
N6745-0,9
N35018-0,9
N38764-0,9
N8045-0,9
N5519-0,9
N7443-1,9
N14523-1,9
N24665-0,9
N48146-0,9
N48824-0,9
N44390-0,9
N29418-0,9
N27518-0,9
N16461-0,9
N5435-0,9
N45701-0,9
N43433-0,9
N41621-0,9
N64477-0,9
N46864-0,9
N6739-1,9
N4644-1,9
N43478-0,9
N49834-0,9
N16439-0,9
N5197-0,9
N32710-0,9
N39725-0,9
N41675-0,9
N35359-0,9
N53697-1,9
N22855-0,9
N1180-1,9
N11270-0,9
N41794-0,9
N16327-1,9
N11718-0,9
N32774-0,9
N31468-0,9
N62880-0,9
N31469-0,9
N11546-0,9
N29892-0,9
N33357-0,9
N55555-1,9
N47868-0,9
N9000-1,9
N48894-0,9
N27553-0,9
N20215-0,9
N38550-0,9
N62423-0,9
N55322-1,9
N12635-0,9
N32900-1,9
N25583-0,9
N15105-1,9
N59067-0,9
N6354-0,9
N24713-1,9
N59890-0,9
N52508-0,9
N28734-1,9
N9944-0,9
N8657-0,9
N63231-1,9
N56777-1,9
N52560-0,9
N11565-0,9
N27020-0,9
N52202-0,9
N38138-1,9
N47409-0,9
N25398-0,9
N41288-0,9
N50808-0,9
N31005-0,9
N62033-0,9
N412-0,9
N52810-0,9
N21931-1,9
N26537-1,9
N37587-0,9
N3087-0,9
N15369-0,9
N50898-0,9
N652-1,9
N18729-1,9
N55253-0,9
N39149-1,9
N45417-1,9
N30562-0,9
N38070-0,9
N9039-1,9
N24424-0,9
N12588-0,9
N62992-1,9
N38371-0,9
N32255-0,9
N44648-0,9
N32649-1,9
N13729-1,9
N10885-1,9
N61040-0,9
N33896-0,9
N20901-0,9
N19694-1,9
N30874-1,9
N2704-0,9
N39620-0,9
N10432-0,9
N29004-0,9
N44463-0,9
N60322-0,9
N63353-1,9
N14159-1,9
N27731-0,8
N65062-0,8
N52635-0,8
N16918-1,8
N10335-0,8
N40664-1,8
N37629-0,8
N61338-0,8
N49609-0,8
N25639-1,8
N12300-1,8
N17302-0,8
N60421-0,8
N49074-0,8
N45323-0,8
N26538-0,8
N36251-0,8
N57244-0,8
N9420-0,8
N42877-0,8
N36349-0,8
N22979-0,8
N10197-0,8
N225-0,8
N13626-0,8
N26819-1,8
N54164-0,8
N14194-0,8
N17914-0,8
N52334-1,8
N60521-0,8
N402-0,8
N26614-0,8
N18253-0,8
N35011-1,8
N23589-0,8
N7129-0,8
N57805-0,8
N58542-0,8
N7247-1,8
N34568-0,8
N21519-0,8
N33474-0,8
N5370-0,8
N40435-0,8
N23260-1,8
N32074-0,8
N30273-0,8
N24320-0,8
N52294-1,8
N11722-0,8
N39792-1,8
N40475-0,8
N21885-0,8
N30042-0,8
N65103-1,8
N59186-1,8
N51010-1,8
N23373-1,8
N52973-0,8
N23838-0,8
N36545-0,8
N32786-0,8
N22813-0,8
N51703-0,8
N25471-0,8
N103-0,8
N23398-0,8
N45236-1,8
N25325-0,8
N19415-0,8
N29491-1,8
N28569-0,8
N50555-1,8
N25096-0,8
N43438-1,8
N3136-0,8
N45178-1,8
N29977-0,8
N41877-0,8
N42163-0,8
N54956-0,8
N33919-0,8
N9409-0,8
N58545-0,8
N47646-0,8
N23489-0,8
N18310-0,8
N37866-0,8
N45118-0,8
N20729-1,8
N7819-1,8
N61241-0,8
N54534-0,8
N10776-0,8
N3516-0,8
N5734-0,8
N50542-0,8
N30712-0,8
N15807-1,8
N55059-0,8
N10651-0,8
N36224-0,8
N13864-0,8
N39998-0,8
N34218-0,8
N45445-0,8
N45958-0,8
N15244-0,8
N30717-0,8
N32626-0,8
N61483-0,8
N42249-1,8
N729-0,8
N39318-0,8
N46892-1,8
N60779-0,8
N33719-0,8
N33121-1,8
N18571-0,8
N56477-0,8
N4128-0,8
N49183-0,8
N24532-1,8
N33448-0,8
N33670-0,8
N31917-0,8
N21508-0,8
N22321-0,8
N12216-0,8
N6209-0,8
N25323-0,8
N56270-1,8
N47206-0,8
N30283-1,8
N64801-0,8
N6021-0,8
N891-1,8
N26792-0,8
N43143-1,8
N59307-0,8
N48077-1,8
N34083-1,8
N42950-1,8
N15052-0,8
N60134-0,8
N34469-0,8
N44492-0,8
N42457-1,8
N60868-0,8
N19811-0,8
N40743-0,8
N49046-0,8
N62358-1,8
N43246-1,8
N42593-0,8
N20670-0,8
N30923-0,8
N32533-0,8
N21428-1,8
N43872-0,8
N46736-1,8
N55378-0,8
N59149-0,8
N40016-1,8
N5377-0,8
N13599-0,8
N308-0,8
N55198-0,8
N20394-0,8
N56075-0,8
N57053-0,8
N48706-0,8
N37101-0,7
N23558-0,7
N5228-0,7
N46901-0,7
N54866-0,7
N63746-0,7
N55622-0,7
N38483-0,7
N32221-0,7
N21077-1,7
N36901-0,7
N19004-0,7
N37308-0,7
N29801-1,7
N32556-1,7
N21861-0,7
N15020-0,7
N15315-0,7
N341-0,7
N18793-1,7
N47290-0,7
N1815-0,7
N13007-0,7
N26139-0,7
N1450-1,7
N2563-0,7
N2480-0,7
N23452-0,7
N63390-0,7
N53838-0,7
N55371-1,7
N44417-1,7
N34225-0,7
N9371-1,7
N50727-0,7
N13080-1,7
N20459-0,7
N2419-0,7
N8132-0,7
N23508-1,7
N26433-0,7
N61451-0,7
N49892-0,7
N33064-0,7
N59469-0,7
N10943-0,7
N19584-0,7
N50227-0,7
N10747-0,7
N3804-0,7
N17234-0,7
N7505-0,7
N7491-0,7
N55281-1,7
N51486-0,7
N64627-0,7
N11218-0,7
N32647-0,7
N56711-0,7
N56890-0,7
N10612-0,7
N18943-0,7
N41285-1,7
N43033-0,7
N28413-1,7
N60621-0,7
N529-0,7
N30722-1,7
N5288-0,7
N59495-1,7
N29344-0,7
N36252-0,7
N11762-0,7
N64946-1,7
N16990-0,7
N52493-0,7
N56620-0,7
N57180-1,7
N46501-0,7
N56959-1,7
N61412-0,7
N7094-0,7
N35370-0,7
N60222-0,7
N57085-1,7
N64459-1,7
N46915-1,7
N15015-0,7
N1394-1,7
N57462-1,7
N63412-1,7
N37125-0,7
N9991-1,7
N60858-1,7
N6615-0,7
N11648-0,7
N30207-0,7
N31954-1,7
N29319-1,7
N53335-0,7
N58924-0,7
N16126-0,7
N47406-0,7
N48176-0,7
N51011-0,7
N42622-0,7
N1897-0,7
N3250-0,7
N44823-0,7
N46263-1,7
N62744-1,7
N9792-0,7
N25637-0,7
N62976-0,7
N659-0,7
N48849-0,7
N59131-0,7
N53349-0,7
N36771-0,7
N31799-0,7
N43360-0,7
N30944-1,7
N33959-0,7
N46545-0,7
N8347-0,7
N28565-0,7
N39002-0,7
N23642-0,7
N45888-0,7
N9579-0,7
N43580-1,7
N12682-1,7
N37251-0,7
N62894-1,7
N64037-1,7
N61197-1,7
N21292-0,7
N8813-1,7
N44183-0,7
N27229-0,7
N17070-0,7
N54436-0,7
N52662-1,7
N40165-0,7
N25130-0,7
N281-0,7
N43733-0,7
N422-0,7
N41497-1,7
N46738-0,7
N43415-0,7
N19321-0,7
N34995-0,7
N19635-0,7
N41881-0,7
N12696-0,7
N16936-1,7
N23809-1,7
N11237-0,7
N13604-1,7
N25127-0,7
N58086-0,7
N24624-0,7
N30288-0,7
N4500-0,7
N13262-0,7
N62887-0,7
N12523-1,7
N31329-0,7
N38306-1,7
N4238-1,7
N7658-0,7
N34672-0,7
N43974-0,7
N3618-0,7
N1658-0,7
N9527-0,7
N3313-0,6
N45515-0,6
N6258-0,6
N34635-0,6
N56225-1,6
N41547-0,6
N28816-0,6
N17599-0,6
N2528-1,6
N28786-0,6
N28771-0,6
N4089-0,6
N61079-0,6
N29059-0,6
N8114-1,6
N35471-0,6
N8709-0,6
N1989-0,6
N747-1,6
N42698-1,6
N21542-0,6
N27807-1,6
N41064-0,6
N58345-1,6
N44865-0,6
N32344-0,6
N28579-1,6
N12288-0,6
N40943-1,6
N13865-1,6
N12843-1,6
N6202-0,6
N10423-1,6
N4734-1,6
N55942-0,6
N45317-1,6
N61039-1,6
N23603-0,6
N57104-0,6
N50312-0,6
N43024-0,6
N49607-1,6
N1353-0,6
N32073-1,6
N47825-1,6
N26057-0,6
N7655-0,6
N20947-0,6
N23244-0,6
N46441-0,6
N57264-0,6
N7007-0,6
N20478-0,6
N30481-1,6
N53837-0,6
N43715-0,6
N43383-0,6
N23409-0,6
N20519-0,6
N20939-0,6
N30334-0,6
N26831-0,6
N20510-0,6
N45293-0,6
N6153-1,6
N47380-1,6
N15066-1,6
N43471-0,6
N27079-0,6
N53923-0,6
N58383-0,6
N56966-1,6
N22595-0,6
N62393-1,6
N1946-0,6
N10142-1,6
N42635-0,6
N41380-1,6
N15887-0,6
N14604-0,6
N1375-0,6
N10386-0,6
N37468-0,6
N47190-0,6
N49586-0,6
N57655-1,6
N57034-0,6
N54437-0,6
N14638-0,6
N54-0,6
N52312-1,6
N56026-0,6
N50657-0,6
N51418-1,6
N15628-1,6
N24083-0,6
N26330-0,6
N7754-0,6
N29017-0,6
N30099-0,6
N22117-0,6
N6735-1,6
N61786-0,6
N31299-0,6
N45629-1,6
N45734-0,6
N40390-0,6
N44588-0,6
N6994-1,6
N10881-0,6
N44897-0,6
N12299-0,6
N58950-1,6
N61158-1,6
N12351-0,6
N39050-0,6
N20325-0,6
N5891-0,6
N12391-0,6
N62700-0,6
N48539-0,6
N43568-0,6
N27539-0,6
N46336-1,6
N3007-1,6
N30840-0,6
N39489-0,6
N35486-1,6
N19815-0,6
N19477-0,6
N55931-0,6
N20437-1,6
N31154-0,6
N36816-0,6
N62341-0,6
N1166-0,6
N21042-0,6
N34031-0,6
N27098-0,6
N34055-0,6
N43064-0,6
N17510-0,6
N59415-0,6
N30617-0,6
N10379-0,6
N60812-0,6
N42803-0,6
N61878-0,6
N20676-1,6
N46266-0,6
N46880-0,6
N37348-1,6
N3544-0,6
N42112-1,6
N23814-0,6
N6340-1,6
N21142-0,6
N24717-0,6
N1914-0,6
N26768-1,6
N46103-0,6
N34580-0,6
N15060-0,6
N2986-1,6
N29322-0,6
N64228-1,6
N53013-0,6
N42644-0,6
N1684-0,6
N55229-0,6
N50831-0,6
N43342-0,6
N52286-0,6
N51140-0,6
N8927-0,6
N63381-1,6
N26380-0,6
N32012-0,6
N8214-0,6
N11269-1,6
N32745-1,6
N42017-1,6
N9788-1,6
N50896-0,6
N30253-0,6
N15851-0,6
N8162-0,6
N3726-1,6
N22664-0,6
N48884-0,6
N44854-0,6
N57957-0,6
N37157-0,6
N36742-0,6
N33155-0,6
N36045-0,6
N39463-0,6
N53877-1,6
N64372-0,6
N53861-1,6
N57484-0,6
N52009-1,6
N20025-1,6
N27219-0,6
N41493-0,6
N39109-0,6
N13543-0,6
N49364-0,6
N57725-0,6
N51253-1,6
N50565-1,6
N10367-1,6
N32031-1,6
N31630-0,6
N49522-0,6
N30713-0,6
N11652-0,6
N48843-0,6
N62563-1,6
N15559-0,6
N36243-0,6
N16806-0,6
N3806-1,6
N51875-0,6
N36182-1,6
N46713-1,6
N39005-0,6
N55609-0,6
N15728-0,6
N20270-0,5
N53001-0,5
N55981-0,5
N65073-0,5
N23709-0,5
N34555-0,5
N46992-1,5
N23039-0,5
N56667-0,5
N8559-1,5
N18024-0,5
N6555-0,5
N24434-1,5
N6477-1,5
N15325-0,5
N59337-0,5
N36416-1,5
N23067-0,5
N16054-0,5
N61952-0,5
N63828-0,5
N33634-0,5
N62939-0,5
N45340-1,5
N44645-0,5
N48659-1,5
N44971-0,5
N37078-0,5
N23218-0,5
N4314-0,5
N55723-1,5
N14871-0,5
N3745-1,5
N61740-1,5
N11153-0,5
N58617-1,5
N17659-1,5
N23254-0,5
N12800-0,5
N5513-0,5
N58609-1,5
N42223-0,5
N32888-0,5
N20912-0,5
N28281-0,5
N28962-1,5
N51545-0,5
N61707-0,5
N45980-0,5
N36888-0,5
N22917-0,5
N49104-0,5
N21019-0,5
N60592-0,5
N19954-0,5
N25501-1,5
N18332-1,5
N16552-1,5
N86-1,5
N60869-1,5
N19061-1,5
N25024-0,5
N51282-0,5
N5582-0,5
N8941-1,5
N19746-0,5
N5655-0,5
N49954-1,5
N55440-0,5
N20576-0,5
N5152-0,5
N57706-0,5
N36408-1,5
N21313-0,5
N33882-0,5
N45353-0,5
N11770-0,5
N52588-1,5
N48982-0,5
N55221-0,5
N60009-1,5
N48486-0,5
N11929-0,5
N54401-1,5
N36396-0,5
N16851-1,5
N18260-0,5
N38780-1,5
N7865-0,5
N11061-0,5
N6858-1,5
N54136-0,5
N614-0,5
N10278-1,5
N48291-0,5
N3920-1,5
N47851-0,5
N62065-0,5
N40154-0,5
N28132-1,5
N41069-0,5
N31036-1,5
N10930-0,5
N53046-0,5
N64808-0,5
N14282-0,5
N43445-1,5
N39204-1,5
N53249-0,5
N14391-0,5
N51119-0,5
N49279-0,5
N60895-0,5
N53549-0,5
N16725-0,5
N48730-1,5
N26325-0,5
N5980-0,5
N60639-0,5
N353-0,5
N53253-0,5
N53562-0,5
N51401-0,5
N10757-0,5
N36980-0,5
N55949-1,5
N22188-0,5
N56313-0,5
N41265-0,5
N64535-0,5
N4369-0,5
N29116-0,5
N60539-1,5
N46691-0,5
N38985-1,5
N55488-0,5
N47734-0,5
N12171-0,5
N28275-0,5
N28580-1,5
N58884-0,5
N15772-0,5
N28332-0,5
N44184-0,5
N31184-0,5
N57854-0,5
N51099-0,5
N38323-1,5
N29578-0,5
N43400-0,5
N46132-1,5
N49766-1,5
N15481-0,5
N64130-0,5
N4675-0,5
N47811-0,5
N14132-0,5
N47094-0,5
N26199-0,5
N6997-0,5
N39346-0,5
N53452-0,5
N55703-1,5
N6582-1,5
N47873-0,5
N1495-1,5
N17153-0,5
N10472-0,5
N47346-0,5
N24638-0,5
N47861-1,5
N12250-0,5
N62291-0,5
N19013-0,5
N20963-0,5
N5107-0,5
N21809-0,5
N36414-0,5
N62003-0,5
N49222-0,5
N31913-0,5
N15768-0,5
N44789-0,5
N43634-0,5
N20961-0,5
N38164-0,5
N54577-0,5
N35272-0,5
N11944-0,5
N21468-0,5
N54269-1,5
N33311-0,5
N4729-1,5
N16379-0,5
N48351-1,5
N41492-0,5
N7826-0,5
N21196-0,5
N11940-0,5
N53635-0,5
N13486-1,5
N30572-0,5
N40168-0,5
N12477-0,5
N56545-0,5
N56194-0,5
N23196-0,5
N23008-1,5
N15921-0,5
N17834-0,5
N4605-1,5
N31477-0,5
N32393-0,5
N60520-0,5
N4384-0,5
N30929-0,5
N60757-1,5
N1957-0,5
N61472-0,5
N15561-0,5
N9966-0,5
N45754-1,5
N56471-1,5
N9154-0,5
N64184-1,5
N37007-0,5
N42378-1,5
N51318-0,5
N63682-0,5
N60599-0,5
N38381-0,5
N291-0,5
N58129-0,5
N30818-1,5
N31454-1,5
N25124-1,5
N31763-0,5
N45243-0,5
N39928-1,5
N51457-0,5
N60300-0,5
N43269-1,5
N21571-1,5
N23278-0,5
N39602-0,5
N46069-0,4
N31087-0,4
N62111-0,4
N55070-0,4
N35575-0,4
N15366-1,4
N34041-0,4
N54422-0,4
N34633-1,4
N48285-0,4
N31492-0,4
N11083-0,4
N9340-1,4
N39219-1,4
N12433-0,4
N1768-1,4
N9538-0,4
N252-1,4
N42590-0,4
N40923-1,4
N50879-0,4
N18098-0,4
N32918-0,4
N277-1,4
N9193-0,4
N19486-1,4
N62195-0,4
N25457-0,4
N38697-1,4
N57023-1,4
N9592-0,4
N5226-1,4
N15269-0,4
N32806-0,4
N63174-1,4
N55435-0,4
N51963-1,4
N46923-0,4
N31014-0,4
N52284-1,4
N42894-0,4
N41505-0,4
N39918-0,4
N41424-0,4
N52530-0,4
N51898-0,4
N53599-1,4
N6578-0,4
N61782-1,4
N9719-0,4
N55673-0,4
N41698-0,4
N13568-0,4
N44192-1,4
N7222-0,4
N56874-0,4
N32000-0,4
N3761-0,4
N31679-1,4
N34724-0,4
N14808-0,4
N55967-1,4
N27294-0,4
N63475-0,4
N49188-0,4
N35393-1,4
N28448-0,4
N19926-1,4
N43984-0,4
N40420-0,4
N31984-0,4
N22061-1,4
N58765-0,4
N54785-0,4
N43254-0,4
N48510-0,4
N57546-0,4
N49292-1,4
N44422-0,4
N29755-0,4
N25999-0,4
N32759-0,4
N37848-1,4
N2458-0,4
N15525-0,4
N5676-0,4
N9298-1,4
N37531-0,4
N41708-0,4
N45509-1,4
N23805-0,4
N52839-0,4
N47433-0,4
N24435-0,4
N11793-0,4
N52329-1,4
N23611-0,4
N45416-0,4
N23028-0,4
N15051-0,4
N12162-0,4
N26125-1,4
N11015-0,4
N19396-0,4
N34226-0,4
N9370-0,4
N17936-1,4
N61230-0,4
N13827-0,4
N10046-0,4
N2006-0,4
N59905-0,4
N42491-0,4
N15773-0,4
N41782-0,4
N36840-0,4
N50058-0,4
N7011-0,4
N39432-0,4
N25256-1,4
N5913-1,4
N34653-0,4
N13097-0,4
N25954-1,4
N28908-0,4
N43171-0,4
N35930-1,4
N16931-1,4
N36249-1,4
N15564-0,4
N41930-0,4
N64744-1,4
N62227-1,4
N20624-0,4
N29994-1,4
N57013-0,4
N51867-0,4
N23682-0,4
N37553-0,4
N3640-0,4
N3123-0,4
N52208-0,4
N34397-1,4
N13951-0,4
N27555-0,4
N59263-0,4
N26251-0,4
N61446-0,4
N2761-1,4
N37688-0,4
N5162-0,4
N54960-0,4
N64895-1,4
N43155-0,4
N49633-1,4
N47095-0,4
N2548-0,4
N54830-0,4
N32038-1,4
N27195-1,4
N50757-0,4
N56641-1,4
N56132-1,4
N32257-1,4
N14054-1,4
N35757-0,4
N27866-0,4
N2429-0,4
N23406-0,4
N35773-1,4
N52782-1,4
N3415-1,4
N56493-0,4
N47412-1,4
N63480-0,4
N5576-0,4
N49929-0,4
N19308-0,4
N8464-0,4
N31031-0,4
N44192-0,4
N17957-0,4
N61595-1,4
N25837-0,4
N3234-0,4
N23616-0,4
N64741-0,4
N10879-0,4
N1021-0,4
N59174-0,4
N23194-0,4
N35671-0,4
N7634-0,4
N55633-0,4
N23807-0,4
N36568-1,4
N18295-0,4
N17242-1,4
N28129-1,4
N5259-0,4
N2758-1,4
N38578-0,4
N23394-0,4
N3506-0,4
N41176-0,4
N39215-1,4
N5088-1,4
N31789-0,4
N7333-0,4
N43826-0,4
N7909-1,4
N56387-1,4
N29816-1,4
N53763-0,4
N5669-0,4
N61-1,4
N48385-0,4
N6814-0,4
N6371-1,4
N25278-1,4
N42538-0,4
N21535-1,4
N53497-1,4
N36167-0,4
N29226-0,4
N25669-0,4
N38718-0,4
N43863-0,4
N32489-0,4
N44305-0,4
N61699-1,4
N34459-1,4
N24697-0,4
N14978-0,4
N32776-1,4
N60686-1,4
N49117-1,4
N46428-0,4
N15977-1,4
N22690-1,4
N6670-0,4
N19230-1,4
N6979-0,4
N8118-0,4
N40466-0,4
N9299-0,4
N48841-0,4
N35436-1,4
N47666-0,4
N45498-0,4
N49003-0,4
N50179-0,4
N33385-0,4
N33792-0,4
N12981-0,4
N57713-0,4
N47652-1,4
N28983-0,4
N31041-1,4
N36725-1,4
N20578-0,4
N17691-0,4
N4986-0,4
N41612-0,4
N22556-0,4
N17127-1,4
N18862-1,4
N29517-0,4
N35803-0,4
N10901-0,4
N24213-0,4
N34729-0,4
N8746-0,4
N45017-0,4
N14354-1,4
N40185-0,4
N12910-1,4
N23671-1,4
N33791-0,4
N8964-0,4
N1796-0,4
N56164-0,4
N20285-0,4
N56569-0,4
N48515-0,4
N9997-0,4
N1372-0,4
N39399-0,4
N56830-0,4
N4680-1,4
N43530-0,4
N94-1,4
N31704-0,4
N41852-0,4
N35980-0,4
N15117-0,4
N45625-0,4
N42196-0,4
N8560-1,4
N23272-0,4
N13834-0,4
N51344-0,4
N47848-0,4
N29952-1,4
N38145-0,4
N4025-0,4
N36916-0,4
N56943-0,4
N27891-0,4
N65160-0,4
N49521-0,4
N7757-0,4
N12436-1,4
N45666-0,4
N45760-1,4
N48789-0,4
N41830-0,4
N11036-0,4
N21437-0,4
N37666-1,4
N40956-1,4
N19682-0,4
N31552-1,4
N53079-1,4
N2847-1,4
N27499-0,4
N55259-1,4
N60322-1,4
N47975-1,4
N52939-0,4
N2843-1,4
N62777-0,4
N54867-0,4
N12024-1,4
N28811-0,4
N773-0,4
N20296-1,4
N21590-0,4
N36622-0,4
N51424-0,4
N1663-0,4
N53304-0,4
N21063-0,4
N20811-0,4
N32641-0,4
N21128-0,4
N35854-0,4
N16777-0,3
N57591-0,3
N47630-1,3
N25685-0,3
N42365-0,3
N23632-1,3
N53113-1,3
N29497-0,3
N12940-0,3
N35071-0,3
N22414-0,3
N32290-0,3
N53140-0,3
N3788-1,3
N35406-1,3
N14270-0,3
N1364-1,3
N3836-0,3
N39338-1,3
N13707-0,3
N570-1,3
N42233-1,3
N37441-1,3
N59907-0,3
N15855-0,3
N58024-0,3
N55260-0,3
N23942-1,3
N42167-1,3
N9577-0,3
N31080-1,3
N39949-1,3
N30196-0,3
N30931-0,3
N60134-1,3
N12292-0,3
N6013-0,3
N56672-1,3
N18449-1,3
N33145-1,3
N2624-0,3
N33738-1,3
N28855-0,3
N45953-0,3
N5165-0,3
N56934-0,3
N29905-1,3
N14170-0,3
N23955-1,3
N45611-0,3
N7371-0,3
N22416-0,3
N11569-1,3
N13964-1,3
N3157-0,3
N22149-0,3
N2904-1,3
N42890-0,3
N54869-0,3
N23547-1,3
N46379-0,3
N57992-0,3
N21701-1,3
N48796-1,3
N3918-0,3
N3492-0,3
N26702-0,3
N55977-0,3
N48796-0,3
N46289-0,3
N7961-0,3
N1572-0,3
N20073-0,3
N63974-0,3
N23407-0,3
N50601-0,3
N12921-0,3
N45466-0,3
N37500-0,3
N48285-1,3
N41670-0,3
N42861-0,3
N44640-0,3
N9724-0,3
N11253-0,3
N53237-1,3
N60900-0,3
N59655-1,3
N16844-0,3
N43173-1,3
N43473-0,3
N58131-1,3
N24617-0,3
N15811-0,3
N22965-0,3
N3279-1,3
N28091-0,3
N8344-0,3
N49328-0,3
N41172-0,3
N4287-0,3
N6142-0,3
N38599-0,3
N43646-1,3
N39587-0,3
N5138-1,3
N3978-1,3
N1693-1,3
N49831-0,3
N47938-1,3
N7965-1,3
N25609-1,3
N21461-1,3
N31332-0,3
N14154-0,3
N27975-0,3
N26650-0,3
N1435-0,3
N1065-0,3
N54066-1,3
N53496-1,3
N1578-1,3
N8364-1,3
N64543-1,3
N29772-0,3
N28594-0,3
N46084-0,3
N23938-0,3
N20903-0,3
N50678-1,3
N22731-1,3
N41122-1,3
N34035-1,3
N58857-0,3
N34600-1,3
N19683-1,3
N45294-0,3
N30648-1,3
N26781-1,3
N36612-1,3
N44853-1,3
N21156-0,3
N20746-0,3
N36293-0,3
N4635-0,3
N38142-0,3
N14511-0,3
N24460-1,3
N36037-0,3
N35561-0,3
N44153-0,3
N37577-1,3
N48106-1,3
N10146-0,3
N51133-1,3
N5693-0,3
N18476-1,3
N24894-1,3
N65221-0,3
N61541-1,3
N3437-0,3
N25867-0,3
N57415-1,3
N44954-0,3
N64816-0,3
N50471-1,3
N16520-0,3
N31769-1,3
N39061-0,3
N42212-1,3
N60631-0,3
N14057-0,3
N51005-1,3
N22592-0,3
N62049-1,3
N1336-0,3
N35619-1,3
N33611-0,3
N3380-1,3
N677-0,3
N48340-0,3
N55622-1,3
N47400-0,3
N48035-0,3
N43443-0,3
N3361-1,3
N54845-0,3
N57368-1,3
N62779-1,3
N12403-0,3
N10566-1,3
N40130-0,3
N38759-0,3
N51033-0,3
N63803-0,3
N13262-1,3
N15477-1,3
N31421-0,3
N7245-1,3
N27945-0,3
N28808-0,3
N20498-1,3
N59385-0,3
N43222-1,3
N20709-1,3
N4923-0,3
N55347-1,3
N35576-1,3
N40752-0,3
N56681-1,3
N12149-0,3
N59685-0,3
N114-0,3
N29217-0,3
N28408-1,3
N21030-1,3
N27361-0,3
N48504-0,3
N10226-0,3
N10831-0,3
N17342-0,3
N724-0,3
N28466-0,3
N62683-0,3
N52295-1,3
N65202-1,3
N11817-1,3
N25191-1,3
N53528-0,3
N3356-0,3
N8876-0,3
N46130-0,3
N56517-0,3
N53443-1,3
N28248-1,3
N9259-0,3
N5146-1,3
N31012-0,3
N55887-0,3
N1561-1,3
N53717-1,3
N9801-1,3
N20521-1,3
N54439-0,3
N5716-0,3
N11425-0,3
N15959-0,3
N17908-0,3
N12788-1,3
N28103-1,3
N42433-0,3
N43936-1,3
N12259-1,3
N42928-1,3
N51560-0,3
N30466-0,3
N14025-0,3
N5798-0,3
N32277-0,3
N30536-0,3
N65028-0,3
N44519-1,3
N31423-0,3
N34276-0,3
N21752-1,3
N48552-1,3
N11942-0,3
N45208-1,3
N46446-1,3
N17988-0,3
N7566-1,3
N3064-1,3
N8929-0,3
N62528-1,3
N41174-0,3
N30118-0,3
N59926-1,3
N25411-0,3
N13219-1,3
N44554-0,3
N7928-0,3
N19420-0,3
N18102-0,3
N53219-1,3
N10472-1,3
N3138-0,3
N29847-0,3
N37250-0,3
N39559-1,3
N18032-1,3
N41258-0,3
N62633-0,3
N22348-0,3
N6731-0,3
N54238-0,3
N976-0,3
N43032-0,3
N58569-0,3
N13738-1,3
N34400-0,3
N10250-0,3
N34187-0,3
N20386-1,3
N31050-0,3
N30528-1,3
N52069-0,3
N57981-1,3
N57852-0,3
N1667-0,3
N24021-0,3
N39389-0,3
N40854-1,3
N11019-0,3
N34344-0,3
N55950-0,3
N26587-1,3
N8878-0,3
N45384-1,3
N14684-1,3
N4948-0,3
N63773-1,3
N28289-0,3
N43016-1,3
N39974-0,3
N47938-0,3
N35047-1,3
N6020-1,3
N50484-0,3
N11308-1,3
N30614-1,3
N26915-0,3
N12823-0,3
N11955-0,3
N40451-1,3
N35418-0,3
N60161-0,3
N59367-0,3
N2551-1,3
N15382-1,3
N7347-0,3
N38390-0,3
N29735-0,3
N37122-0,3
N39853-1,3
N35291-0,3
N54408-1,3
N12018-1,3
N26135-0,3
N20507-0,3
N42628-1,3
N53228-0,3
N36795-1,3
N37104-0,3
N56166-1,3
N11675-0,3
N42499-0,3
N6312-0,3
N5078-1,3
N20614-0,3
N11186-0,3
N4162-0,3
N59856-1,3
N57536-0,3
N28420-0,3
N50076-0,3
N17768-0,3
N1228-1,3
N64545-0,3
N3580-0,3
N63546-0,3
N22600-0,3
N53909-0,3
N37589-0,3
N30166-1,3
N31373-0,3
N46634-1,3
N3056-1,3
N301-0,3
N47490-0,3
N32523-0,3
N8618-1,3
N4573-1,3
N41113-0,3
N19727-1,3
N57187-0,3
N48187-0,3
N40156-1,3
N40887-0,3
N34953-0,3
N18522-0,3
N12517-1,3
N18989-1,3
N49259-0,3
N36089-0,3
N23864-0,3
N44166-1,3
N16271-0,3
N58216-0,3
N12344-0,3
N24429-0,3
N485-1,3
N34601-1,3
N24981-1,3
N54302-0,3
N61318-1,3
N52984-0,3
N51848-0,3
N17407-0,3
N23800-0,3
N59213-0,3
N35004-0,3
N6224-0,3
N62632-1,3
N50776-0,3
N53174-0,3
N46012-0,3
N8-0,3
N30888-0,3
N63817-0,3
N11768-0,3
N3059-0,3
N28203-0,3
N53807-0,3
N25774-1,3
N50302-0,3
N14756-1,3
N47248-0,3
N50440-1,3
N29369-1,3
N63481-0,3
N1660-1,3
N42800-1,3
N58527-0,3
N26048-0,3
N164-1,3
N15541-0,3
N17122-0,3
N13374-0,3
N9243-0,3
N54326-0,3
N15422-0,3
N47114-0,3
N55303-0,3
N27832-1,3
N46193-0,3
N8423-0,3
N3984-0,3
N4205-0,3
N47151-0,3
N6399-0,3
N53004-0,3
N26967-0,3
N8012-0,3
N59114-0,3
N834-0,3
N33953-0,3
