ItemID,Frequency
N33670-1,1
N44765-1,1
N31423-1,1
N3761-1,1
N27436-1,1
N6066-1,1
N26518-1,1
N36689-1,1
N45315-1,1
N761-1,1
N36396-1,1
N33894-1,1
N53075-1,1
N59494-1,1
N51489-1,1
N42678-1,1
N529-1,1
N22348-1,1
N43634-1,1
N29534-1,1
N32651-1,1
N35060-1,1
N52554-1,1
N16952-1,1
N27928-1,1
N14194-1,1
N44184-1,1
N14615-1,1
N34642-1,1
N44487-1,1
N41675-1,1
N7634-1,1
N1575-1,1
N7272-1,1
N44401-1,1
N36836-1,1
N3159-1,1
N28275-1,1
N26940-1,1
N7584-1,1
N23956-1,1
N58570-1,1
N57515-1,1
N43473-1,1
N38540-1,1
N740-1,1
N47888-1,1
N17368-1,1
N36232-1,1
N44516-1,1
N25170-1,1
N11789-1,1
N9318-1,1
N40268-1,1
N8074-1,1
N59857-1,1
N29004-1,1
N31556-1,1
N10876-1,1
N43715-1,1
N47786-1,1
N58857-1,1
N47216-1,1
N22442-1,1
N62041-1,1
N9059-1,1
N29208-1,1
N13058-1,1
N16461-1,1
N5288-1,1
N36638-1,1
N19040-1,1
N1897-1,1
N60272-1,1
N18050-1,1
N19211-1,1
N49252-1,1
N32710-1,1
N48627-1,1
N15065-1,1
N14638-1,1
N28918-1,1
N26614-1,1
N7865-1,1
N32290-1,1
N30963-1,1
N3421-1,1
N51986-1,1
N48894-1,1
N47119-1,1
N46862-1,1
N58569-1,1
N24358-1,1
N33-1,1
N60620-1,1
N12906-1,1
N61929-1,1
N19030-1,1
N14359-1,1
N30372-1,1
N28043-1,1
N56459-1,1
N13980-1,1
N20394-1,1
N40752-1,1
N51895-1,1
N27702-1,1
N29445-1,1
N38690-1,1
N239-1,1
N31469-1,1
N17070-1,1
N37007-1,1
N54587-1,1
N10032-1,1
N16741-1,1
N53909-1,1
N11511-1,1
N40985-1,1
N42076-1,1
N28987-1,1
N58965-1,1
N45515-1,1
N55518-1,1
N59423-1,1
N38869-1,1
N46521-1,1
N13439-1,1
N22613-1,1
N19321-1,1
N31676-1,1
N24467-1,1
N11932-1,1
N14154-1,1
N47792-1,1
N9985-1,1
N7674-1,1
N9734-1,1
N33719-1,1
N43974-1,1
N50946-1,1
N10825-1,1
N977-1,1
N41065-1,1
N47846-1,1
N26673-1,1
N2492-1,1
N5162-1,1
N43386-1,1
N28332-1,1
N41877-1,1
N31060-1,1
N53894-1,1
N54442-1,1
N34869-1,1
N12800-1,1
N234-1,1
N34729-1,1
N29715-1,1
N51951-1,1
N48302-1,1
N57763-1,1
N53529-1,1
N47553-1,1
N24108-1,1
N26139-1,1
N27376-1,1
N14057-1,1
N14809-1,1
N16323-1,1
N27055-1,1
N64594-1,1
N39919-1,1
N24132-1,1
N46283-1,1
N6997-1,1
N65049-1,1
N64545-1,1
N30572-1,1
N64731-1,1
N55334-1,1
N23816-1,1
N24435-1,1
N24458-1,1
N53984-1,1
N19477-1,1
N58024-1,1
N30069-1,1
N5050-1,1
N10931-1,1
N36741-1,1
N64305-1,1
N48215-1,1
N30207-1,1
N11698-1,1
N60695-1,1
N58924-1,1
N2961-1,1
N9287-1,1
N43770-1,1
N25664-1,1
N63372-1,1
N26780-1,1
N19420-1,1
N44608-1,1
N52153-1,1
N52560-1,1
N9040-1,1
N5822-1,1
N58527-1,1
N19770-1,1
N28176-1,1
N53763-1,1
N53248-1,1
N50453-1,1
N46407-1,1
N58054-1,1
N6903-1,1
N60421-1,1
N5454-1,1
N37673-1,1
N42666-1,1
N60186-1,1
N47206-1,1
N4986-1,1
N31468-1,1
N52020-1,1
N34580-1,1
N23807-1,1
N41288-1,1
N10612-1,1
N11772-1,1
N56620-1,1
N39776-1,1
N24965-1,1
N49600-1,1
N50645-1,1
N19001-1,1
N10902-1,1
N18102-1,1
N12171-1,1
N32731-1,1
N17694-1,1
N23218-1,1
N41594-1,1
N48929-1,1
N22108-1,1
N35557-1,1
N34063-1,1
N31893-1,1
N18291-1,1
N61476-1,1
N47902-1,1
N12082-1,1
N19351-1,1
N33203-1,1
N35272-1,1
N29856-1,1
N30769-1,1
N34668-1,1
N50029-1,1
N15429-1,1
N53406-1,1
N8318-1,1
N1774-1,1
N14104-1,1
N61922-1,1
N29961-1,1
N28150-1,1
N51703-1,1
N53364-1,1
N4515-1,1
N34617-1,1
N39814-1,1
N22363-1,1
N23814-1,1
N32283-1,1
N26852-1,1
N31179-1,1
N22666-1,1
N49834-1,1
N33273-1,1
N4741-1,1
N61904-1,1
N20507-1,1
N56874-1,1
N44687-1,1
N58212-1,1
N19057-1,1
N24083-1,1
N19308-1,1
N3781-1,1
N22445-1,1
N39771-1,1
N51373-1,1
N31376-1,1
N17447-1,1
N7129-1,1
N14481-1,1
N15525-1,1
N17720-1,1
N52764-1,1
N28757-1,1
N37420-1,1
N46901-1,1
N53013-1,1
N21142-1,1
N39213-1,1
N7826-1,1
N54274-1,1
N43733-1,1
N41830-1,1
N60969-1,1
N44390-1,1
N8889-1,1
N18571-1,1
N51638-1,1
N59890-1,1
N50514-1,1
N15780-1,1
N3704-1,1
N39796-1,1
N6142-1,1
N61593-1,1
N25127-1,1
N50504-1,1
N20961-1,1
N55819-1,1
N36796-1,1
N53350-1,1
N34504-1,1
N56685-1,1
N4215-1,1
N15051-1,1
N55279-1,1
N38173-1,1
N62291-1,1
N1684-1,1
N53715-1,1
N46718-1,1
N1067-1,1
N59622-1,1
N41917-1,1
N26762-1,1
N5328-1,1
N45500-1,1
N22855-1,1
N56523-1,1
N25315-1,1
N57053-1,1
N28861-1,1
N48824-1,1
N31630-1,1
N15959-1,1
N18253-1,1
N37463-1,1
N64508-1,1
N58114-1,1
N54398-1,1
N20929-1,1
N32533-1,1
N63364-1,1
N18145-1,1
N13626-1,1
N17302-1,1
N20267-1,1
N19387-1,1
N57546-1,1
N60826-1,1
N46691-1,1
N30466-1,1
N41853-1,1
N58941-1,1
N3160-1,1
N21710-1,1
N46810-1,1
N37786-1,1
N61040-1,1
N33326-1,1
N18146-1,1
N23557-1,1
N31192-1,1
N53634-1,1
N16616-1,1
N64296-1,1
N56300-1,1
N28506-1,1
N63859-1,1
N64327-1,1
N31299-1,1
N15568-1,1
N40085-1,1
N27891-1,1
N8267-1,1
N56520-1,1
N31409-1,1
N8427-1,1
N7799-1,1
N20858-1,1
N56930-1,1
N64632-1,1
N29494-1,1
N59868-1,1
N32786-1,1
N6056-1,1
N22301-1,1
N5794-1,1
N53206-1,1
N64627-1,1
N45576-1,1
N11652-1,1
N51187-1,1
N40331-1,1
N13288-1,1
N63509-1,1
N46969-1,1
N17416-1,1
N32226-1,1
N40466-1,1
N25678-1,1
N45630-1,1
N53147-1,1
N41725-1,1
N32527-1,1
N61920-1,1
N10226-1,1
N45804-1,1
N24136-1,1
N13353-1,1
N58237-1,1
N43460-1,1
N59375-1,1
N6935-1,1
N15492-1,1
N14713-1,1
N10350-1,1
N2541-1,1
N4314-1,1
N16314-1,1
N52201-1,1
N64802-1,1
N10282-1,1
N20215-1,1
N4905-1,1
N23184-1,1
N14170-1,1
N57226-1,1
N40109-1,1
N6761-1,1
N15750-1,1
N35797-1,1
N29036-1,1
N33919-1,1
N64335-1,1
N9370-1,1
N31578-1,1
N42972-1,1
N31332-1,1
N50404-1,1
N36252-1,1
N29448-1,1
N38644-1,1
N49001-1,1
